

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:30 2013
/*    836 */ #814=ORIENTED_EDGE('',*,*,#813,.F.);
/*    837 */ #815=EDGE_LOOP('',(#792,#800,#808,#814));
/*    838 */ #816=FACE_BOUND('',#815,.F.);
/*    839 */ #817=ADVANCED_FACE('',(#816),#791,.T.);
/*    840 */ #818=CARTESIAN_POINT('',(-0.49,-0.24,0.80626));
/*    841 */ #819=DIRECTION('',(0.0,0.0,-1.0));
/*    842 */ #820=DIRECTION('',(0.0,-1.0,0.0));
/*    843 */ #821=AXIS2_PLACEMENT_3D('',#818,#819,#820);
/*    844 */ #822=CYLINDRICAL_SURFACE('',#821,0.01);
/*    845 */ #823=CARTESIAN_POINT('',(-0.49,-0.25,0.34));
/*    846 */ #824=VERTEX_POINT('',#823);
/*    847 */ #825=CARTESIAN_POINT('',(-0.49,-0.25,0.01));
/*    848 */ #826=VERTEX_POINT('',#825);
/*    849 */ #827=CARTESIAN_POINT('',(-0.49,-0.25,0.34));
/*    850 */ #828=DIRECTION('',(0.0,0.0,-1.0));
/*    851 */ #829=VECTOR('',#828,1.0);
/*    852 */ #830=LINE('',#827,#829);
/*    853 */ #831=EDGE_CURVE('',#824,#826,#830,.T.);
/*    854 */ #832=ORIENTED_EDGE('',*,*,#831,.F.);
/*    855 */ #833=CARTESIAN_POINT('',(-0.49,-0.24,0.34));
/*    856 */ #834=DIRECTION('',(0.0,0.0,1.0));
/*    857 */ #835=DIRECTION('',(-1.0,0.0,0.0));
/*    858 */ #836=AXIS2_PLACEMENT_3D('',#833,#834,#835);
/*    859 */ #837=CIRCLE('',#836,0.01);
/*    860 */ #838=EDGE_CURVE('',#762,#824,#837,.T.);
/*    861 */ #839=ORIENTED_EDGE('',*,*,#838,.F.);
/*    862 */ #840=ORIENTED_EDGE('',*,*,#799,.T.);
/*    863 */ #841=CARTESIAN_POINT('',(-0.49,-0.24,0.01));
/*    864 */ #842=DIRECTION('',(0.0,0.0,-1.0));
/*    865 */ #843=DIRECTION('',(0.0,-1.0,0.0));
/*    866 */ #844=AXIS2_PLACEMENT_3D('',#841,#842,#843);
/*    867 */ #845=CIRCLE('',#844,0.01);
/*    868 */ #846=EDGE_CURVE('',#826,#794,#845,.T.);
/*    869 */ #847=ORIENTED_EDGE('',*,*,#846,.F.);
/*    870 */ #848=EDGE_LOOP('',(#832,#839,#840,#847));
/*    871 */ #849=FACE_BOUND('',#848,.T.);
/*    872 */ #850=ADVANCED_FACE('',(#849),#822,.T.);
/*    873 */ #851=CARTESIAN_POINT('',(-0.5,-0.25,0.0));
/*    874 */ #852=DIRECTION('',(0.0,-1.0,0.0));
/*    875 */ #853=DIRECTION('',(1.0,0.0,0.0));
/*    876 */ #854=AXIS2_PLACEMENT_3D('',#851,#852,#853);
/*    877 */ #855=PLANE('',#854);
/*    878 */ #856=CARTESIAN_POINT('',(-0.49,-0.25,0.34));
/*    879 */ #857=DIRECTION('',(1.0,0.0,0.0));
/*    880 */ #858=VECTOR('',#857,1.0);
/*    881 */ #859=LINE('',#856,#858);
/*    882 */ #860=EDGE_CURVE('',#824,#589,#859,.T.);
/*    883 */ #861=ORIENTED_EDGE('',*,*,#860,.T.);
/*    884 */ #862=ORIENTED_EDGE('',*,*,#594,.F.);
/*    885 */ #863=CARTESIAN_POINT('',(-0.25,-0.25,0.01));
/*    886 */ #864=DIRECTION('',(-1.0,0.0,0.0));
/*    887 */ #865=VECTOR('',#864,1.0);
/*    888 */ #866=LINE('',#863,#865);
/*    889 */ #867=EDGE_CURVE('',#580,#826,#866,.T.);
/*    890 */ #868=ORIENTED_EDGE('',*,*,#867,.T.);
/*    891 */ #869=ORIENTED_EDGE('',*,*,#831,.F.);
/*    892 */ #870=EDGE_LOOP('',(#861,#862,#868,#869));
/*    893 */ #871=FACE_BOUND('',#870,.F.);
/*    894 */ #872=ADVANCED_FACE('',(#871),#855,.T.);
/*    895 */ #873=CARTESIAN_POINT('',(-0.8259,-0.24,0.34));
/*    896 */ #874=DIRECTION('',(1.0,0.0,0.0));
/*    897 */ #875=DIRECTION('',(0.0,0.0,1.0));
/*    898 */ #876=AXIS2_PLACEMENT_3D('',#873,#874,#875);
/*    899 */ #877=CYLINDRICAL_SURFACE('',#876,0.01);
/*    900 */ #878=ORIENTED_EDGE('',*,*,#603,.F.);
/*    901 */ #879=ORIENTED_EDGE('',*,*,#749,.F.);
/*    902 */ #880=CARTESIAN_POINT('',(-0.49,-0.24,0.34));
/*    903 */ #881=DIRECTION('',(-1.0,0.0,0.0));
/*    904 */ #882=DIRECTION('',(0.0,-1.0,0.0));
/*    905 */ #883=AXIS2_PLACEMENT_3D('',#880,#881,#882);
/*    906 */ #884=CIRCLE('',#883,0.01);
/*    907 */ #885=EDGE_CURVE('',#824,#736,#884,.T.);
/*    908 */ #886=ORIENTED_EDGE('',*,*,#885,.F.);
/*    909 */ #887=ORIENTED_EDGE('',*,*,#860,.T.);
/*    910 */ #888=EDGE_LOOP('',(#878,#879,#886,#887));
/*    911 */ #889=FACE_BOUND('',#888,.T.);
/*    912 */ #890=ADVANCED_FACE('',(#889),#877,.T.);
/*    913 */ #891=CARTESIAN_POINT('',(-0.49,-0.24,0.34));
/*    914 */ #892=DIRECTION('',(0.0,-0.707106781186548,-0.707106781186548));
/*    915 */ #893=DIRECTION('',(0.0,-0.707106781186548,0.707106781186548));
/*    916 */ #894=AXIS2_PLACEMENT_3D('',#891,#892,#893);
/*    917 */ #895=SPHERICAL_SURFACE('',#894,0.01);
/*    918 */ #896=ORIENTED_EDGE('',*,*,#838,.T.);
/*    919 */ #897=ORIENTED_EDGE('',*,*,#885,.T.);
/*    920 */ #898=ORIENTED_EDGE('',*,*,#774,.T.);
/*    921 */ #899=EDGE_LOOP('',(#896,#897,#898));
/*    922 */ #900=FACE_BOUND('',#899,.T.);
/*    923 */ #901=ADVANCED_FACE('',(#900),#895,.T.);
/*    924 */ #902=CARTESIAN_POINT('',(0.0759,-0.24,0.01));
/*    925 */ #903=DIRECTION('',(-1.0,0.0,0.0));
/*    926 */ #904=DIRECTION('',(0.0,0.0,-1.0));
/*    927 */ #905=AXIS2_PLACEMENT_3D('',#902,#903,#904);
/*    928 */ #906=CYLINDRICAL_SURFACE('',#905,0.01);
/*    929 */ #907=ORIENTED_EDGE('',*,*,#586,.F.);
/*    930 */ #908=ORIENTED_EDGE('',*,*,#867,.T.);
/*    931 */ #909=CARTESIAN_POINT('',(-0.49,-0.24,0.0));
/*    932 */ #910=VERTEX_POINT('',#909);
/*    933 */ #911=CARTESIAN_POINT('',(-0.49,-0.24,0.01));
/*    934 */ #912=DIRECTION('',(-1.0,0.0,0.0));
/*    935 */ #913=DIRECTION('',(0.0,0.0,-1.0));
/*    936 */ #914=AXIS2_PLACEMENT_3D('',#911,#912,#913);
/*    937 */ #915=CIRCLE('',#914,0.01);
/*    938 */ #916=EDGE_CURVE('',#910,#826,#915,.T.);
/*    939 */ #917=ORIENTED_EDGE('',*,*,#916,.F.);
/*    940 */ #918=CARTESIAN_POINT('',(-0.25,-0.24,0.0));
/*    941 */ #919=DIRECTION('',(-1.0,0.0,0.0));
/*    942 */ #920=VECTOR('',#919,1.0);
/*    943 */ #921=LINE('',#918,#920);
/*    944 */ #922=EDGE_CURVE('',#572,#910,#921,.T.);
/*    945 */ #923=ORIENTED_EDGE('',*,*,#922,.F.);
/*    946 */ #924=EDGE_LOOP('',(#907,#908,#917,#923));
/*    947 */ #925=FACE_BOUND('',#924,.T.);
/*    948 */ #926=ADVANCED_FACE('',(#925),#906,.T.);
/*    949 */ #927=CARTESIAN_POINT('',(-0.25,0.0,0.0));
/*    950 */ #928=DIRECTION('',(0.0,0.0,1.0));
/*    951 */ #929=DIRECTION('',(-1.0,0.0,0.0));
/*    952 */ #930=AXIS2_PLACEMENT_3D('',#927,#928,#929);
/*    953 */ #931=PLANE('',#930);
/*    954 */ #932=ORIENTED_EDGE('',*,*,#661,.F.);
/*    955 */ #933=CARTESIAN_POINT('',(-0.49,-0.24,0.0));
/*    956 */ #934=DIRECTION('',(0.0,1.0,0.0));
/*    957 */ #935=VECTOR('',#934,1.0);
/*    958 */ #936=LINE('',#933,#935);
/*    959 */ #937=EDGE_CURVE('',#910,#656,#936,.T.);
/*    960 */ #938=ORIENTED_EDGE('',*,*,#937,.F.);
/*    961 */ #939=ORIENTED_EDGE('',*,*,#922,.F.);
/*    962 */ #940=ORIENTED_EDGE('',*,*,#577,.T.);
/*    963 */ #941=EDGE_LOOP('',(#932,#938,#939,#940));
/*    964 */ #942=FACE_BOUND('',#941,.F.);
/*    965 */ #943=ADVANCED_FACE('',(#942),#931,.F.);
/*    966 */ #944=CARTESIAN_POINT('',(-0.49,-0.9018,0.01));
/*    967 */ #945=DIRECTION('',(0.0,1.0,0.0));
/*    968 */ #946=DIRECTION('',(0.0,0.0,-1.0));
/*    969 */ #947=AXIS2_PLACEMENT_3D('',#944,#945,#946);
/*    970 */ #948=CYLINDRICAL_SURFACE('',#947,0.01);
/*    971 */ #949=ORIENTED_EDGE('',*,*,#937,.F.);
/*    972 */ #950=CARTESIAN_POINT('',(-0.49,-0.24,0.01));
/*    973 */ #951=DIRECTION('',(0.0,-1.0,0.0));
/*    974 */ #952=DIRECTION('',(-1.0,0.0,0.0));
/*    975 */ #953=AXIS2_PLACEMENT_3D('',#950,#951,#952);
/*    976 */ #954=CIRCLE('',#953,0.01);
/*    977 */ #955=EDGE_CURVE('',#794,#910,#954,.T.);
/*    978 */ #956=ORIENTED_EDGE('',*,*,#955,.F.);
/*    979 */ #957=ORIENTED_EDGE('',*,*,#807,.T.);
/*    980 */ #958=CARTESIAN_POINT('',(-0.49,0.24,0.01));
/*    981 */ #959=DIRECTION('',(0.0,1.0,0.0));
/*    982 */ #960=DIRECTION('',(0.0,0.0,-1.0));
/*    983 */ #961=AXIS2_PLACEMENT_3D('',#958,#959,#960);
/*    984 */ #962=CIRCLE('',#961,0.01);
/*    985 */ #963=EDGE_CURVE('',#656,#802,#962,.T.);
/*    986 */ #964=ORIENTED_EDGE('',*,*,#963,.F.);
/*    987 */ #965=EDGE_LOOP('',(#949,#956,#957,#964));
/*    988 */ #966=FACE_BOUND('',#965,.T.);
/*    989 */ #967=ADVANCED_FACE('',(#966),#948,.T.);
/*    990 */ #968=CARTESIAN_POINT('',(-0.49,0.24,0.01));
/*    991 */ #969=DIRECTION('',(-0.707106781186548,-0.707106781186548,0.0));
/*    992 */ #970=DIRECTION('',(-0.707106781186548,0.707106781186548,0.0));
/*    993 */ #971=AXIS2_PLACEMENT_3D('',#968,#969,#970);
/*    994 */ #972=SPHERICAL_SURFACE('',#971,0.01);
/*    995 */ #973=CARTESIAN_POINT('',(-0.49,0.24,0.01));
/*    996 */ #974=DIRECTION('',(0.0,0.0,-1.0));
/*    997 */ #975=DIRECTION('',(-1.0,0.0,0.0));
/*    998 */ #976=AXIS2_PLACEMENT_3D('',#973,#974,#975);
/*    999 */ #977=CIRCLE('',#976,0.01);
/*   1000 */ #978=EDGE_CURVE('',#802,#664,#977,.T.);
/*   1001 */ #979=ORIENTED_EDGE('',*,*,#978,.T.);
/*   1002 */ #980=ORIENTED_EDGE('',*,*,#670,.T.);
/*   1003 */ #981=ORIENTED_EDGE('',*,*,#963,.T.);
/*   1004 */ #982=EDGE_LOOP('',(#979,#980,#981));
/*   1005 */ #983=FACE_BOUND('',#982,.T.);
/*   1006 */ #984=ADVANCED_FACE('',(#983),#972,.T.);
/*   1007 */ #985=CARTESIAN_POINT('',(-0.49,0.24,0.80626));
/*   1008 */ #986=DIRECTION('',(0.0,0.0,-1.0));
/*   1009 */ #987=DIRECTION('',(-1.0,0.0,0.0));
/*   1010 */ #988=AXIS2_PLACEMENT_3D('',#985,#986,#987);
/*   1011 */ #989=CYLINDRICAL_SURFACE('',#988,0.01);
/*   1012 */ #990=ORIENTED_EDGE('',*,*,#813,.F.);
/*   1013 */ #991=CARTESIAN_POINT('',(-0.49,0.24,0.34));
/*   1014 */ #992=DIRECTION('',(0.0,-0.0,1.0));
/*   1015 */ #993=DIRECTION('',(0.0,1.0,0.0));
/*   1016 */ #994=AXIS2_PLACEMENT_3D('',#991,#992,#993);
/*   1017 */ #995=CIRCLE('',#994,0.01);
/*   1018 */ #996=EDGE_CURVE('',#689,#760,#995,.T.);
/*   1019 */ #997=ORIENTED_EDGE('',*,*,#996,.F.);
/*   1020 */ #998=ORIENTED_EDGE('',*,*,#700,.T.);
/*   1021 */ #999=ORIENTED_EDGE('',*,*,#978,.F.);
/*   1022 */ #1000=EDGE_LOOP('',(#990,#997,#998,#999));
/*   1023 */ #1001=FACE_BOUND('',#1000,.T.);
/*   1024 */ #1002=ADVANCED_FACE('',(#1001),#989,.T.);
/*   1025 */ #1003=CARTESIAN_POINT('',(-0.49,0.24,0.34));
/*   1026 */ #1004=DIRECTION('',(-0.707106781186548,0.0,-0.707106781186548));
/*   1027 */ #1005=DIRECTION('',(-0.707106781186548,0.0,0.707106781186548));
/*   1028 */ #1006=AXIS2_PLACEMENT_3D('',#1003,#1004,#1005);
/*   1029 */ #1007=SPHERICAL_SURFACE('',#1006,0.01);
/*   1030 */ #1008=ORIENTED_EDGE('',*,*,#719,.T.);
/*   1031 */ #1009=ORIENTED_EDGE('',*,*,#996,.T.);
/*   1032 */ #1010=ORIENTED_EDGE('',*,*,#782,.T.);
/*   1033 */ #1011=EDGE_LOOP('',(#1008,#1009,#1010));
/*   1034 */ #1012=FACE_BOUND('',#1011,.T.);
/*   1035 */ #1013=ADVANCED_FACE('',(#1012),#1007,.T.);
/*   1036 */ #1014=CARTESIAN_POINT('',(-0.49,-0.24,0.01));
/*   1037 */ #1015=DIRECTION('',(0.707106781186548,-0.707106781186548,0.0));
/*   1038 */ #1016=DIRECTION('',(-0.707106781186548,-0.707106781186548,0.0));
/*   1039 */ #1017=AXIS2_PLACEMENT_3D('',#1014,#1015,#1016);
/*   1040 */ #1018=SPHERICAL_SURFACE('',#1017,0.01);
/*   1041 */ #1019=ORIENTED_EDGE('',*,*,#955,.T.);
/*   1042 */ #1020=ORIENTED_EDGE('',*,*,#916,.T.);
/*   1043 */ #1021=ORIENTED_EDGE('',*,*,#846,.T.);
/*   1044 */ #1022=EDGE_LOOP('',(#1019,#1020,#1021));
/*   1045 */ #1023=FACE_BOUND('',#1022,.T.);
/*   1046 */ #1024=ADVANCED_FACE('',(#1023),#1018,.T.);
/*   1047 */ #1025=CARTESIAN_POINT('',(0.25,0.24,0.01));
/*   1048 */ #1026=DIRECTION('',(0.0,1.0,0.0));
/*   1049 */ #1027=DIRECTION('',(-1.0,0.0,0.0));
/*   1050 */ #1028=AXIS2_PLACEMENT_3D('',#1025,#1026,#1027);
/*   1051 */ #1029=PLANE('',#1028);
/*   1052 */ #1030=ORIENTED_EDGE('',*,*,#150,.T.);
/*   1053 */ #1031=CARTESIAN_POINT('',(0.25,0.24,0.34));
/*   1054 */ #1032=DIRECTION('',(-1.0,0.0,0.0));
/*   1055 */ #1033=VECTOR('',#1032,1.0);
/*   1056 */ #1034=LINE('',#1031,#1033);
/*   1057 */ #1035=EDGE_CURVE('',#139,#632,#1034,.T.);
/*   1058 */ #1036=ORIENTED_EDGE('',*,*,#1035,.T.);
/*   1059 */ #1037=ORIENTED_EDGE('',*,*,#637,.F.);
/*   1060 */ #1038=ORIENTED_EDGE('',*,*,#35,.F.);
/*   1061 */ #1039=EDGE_LOOP('',(#1030,#1036,#1037,#1038));
/*   1062 */ #1040=FACE_BOUND('',#1039,.F.);
/*   1063 */ #1041=ADVANCED_FACE('',(#1040),#1029,.T.);
/*   1064 */ #1042=CARTESIAN_POINT('',(0.0,0.0,0.34));
/*   1065 */ #1043=DIRECTION('',(0.0,0.0,1.0));
/*   1066 */ #1044=DIRECTION('',(1.0,0.0,-0.0));
/*   1067 */ #1045=AXIS2_PLACEMENT_3D('',#1042,#1043,#1044);
/*   1068 */ #1046=PLANE('',#1045);
/*   1069 */ #1047=ORIENTED_EDGE('',*,*,#144,.F.);
/*   1070 */ #1048=ORIENTED_EDGE('',*,*,#550,.F.);
/*   1071 */ #1049=ORIENTED_EDGE('',*,*,#643,.T.);
/*   1072 */ #1050=ORIENTED_EDGE('',*,*,#1035,.F.);
/*   1073 */ #1051=EDGE_LOOP('',(#1047,#1048,#1049,#1050));
/*   1074 */ #1052=FACE_BOUND('',#1051,.F.);
/*   1075 */ #1053=ADVANCED_FACE('',(#1052),#1046,.T.);
/*   1076 */ #1054=CLOSED_SHELL('',(#53,#154,#186,#210,#235,#259,#292,#323,#356,#378,#396,#407,
/*   1077 */      #432,#449,#473,#490,#508,#519,#530,#554,#648,#680,#704,#729,#753,#786,#817,
/*   1078 */      #850,#872,#890,#901,#926,#943,#967,#984,#1002,#1013,#1024,#1041,#1053));
/*   1079 */ #1055=MANIFOLD_SOLID_BREP('',#1054);
/*   1080 */ #1056=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#1055,#1057),#1061);
/*   1081 */ #1057=AXIS2_PLACEMENT_3D('origin',#1058,#1059,#1060);
/*   1082 */ #1058=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1083 */ #1059=DIRECTION('',(0.0,0.0,1.0));
/*   1084 */ #1060=DIRECTION('',(1.0,0.0,0.0));
/*   1085 */ #1061=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1086 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1087 */      'unit_context3D'));
/*   1088 */ #1062=PRODUCT_DEFINITION_CONTEXT('part definition',#1063,'');
/*   1089 */ #1063=APPLICATION_CONTEXT('package model');
/*   1090 */ #1064=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*   1091 */      2009,#1063);
/*   1092 */ #1065=PRODUCT_DEFINITION_FORMATION('KOA_0402_1E_RK73B_single_solid product definition',
/*   1093 */      $,#1066);
/*   1094 */ #1066=PRODUCT('KOA_0402_1E_RK73B_single_solid','KOA_0402_1E_RK73B_single_solid',
/*   1095 */      $,(#1069));
/*   1096 */ #1068=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#1066));
/*   1097 */ #1069=PRODUCT_CONTEXT('',#1063,'');
/*   1098 */ #1070=REPRESENTATION_CONTEXT('parameter values','parameter');
/*   1099 */ #1071=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#1066));
/*   1100 */ #1072=PROPERTY_DEFINITION('Category','assigned parameter',#1071);
/*   1101 */ #1073=PARAMETER_ASSIGNMENT(#1074,#1073,'Category',(#1076),#1070);
/*   1102 */ #1074=MODEL_PARAMETER('','Category',$);
/*   1103 */ #1075=PROPERTY_DEFINITION_REPRESENTATION(#1072,#1073);
/*   1104 */ #1076=DESCRIPTIVE_REPRESENTATION_ITEM('text','');
/*   1105 */ #1079=REPRESENTATION_CONTEXT('description context','description');
/*   1106 */ #1080=SHAPE_REPRESENTATION('3d bound volume shape',(#1089,#1212),#1081);
/*   1107 */ #1081=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1108 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1109 */      'unit_context3D'));
/*   1110 */ #1082=PLACED_FEATURE('',$,#3,$);
/*   1111 */ #1083=PROPERTY_DEFINITION('un-assigned shape',$,#1082);
/*   1112 */ #1084=SHAPE_DEFINITION_REPRESENTATION(#1083,#1056);
/*   1113 */ #1085=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1114 */ #1086=DIRECTION('',(0.0,0.0,1.0));
/*   1115 */ #1087=DIRECTION('',(1.0,0.0,-0.0));
/*   1116 */ #1088=AXIS2_PLACEMENT_3D('',#1085,#1086,#1087);
/*   1117 */ #1089=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1090,#1088,'',$,#1082,#1080,*);
/*   1118 */ #1090=REPRESENTATION_MAP(#1057,#1056);
/*   1119 */ #1091=DESCRIPTION_ATTRIBUTE('pu3dsm',#1080);
/*   1120 */ #1092=REPRESENTATION_RELATIONSHIP('',$,#1080,#1093);
/*   1121 */ #1093=REPRESENTATION('',(#1094),#1079);
/*   1122 */ #1094=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*   1123 */ #1095=REPRESENTATION_RELATIONSHIP('shape environment',$,#1080,#1096);
/*   1124 */ #1096=REPRESENTATION('shape environment',(#1097),#1079);
/*   1125 */ #1097=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1126 */ #1098=REPRESENTATION_RELATIONSHIP('shape extent',$,#1080,#1099);
/*   1127 */ #1099=REPRESENTATION('shape extent',(#1100),#1079);
/*   1128 */ #1100=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1129 */ #1101=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1080,#1102);
/*   1130 */ #1102=REPRESENTATION('shape material condition',(#1103),#1079);
/*   1131 */ #1103=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1132 */ #1104=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1080,#1105);
/*   1133 */ #1105=REPRESENTATION('shape approximation level',(#1106),#1079);
/*   1134 */ #1106=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1135 */ #1107=SHAPE_DEFINITION_REPRESENTATION(#3,#1080);
/*   1136 */ #1108=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*   1137 */ #1109=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*   1138 */      (#1108));
/*   1139 */ #1110=APPLIED_CLASSIFICATION_ASSIGNMENT(#1112,#1111,(#1109));
/*   1140 */ #1111=CLASSIFICATION_ROLE('conductive',$);
/*   1141 */ #1112=CLASS('electrical conductivity','non conductive');
/*   1142 */ #1113=ID_ATTRIBUTE('electrical conductivity',#1112);
/*   1143 */ #1114=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1108,#1056,#1041);
/*   1144 */ #1115=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1108,#1056,#1053);
/*   1145 */ #1116=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1108,#1056,#554);
/*   1146 */ #1117=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1108,#1056,#53);
/*   1147 */ #1118=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Rectangular End Cap',$,'Rectangular End Cap',
/*   1148 */      $);
/*   1149 */ #1119=PROPERTY_DEFINITION('custom lead form','Rectangular End Cap',#1118);
/*   1150 */ #1120=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1118);
/*   1151 */ #1121=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1152 */      (#1118));
/*   1153 */ #1122=APPLIED_CLASSIFICATION_ASSIGNMENT(#1124,#1123,(#1121));
/*   1154 */ #1123=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1155 */ #1124=CLASS('conductive','terminal core material');
/*   1156 */ #1125=ID_ATTRIBUTE('conductive',#1124);
/*   1157 */ #1126=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1158 */      (#1118));
/*   1159 */ #1127=APPLIED_CLASSIFICATION_ASSIGNMENT(#1129,#1128,(#1126));
/*   1160 */ #1128=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1161 */ #1129=CLASS('conductive','terminal surface material');
/*   1162 */ #1130=ID_ATTRIBUTE('conductive',#1129);
/*   1163 */ #1131=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*   1164 */ #1132=PROPERTY_DEFINITION('terminal definition',$,#1131);
/*   1165 */ #1133=PROPERTY_DEFINITION('terminal definition',$,#1118);
/*   1166 */ #1134=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1133,#1132);
/*   1167 */ #1135=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#396);
/*   1168 */ #1136=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#519);
/*   1169 */ #1137=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#235);
/*   1170 */ #1138=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#530);
/*   1171 */ #1139=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#473);
/*   1172 */ #1140=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#356);
/*   1173 */ #1141=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#292);
/*   1174 */ #1142=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#186);
/*   1175 */ #1143=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#508);
/*   1176 */ #1144=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#432);
/*   1177 */ #1145=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#490);
/*   1178 */ #1146=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#407);
/*   1179 */ #1147=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#323);
/*   1180 */ #1148=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#378);
/*   1181 */ #1149=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#449);
/*   1182 */ #1150=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#259);
/*   1183 */ #1151=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#210);
/*   1184 */ #1152=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1131,#1056,#154);
/*   1185 */ #1153=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*   1186 */ #1154=PROPERTY_DEFINITION('terminal definition',$,#1153);
/*   1187 */ #1155=PROPERTY_DEFINITION('terminal definition',$,#1118);
/*   1188 */ #1156=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1155,#1154);
/*   1189 */ #1157=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#943);
/*   1190 */ #1158=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#872);
/*   1191 */ #1159=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#817);
/*   1192 */ #1160=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#753);
/*   1193 */ #1161=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#680);
/*   1194 */ #1162=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#1002);
/*   1195 */ #1163=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#786);
/*   1196 */ #1164=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#704);
/*   1197 */ #1165=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#648);
/*   1198 */ #1166=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#850);
