

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*    818 */ #796=ORIENTED_EDGE('',*,*,#168,.T.);
/*    819 */ #797=CARTESIAN_POINT('',(0.8123831562927,0.2,0.5405839194724));
/*    820 */ #798=DIRECTION('',(0.0,-1.0,0.0));
/*    821 */ #799=VECTOR('',#798,1.0);
/*    822 */ #800=LINE('',#797,#799);
/*    823 */ #801=EDGE_CURVE('',#645,#154,#800,.T.);
/*    824 */ #802=ORIENTED_EDGE('',*,*,#801,.F.);
/*    825 */ #803=EDGE_LOOP('',(#794,#795,#796,#802));
/*    826 */ #804=FACE_BOUND('',#803,.F.);
/*    827 */ #805=ADVANCED_FACE('',(#804),#793,.T.);
/*    828 */ #806=CARTESIAN_POINT('',(0.6524806239696,0.2,0.535));
/*    829 */ #807=DIRECTION('',(0.0,-1.0,0.0));
/*    830 */ #808=DIRECTION('',(0.0,0.0,-1.0));
/*    831 */ #809=AXIS2_PLACEMENT_3D('',#806,#807,#808);
/*    832 */ #810=CYLINDRICAL_SURFACE('',#809,0.16);
/*    833 */ #811=ORIENTED_EDGE('',*,*,#659,.T.);
/*    834 */ #812=CARTESIAN_POINT('',(0.6524806239696,0.2,0.695));
/*    835 */ #813=DIRECTION('',(0.0,-1.0,0.0));
/*    836 */ #814=VECTOR('',#813,1.0);
/*    837 */ #815=LINE('',#812,#814);
/*    838 */ #816=EDGE_CURVE('',#653,#146,#815,.T.);
/*    839 */ #817=ORIENTED_EDGE('',*,*,#816,.T.);
/*    840 */ #818=ORIENTED_EDGE('',*,*,#160,.F.);
/*    841 */ #819=ORIENTED_EDGE('',*,*,#801,.F.);
/*    842 */ #820=EDGE_LOOP('',(#811,#817,#818,#819));
/*    843 */ #821=FACE_BOUND('',#820,.T.);
/*    844 */ #822=ADVANCED_FACE('',(#821),#810,.T.);
/*    845 */ #823=CARTESIAN_POINT('',(0.6524806239696,0.2,0.695));
/*    846 */ #824=DIRECTION('',(0.0,0.0,1.0));
/*    847 */ #825=DIRECTION('',(-1.0,0.0,0.0));
/*    848 */ #826=AXIS2_PLACEMENT_3D('',#823,#824,#825);
/*    849 */ #827=PLANE('',#826);
/*    850 */ #828=CARTESIAN_POINT('',(0.65,0.2,0.695));
/*    851 */ #829=DIRECTION('',(0.0,-1.0,0.0));
/*    852 */ #830=VECTOR('',#829,1.0);
/*    853 */ #831=LINE('',#828,#830);
/*    854 */ #832=EDGE_CURVE('',#560,#138,#831,.T.);
/*    855 */ #833=ORIENTED_EDGE('',*,*,#832,.F.);
/*    856 */ #834=ORIENTED_EDGE('',*,*,#665,.F.);
/*    857 */ #835=ORIENTED_EDGE('',*,*,#816,.T.);
/*    858 */ #836=ORIENTED_EDGE('',*,*,#151,.T.);
/*    859 */ #837=EDGE_LOOP('',(#833,#834,#835,#836));
/*    860 */ #838=FACE_BOUND('',#837,.F.);
/*    861 */ #839=ADVANCED_FACE('',(#838),#827,.T.);
/*    862 */ #840=CARTESIAN_POINT('',(0.65,-1.45,0.695));
/*    863 */ #841=DIRECTION('',(0.996194698091745,0.0,0.0871557427476639));
/*    864 */ #842=DIRECTION('',(-0.0,1.0,0.0));
/*    865 */ #843=AXIS2_PLACEMENT_3D('',#840,#841,#842);
/*    866 */ #844=PLANE('',#843);
/*    867 */ #845=ORIENTED_EDGE('',*,*,#832,.T.);
/*    868 */ #846=ORIENTED_EDGE('',*,*,#250,.F.);
/*    869 */ #847=CARTESIAN_POINT('',(0.6084428848252,-1.408442884825,1.17));
/*    870 */ #848=VERTEX_POINT('',#847);
/*    871 */ #849=CARTESIAN_POINT('',(0.65,-1.45,0.695));
/*    872 */ #850=DIRECTION('',(-0.0868265938642471,0.0868265938642471,0.992432509138967));
/*    873 */ #851=VECTOR('',#850,1.0);
/*    874 */ #852=LINE('',#849,#851);
/*    875 */ #853=EDGE_CURVE('',#239,#848,#852,.T.);
/*    876 */ #854=ORIENTED_EDGE('',*,*,#853,.T.);
/*    877 */ #855=CARTESIAN_POINT('',(0.6084428848252,1.408442884825,1.17));
/*    878 */ #856=VERTEX_POINT('',#855);
/*    879 */ #857=CARTESIAN_POINT('',(0.6084428848252,1.408442884825,1.17));
/*    880 */ #858=DIRECTION('',(0.0,-1.0,0.0));
/*    881 */ #859=VECTOR('',#858,1.0);
/*    882 */ #860=LINE('',#857,#859);
/*    883 */ #861=EDGE_CURVE('',#856,#848,#860,.T.);
/*    884 */ #862=ORIENTED_EDGE('',*,*,#861,.F.);
/*    885 */ #863=CARTESIAN_POINT('',(0.65,1.45,0.695));
/*    886 */ #864=DIRECTION('',(-0.0868265938642471,-0.0868265938642471,0.992432509138967));
/*    887 */ #865=VECTOR('',#864,1.0);
/*    888 */ #866=LINE('',#863,#865);
/*    889 */ #867=EDGE_CURVE('',#525,#856,#866,.T.);
/*    890 */ #868=ORIENTED_EDGE('',*,*,#867,.F.);
/*    891 */ #869=ORIENTED_EDGE('',*,*,#571,.F.);
/*    892 */ #870=EDGE_LOOP('',(#845,#846,#854,#862,#868,#869));
/*    893 */ #871=FACE_BOUND('',#870,.F.);
/*    894 */ #872=ADVANCED_FACE('',(#871),#844,.T.);
/*    895 */ #873=CARTESIAN_POINT('',(-0.65,-1.45,0.695));
/*    896 */ #874=DIRECTION('',(0.0,-0.996194698091745,0.0871557427476639));
/*    897 */ #875=DIRECTION('',(1.0,0.0,0.0));
/*    898 */ #876=AXIS2_PLACEMENT_3D('',#873,#874,#875);
/*    899 */ #877=PLANE('',#876);
/*    900 */ #878=CARTESIAN_POINT('',(-0.6084428848252,-1.408442884825,1.17));
/*    901 */ #879=VERTEX_POINT('',#878);
/*    902 */ #880=CARTESIAN_POINT('',(-0.6084428848252,-1.408442884825,1.17));
/*    903 */ #881=DIRECTION('',(1.0,0.0,0.0));
/*    904 */ #882=VECTOR('',#881,1.0);
/*    905 */ #883=LINE('',#880,#882);
/*    906 */ #884=EDGE_CURVE('',#879,#848,#883,.T.);
/*    907 */ #885=ORIENTED_EDGE('',*,*,#884,.T.);
/*    908 */ #886=ORIENTED_EDGE('',*,*,#853,.F.);
/*    909 */ #887=ORIENTED_EDGE('',*,*,#280,.F.);
/*    910 */ #888=CARTESIAN_POINT('',(-0.65,-1.45,0.695));
/*    911 */ #889=DIRECTION('',(0.0868265938642471,0.0868265938642471,0.992432509138967));
/*    912 */ #890=VECTOR('',#889,1.0);
/*    913 */ #891=LINE('',#888,#890);
/*    914 */ #892=EDGE_CURVE('',#269,#879,#891,.T.);
/*    915 */ #893=ORIENTED_EDGE('',*,*,#892,.T.);
/*    916 */ #894=EDGE_LOOP('',(#885,#886,#887,#893));
/*    917 */ #895=FACE_BOUND('',#894,.F.);
/*    918 */ #896=ADVANCED_FACE('',(#895),#877,.T.);
/*    919 */ #897=CARTESIAN_POINT('',(0.0,0.0,1.17));
/*    920 */ #898=DIRECTION('',(0.0,0.0,1.0));
/*    921 */ #899=DIRECTION('',(0.0,-1.0,0.0));
/*    922 */ #900=AXIS2_PLACEMENT_3D('',#897,#898,#899);
/*    923 */ #901=PLANE('',#900);
/*    924 */ #902=CARTESIAN_POINT('',(-0.6084428848252,1.408442884825,1.17));
/*    925 */ #903=VERTEX_POINT('',#902);
/*    926 */ #904=CARTESIAN_POINT('',(-0.6084428848252,1.408442884825,1.17));
/*    927 */ #905=DIRECTION('',(1.0,0.0,0.0));
/*    928 */ #906=VECTOR('',#905,1.0);
/*    929 */ #907=LINE('',#904,#906);
/*    930 */ #908=EDGE_CURVE('',#903,#856,#907,.T.);
/*    931 */ #909=ORIENTED_EDGE('',*,*,#908,.T.);
/*    932 */ #910=ORIENTED_EDGE('',*,*,#861,.T.);
/*    933 */ #911=ORIENTED_EDGE('',*,*,#884,.F.);
/*    934 */ #912=CARTESIAN_POINT('',(-0.6084428848252,1.408442884825,1.17));
/*    935 */ #913=DIRECTION('',(0.0,-1.0,0.0));
/*    936 */ #914=VECTOR('',#913,1.0);
/*    937 */ #915=LINE('',#912,#914);
/*    938 */ #916=EDGE_CURVE('',#903,#879,#915,.T.);
/*    939 */ #917=ORIENTED_EDGE('',*,*,#916,.F.);
/*    940 */ #918=EDGE_LOOP('',(#909,#910,#911,#917));
/*    941 */ #919=FACE_BOUND('',#918,.F.);
/*    942 */ #920=ADVANCED_FACE('',(#919),#901,.T.);
/*    943 */ #921=CARTESIAN_POINT('',(0.65,1.45,0.695));
/*    944 */ #922=DIRECTION('',(0.0,0.996194698091745,0.0871557427476639));
/*    945 */ #923=DIRECTION('',(-1.0,0.0,0.0));
/*    946 */ #924=AXIS2_PLACEMENT_3D('',#921,#922,#923);
/*    947 */ #925=PLANE('',#924);
/*    948 */ #926=ORIENTED_EDGE('',*,*,#908,.F.);
/*    949 */ #927=CARTESIAN_POINT('',(-0.65,1.45,0.695));
/*    950 */ #928=DIRECTION('',(0.0868265938642471,-0.0868265938642471,0.992432509138967));
/*    951 */ #929=VECTOR('',#928,1.0);
/*    952 */ #930=LINE('',#927,#929);
/*    953 */ #931=EDGE_CURVE('',#497,#903,#930,.T.);
/*    954 */ #932=ORIENTED_EDGE('',*,*,#931,.F.);
/*    955 */ #933=ORIENTED_EDGE('',*,*,#536,.F.);
/*    956 */ #934=ORIENTED_EDGE('',*,*,#867,.T.);
/*    957 */ #935=EDGE_LOOP('',(#926,#932,#933,#934));
/*    958 */ #936=FACE_BOUND('',#935,.F.);
/*    959 */ #937=ADVANCED_FACE('',(#936),#925,.T.);
/*    960 */ #938=CARTESIAN_POINT('',(-0.65,1.45,0.695));
/*    961 */ #939=DIRECTION('',(-0.996194698091745,0.0,0.0871557427476639));
/*    962 */ #940=DIRECTION('',(0.0,-1.0,0.0));
/*    963 */ #941=AXIS2_PLACEMENT_3D('',#938,#939,#940);
/*    964 */ #942=PLANE('',#941);
/*    965 */ #943=CARTESIAN_POINT('',(-0.65,0.75,0.695));
/*    966 */ #944=VERTEX_POINT('',#943);
/*    967 */ #945=CARTESIAN_POINT('',(-0.65,0.75,0.695));
/*    968 */ #946=DIRECTION('',(0.0,1.0,0.0));
/*    969 */ #947=VECTOR('',#946,1.0);
/*    970 */ #948=LINE('',#945,#947);
/*    971 */ #949=EDGE_CURVE('',#944,#396,#948,.T.);
/*    972 */ #950=ORIENTED_EDGE('',*,*,#949,.T.);
/*    973 */ #951=ORIENTED_EDGE('',*,*,#508,.F.);
/*    974 */ #952=ORIENTED_EDGE('',*,*,#931,.T.);
/*    975 */ #953=ORIENTED_EDGE('',*,*,#916,.T.);
/*    976 */ #954=ORIENTED_EDGE('',*,*,#892,.F.);
/*    977 */ #955=CARTESIAN_POINT('',(-0.65,-1.15,0.695));
/*    978 */ #956=VERTEX_POINT('',#955);
/*    979 */ #957=CARTESIAN_POINT('',(-0.65,-1.15,0.695));
/*    980 */ #958=DIRECTION('',(0.0,-1.0,0.0));
/*    981 */ #959=VECTOR('',#958,1.0);
/*    982 */ #960=LINE('',#957,#959);
/*    983 */ #961=EDGE_CURVE('',#956,#269,#960,.T.);
/*    984 */ #962=ORIENTED_EDGE('',*,*,#961,.F.);
/*    985 */ #963=CARTESIAN_POINT('',(-0.65,-0.75,0.695));
/*    986 */ #964=VERTEX_POINT('',#963);
/*    987 */ #965=CARTESIAN_POINT('',(-0.65,-1.15,0.695));
/*    988 */ #966=DIRECTION('',(0.0,1.0,0.0));
/*    989 */ #967=VECTOR('',#966,1.0);
/*    990 */ #968=LINE('',#965,#967);
/*    991 */ #969=EDGE_CURVE('',#956,#964,#968,.T.);
/*    992 */ #970=ORIENTED_EDGE('',*,*,#969,.T.);
/*    993 */ #971=CARTESIAN_POINT('',(-0.65,0.75,0.695));
/*    994 */ #972=DIRECTION('',(0.0,-1.0,0.0));
/*    995 */ #973=VECTOR('',#972,1.0);
/*    996 */ #974=LINE('',#971,#973);
/*    997 */ #975=EDGE_CURVE('',#944,#964,#974,.T.);
/*    998 */ #976=ORIENTED_EDGE('',*,*,#975,.F.);
/*    999 */ #977=EDGE_LOOP('',(#950,#951,#952,#953,#954,#962,#970,#976));
/*   1000 */ #978=FACE_BOUND('',#977,.F.);
/*   1001 */ #979=ADVANCED_FACE('',(#978),#942,.T.);
/*   1002 */ #980=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.695));
/*   1003 */ #981=DIRECTION('',(0.0,0.0,1.0));
/*   1004 */ #982=DIRECTION('',(1.0,0.0,-0.0));
/*   1005 */ #983=AXIS2_PLACEMENT_3D('',#980,#981,#982);
/*   1006 */ #984=PLANE('',#983);
/*   1007 */ #985=ORIENTED_EDGE('',*,*,#949,.F.);
/*   1008 */ #986=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.695));
/*   1009 */ #987=VERTEX_POINT('',#986);
/*   1010 */ #988=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.695));
/*   1011 */ #989=DIRECTION('',(1.0,0.0,-4.475579685726E-14));
/*   1012 */ #990=VECTOR('',#989,1.0);
/*   1013 */ #991=LINE('',#988,#990);
/*   1014 */ #992=EDGE_CURVE('',#987,#944,#991,.T.);
/*   1015 */ #993=ORIENTED_EDGE('',*,*,#992,.F.);
/*   1016 */ #994=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.695));
/*   1017 */ #995=DIRECTION('',(0.0,1.0,0.0));
/*   1018 */ #996=VECTOR('',#995,1.0);
/*   1019 */ #997=LINE('',#994,#996);
/*   1020 */ #998=EDGE_CURVE('',#987,#404,#997,.T.);
/*   1021 */ #999=ORIENTED_EDGE('',*,*,#998,.T.);
/*   1022 */ #1000=ORIENTED_EDGE('',*,*,#409,.T.);
/*   1023 */ #1001=EDGE_LOOP('',(#985,#993,#999,#1000));
/*   1024 */ #1002=FACE_BOUND('',#1001,.F.);
/*   1025 */ #1003=ADVANCED_FACE('',(#1002),#984,.T.);
/*   1026 */ #1004=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*   1027 */ #1005=DIRECTION('',(0.0,1.0,0.0));
/*   1028 */ #1006=DIRECTION('',(0.0,0.0,-1.0));
/*   1029 */ #1007=AXIS2_PLACEMENT_3D('',#1004,#1005,#1006);
/*   1030 */ #1008=PLANE('',#1007);
/*   1031 */ #1009=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*   1032 */ #1010=DIRECTION('',(0.0,0.0,1.0));
/*   1033 */ #1011=VECTOR('',#1010,1.0);
/*   1034 */ #1012=LINE('',#1009,#1011);
/*   1035 */ #1013=EDGE_CURVE('',#309,#944,#1012,.T.);
/*   1036 */ #1014=ORIENTED_EDGE('',*,*,#1013,.F.);
/*   1037 */ #1015=ORIENTED_EDGE('',*,*,#385,.T.);
/*   1038 */ #1016=CARTESIAN_POINT('',(-0.6924562570504,0.75,0.5363959798681));
/*   1039 */ #1017=VERTEX_POINT('',#1016);
/*   1040 */ #1018=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.535));
/*   1041 */ #1019=DIRECTION('',(0.0,-1.0,0.0));
/*   1042 */ #1020=DIRECTION('',(0.0,0.0,1.0));
/*   1043 */ #1021=AXIS2_PLACEMENT_3D('',#1018,#1019,#1020);
/*   1044 */ #1022=CIRCLE('',#1021,0.04);
/*   1045 */ #1023=EDGE_CURVE('',#374,#1017,#1022,.T.);
/*   1046 */ #1024=ORIENTED_EDGE('',*,*,#1023,.T.);
/*   1047 */ #1025=CARTESIAN_POINT('',(-0.705,0.75,0.1771901796464));
/*   1048 */ #1026=VERTEX_POINT('',#1025);
/*   1049 */ #1027=CARTESIAN_POINT('',(-0.6924562570504,0.75,0.5363959798681));
/*   1050 */ #1028=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*   1051 */ #1029=VECTOR('',#1028,1.0);
/*   1052 */ #1030=LINE('',#1027,#1029);
/*   1053 */ #1031=EDGE_CURVE('',#1017,#1026,#1030,.T.);
/*   1054 */ #1032=ORIENTED_EDGE('',*,*,#1031,.T.);
/*   1055 */ #1033=CARTESIAN_POINT('',(-0.853741496524,0.75,0.02316385107726));
/*   1056 */ #1034=VERTEX_POINT('',#1033);
/*   1057 */ #1035=CARTESIAN_POINT('',(-0.8649025323231,0.75,0.1827740991188));
/*   1058 */ #1036=DIRECTION('',(0.0,1.0,0.0));
/*   1059 */ #1037=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*   1060 */ #1038=AXIS2_PLACEMENT_3D('',#1035,#1036,#1037);
/*   1061 */ #1039=CIRCLE('',#1038,0.16);
/*   1062 */ #1040=EDGE_CURVE('',#1026,#1034,#1039,.T.);
/*   1063 */ #1041=ORIENTED_EDGE('',*,*,#1040,.T.);
/*   1064 */ #1042=CARTESIAN_POINT('',(-1.185,0.75,0.0));
/*   1065 */ #1043=VERTEX_POINT('',#1042);
/*   1066 */ #1044=CARTESIAN_POINT('',(-0.853741496524,0.75,0.02316385107726));
/*   1067 */ #1045=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*   1068 */ #1046=VECTOR('',#1045,1.0);
/*   1069 */ #1047=LINE('',#1044,#1046);
/*   1070 */ #1048=EDGE_CURVE('',#1034,#1043,#1047,.T.);
/*   1071 */ #1049=ORIENTED_EDGE('',*,*,#1048,.T.);
/*   1072 */ #1050=CARTESIAN_POINT('',(-1.193370776849,0.75,0.1197076860312));
/*   1073 */ #1051=VERTEX_POINT('',#1050);
/*   1074 */ #1052=CARTESIAN_POINT('',(-1.185,0.75,0.0));
/*   1075 */ #1053=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*   1076 */ #1054=VECTOR('',#1053,1.0);
/*   1077 */ #1055=LINE('',#1052,#1054);
/*   1078 */ #1056=EDGE_CURVE('',#1043,#1051,#1055,.T.);
/*   1079 */ #1057=ORIENTED_EDGE('',*,*,#1056,.T.);
/*   1080 */ #1058=CARTESIAN_POINT('',(-0.8621122733733,0.75,0.1428715371084));
/*   1081 */ #1059=VERTEX_POINT('',#1058);
/*   1082 */ #1060=CARTESIAN_POINT('',(-1.193370776849,0.75,0.1197076860312));
/*   1083 */ #1061=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*   1084 */ #1062=VECTOR('',#1061,1.0);
/*   1085 */ #1063=LINE('',#1060,#1062);
/*   1086 */ #1064=EDGE_CURVE('',#1051,#1059,#1063,.T.);
/*   1087 */ #1065=ORIENTED_EDGE('',*,*,#1064,.T.);
/*   1088 */ #1066=CARTESIAN_POINT('',(-0.8249268992423,0.75,0.1813781192507));
/*   1089 */ #1067=VERTEX_POINT('',#1066);
/*   1090 */ #1068=CARTESIAN_POINT('',(-0.8649025323231,0.75,0.1827740991188));
/*   1091 */ #1069=DIRECTION('',(0.0,-1.0,0.0));
/*   1092 */ #1070=DIRECTION('',(0.0697564737441317,0.0,-0.997564050259824));
/*   1093 */ #1071=AXIS2_PLACEMENT_3D('',#1068,#1069,#1070);
/*   1094 */ #1072=CIRCLE('',#1071,0.04);
/*   1095 */ #1073=EDGE_CURVE('',#1059,#1067,#1072,.T.);
/*   1096 */ #1074=ORIENTED_EDGE('',*,*,#1073,.T.);
/*   1097 */ #1075=CARTESIAN_POINT('',(-0.8123831562927,0.75,0.5405839194724));
/*   1098 */ #1076=VERTEX_POINT('',#1075);
/*   1099 */ #1077=CARTESIAN_POINT('',(-0.8249268992423,0.75,0.1813781192507));
/*   1100 */ #1078=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*   1101 */ #1079=VECTOR('',#1078,1.0);
/*   1102 */ #1080=LINE('',#1077,#1079);
/*   1103 */ #1081=EDGE_CURVE('',#1067,#1076,#1080,.T.);
/*   1104 */ #1082=ORIENTED_EDGE('',*,*,#1081,.T.);
/*   1105 */ #1083=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.535));
/*   1106 */ #1084=DIRECTION('',(0.0,1.0,0.0));
/*   1107 */ #1085=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*   1108 */ #1086=AXIS2_PLACEMENT_3D('',#1083,#1084,#1085);
/*   1109 */ #1087=CIRCLE('',#1086,0.16);
/*   1110 */ #1088=EDGE_CURVE('',#1076,#987,#1087,.T.);
/*   1111 */ #1089=ORIENTED_EDGE('',*,*,#1088,.T.);
/*   1112 */ #1090=ORIENTED_EDGE('',*,*,#992,.T.);
/*   1113 */ #1091=EDGE_LOOP('',(#1014,#1015,#1024,#1032,#1041,#1049,#1057,#1065,#1074,#1082,
/*   1114 */      #1089,#1090));
/*   1115 */ #1092=FACE_BOUND('',#1091,.F.);
/*   1116 */ #1093=ADVANCED_FACE('',(#1092),#1008,.F.);
/*   1117 */ #1094=CARTESIAN_POINT('',(-0.65,1.45,0.1));
/*   1118 */ #1095=DIRECTION('',(-1.0,0.0,0.0));
/*   1119 */ #1096=DIRECTION('',(0.0,-1.0,0.0));
/*   1120 */ #1097=AXIS2_PLACEMENT_3D('',#1094,#1095,#1096);
/*   1121 */ #1098=PLANE('',#1097);
/*   1122 */ #1099=ORIENTED_EDGE('',*,*,#1013,.T.);
/*   1123 */ #1100=ORIENTED_EDGE('',*,*,#975,.T.);
/*   1124 */ #1101=CARTESIAN_POINT('',(-0.65,-0.75,0.575));
/*   1125 */ #1102=DIRECTION('',(0.0,0.0,1.0));
/*   1126 */ #1103=VECTOR('',#1102,1.0);
/*   1127 */ #1104=LINE('',#1101,#1103);
/*   1128 */ #1105=EDGE_CURVE('',#319,#964,#1104,.T.);
/*   1129 */ #1106=ORIENTED_EDGE('',*,*,#1105,.F.);
/*   1130 */ #1107=ORIENTED_EDGE('',*,*,#324,.T.);
/*   1131 */ #1108=EDGE_LOOP('',(#1099,#1100,#1106,#1107));
/*   1132 */ #1109=FACE_BOUND('',#1108,.F.);
/*   1133 */ #1110=ADVANCED_FACE('',(#1109),#1098,.T.);
/*   1134 */ #1111=CARTESIAN_POINT('',(-0.65,-0.75,0.575));
/*   1135 */ #1112=DIRECTION('',(0.0,1.0,0.0));
/*   1136 */ #1113=DIRECTION('',(0.0,0.0,-1.0));
/*   1137 */ #1114=AXIS2_PLACEMENT_3D('',#1111,#1112,#1113);
/*   1138 */ #1115=PLANE('',#1114);
/*   1139 */ #1116=ORIENTED_EDGE('',*,*,#1105,.T.);
/*   1140 */ #1117=CARTESIAN_POINT('',(-0.6524806239696,-0.75,0.695));
/*   1141 */ #1118=VERTEX_POINT('',#1117);
/*   1142 */ #1119=CARTESIAN_POINT('',(-0.6524806239696,-0.75,0.695));
/*   1143 */ #1120=DIRECTION('',(1.0,0.0,0.0));
/*   1144 */ #1121=VECTOR('',#1120,1.0);
/*   1145 */ #1122=LINE('',#1119,#1121);
/*   1146 */ #1123=EDGE_CURVE('',#1118,#964,#1122,.T.);
/*   1147 */ #1124=ORIENTED_EDGE('',*,*,#1123,.F.);
/*   1148 */ #1125=CARTESIAN_POINT('',(-0.8123831562927,-0.75,0.5405839194724));
/*   1149 */ #1126=VERTEX_POINT('',#1125);
/*   1150 */ #1127=CARTESIAN_POINT('',(-0.6524806239696,-0.75,0.535));
/*   1151 */ #1128=DIRECTION('',(0.0,1.0,0.0));
/*   1152 */ #1129=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*   1153 */ #1130=AXIS2_PLACEMENT_3D('',#1127,#1128,#1129);
/*   1154 */ #1131=CIRCLE('',#1130,0.16);
/*   1155 */ #1132=EDGE_CURVE('',#1126,#1118,#1131,.T.);
/*   1156 */ #1133=ORIENTED_EDGE('',*,*,#1132,.F.);
/*   1157 */ #1134=CARTESIAN_POINT('',(-0.8249268992423,-0.75,0.1813781192507));
/*   1158 */ #1135=VERTEX_POINT('',#1134);
/*   1159 */ #1136=CARTESIAN_POINT('',(-0.8249268992423,-0.75,0.1813781192507));
/*   1160 */ #1137=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*   1161 */ #1138=VECTOR('',#1137,1.0);
/*   1162 */ #1139=LINE('',#1136,#1138);
/*   1163 */ #1140=EDGE_CURVE('',#1135,#1126,#1139,.T.);
/*   1164 */ #1141=ORIENTED_EDGE('',*,*,#1140,.F.);
/*   1165 */ #1142=CARTESIAN_POINT('',(-0.8621122733733,-0.75,0.1428715371084));
/*   1166 */ #1143=VERTEX_POINT('',#1142);
/*   1167 */ #1144=CARTESIAN_POINT('',(-0.8649025323231,-0.75,0.1827740991188));
/*   1168 */ #1145=DIRECTION('',(0.0,-1.0,0.0));
/*   1169 */ #1146=DIRECTION('',(0.0697564737441317,0.0,-0.997564050259824));
/*   1170 */ #1147=AXIS2_PLACEMENT_3D('',#1144,#1145,#1146);
/*   1171 */ #1148=CIRCLE('',#1147,0.04);
/*   1172 */ #1149=EDGE_CURVE('',#1143,#1135,#1148,.T.);
/*   1173 */ #1150=ORIENTED_EDGE('',*,*,#1149,.F.);
/*   1174 */ #1151=CARTESIAN_POINT('',(-1.193370776849,-0.75,0.1197076860312));
/*   1175 */ #1152=VERTEX_POINT('',#1151);
/*   1176 */ #1153=CARTESIAN_POINT('',(-1.193370776849,-0.75,0.1197076860312));
/*   1177 */ #1154=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*   1178 */ #1155=VECTOR('',#1154,1.0);
/*   1179 */ #1156=LINE('',#1153,#1155);
/*   1180 */ #1157=EDGE_CURVE('',#1152,#1143,#1156,.T.);
/*   1181 */ #1158=ORIENTED_EDGE('',*,*,#1157,.F.);
/*   1182 */ #1159=CARTESIAN_POINT('',(-1.185,-0.75,0.0));
/*   1183 */ #1160=VERTEX_POINT('',#1159);
/*   1184 */ #1161=CARTESIAN_POINT('',(-1.185,-0.75,0.0));
/*   1185 */ #1162=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*   1186 */ #1163=VECTOR('',#1162,1.0);
/*   1187 */ #1164=LINE('',#1161,#1163);
/*   1188 */ #1165=EDGE_CURVE('',#1160,#1152,#1164,.T.);
/*   1189 */ #1166=ORIENTED_EDGE('',*,*,#1165,.F.);
/*   1190 */ #1167=CARTESIAN_POINT('',(-0.853741496524,-0.75,0.02316385107726));
/*   1191 */ #1168=VERTEX_POINT('',#1167);
/*   1192 */ #1169=CARTESIAN_POINT('',(-0.853741496524,-0.75,0.02316385107726));
/*   1193 */ #1170=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*   1194 */ #1171=VECTOR('',#1170,1.0);
/*   1195 */ #1172=LINE('',#1169,#1171);
/*   1196 */ #1173=EDGE_CURVE('',#1168,#1160,#1172,.T.);
/*   1197 */ #1174=ORIENTED_EDGE('',*,*,#1173,.F.);
/*   1198 */ #1175=CARTESIAN_POINT('',(-0.705,-0.75,0.1771901796464));
/*   1199 */ #1176=VERTEX_POINT('',#1175);
/*   1200 */ #1177=CARTESIAN_POINT('',(-0.8649025323231,-0.75,0.1827740991188));
/*   1201 */ #1178=DIRECTION('',(0.0,1.0,0.0));
/*   1202 */ #1179=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*   1203 */ #1180=AXIS2_PLACEMENT_3D('',#1177,#1178,#1179);
/*   1204 */ #1181=CIRCLE('',#1180,0.16);
/*   1205 */ #1182=EDGE_CURVE('',#1176,#1168,#1181,.T.);
/*   1206 */ #1183=ORIENTED_EDGE('',*,*,#1182,.F.);
/*   1207 */ #1184=CARTESIAN_POINT('',(-0.6924562570504,-0.75,0.5363959798681));
/*   1208 */ #1185=VERTEX_POINT('',#1184);
/*   1209 */ #1186=CARTESIAN_POINT('',(-0.6924562570504,-0.75,0.5363959798681));
/*   1210 */ #1187=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*   1211 */ #1188=VECTOR('',#1187,1.0);
/*   1212 */ #1189=LINE('',#1186,#1188);
/*   1213 */ #1190=EDGE_CURVE('',#1185,#1176,#1189,.T.);
