

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:16 2013
/*    757 */ #754=ID_ATTRIBUTE('tangent to datum feature C',#753);
/*    758 */ #755=PLANE('',#756);
/*    759 */ #756=AXIS2_PLACEMENT_3D('',#757,#758,#759);
/*    760 */ #757=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    761 */ #758=DIRECTION('',(0.0,0.0,1.0));
/*    762 */ #759=DIRECTION('',(1.0,0.0,0.0));
/*    763 */ #760=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#755,#771,#779,#787,#795),#462);
/*    764 */ #761=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#461,#760);
/*    765 */ #762=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#753,#760,#755);
/*    766 */ #763=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#753,#747);
/*    767 */ #764=DATUM('','plane',#3,.F.,'C');
/*    768 */ #765=SHAPE_ASPECT_RELATIONSHIP('',$,#747,#764);
/*    769 */ #766=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    770 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    771 */ #767=ID_ATTRIBUTE('pin A2 feature of size',#766);
/*    772 */ #768=SHAPE_ASPECT_RELATIONSHIP('',$,#766,#693);
/*    773 */ #769=SHAPE_ASPECT_RELATIONSHIP('',$,#766,#687);
/*    774 */ #770=CENTRE_OF_SYMMETRY('centre point','pin A2 centre_of_symmetry',#3,.F.);
/*    775 */ #771=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    776 */ #772=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#770,#760,#771);
/*    777 */ #773=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#770,#766);
/*    778 */ #774=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    779 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    780 */ #775=ID_ATTRIBUTE('pin B1 feature of size',#774);
/*    781 */ #776=SHAPE_ASPECT_RELATIONSHIP('',$,#774,#696);
/*    782 */ #777=SHAPE_ASPECT_RELATIONSHIP('',$,#774,#690);
/*    783 */ #778=CENTRE_OF_SYMMETRY('centre point','pin B1 centre_of_symmetry',#3,.F.);
/*    784 */ #779=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    785 */ #780=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#778,#760,#779);
/*    786 */ #781=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#778,#774);
/*    787 */ #782=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    788 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    789 */ #783=ID_ATTRIBUTE('pin B2 feature of size',#782);
/*    790 */ #784=SHAPE_ASPECT_RELATIONSHIP('',$,#782,#702);
/*    791 */ #785=SHAPE_ASPECT_RELATIONSHIP('',$,#782,#684);
/*    792 */ #786=CENTRE_OF_SYMMETRY('centre point','pin B2 centre_of_symmetry',#3,.F.);
/*    793 */ #787=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    794 */ #788=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#786,#760,#787);
/*    795 */ #789=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#786,#782);
/*    796 */ #790=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    797 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    798 */ #791=ID_ATTRIBUTE('pin A1 feature of size',#790);
/*    799 */ #792=SHAPE_ASPECT_RELATIONSHIP('',$,#790,#699);
/*    800 */ #793=SHAPE_ASPECT_RELATIONSHIP('',$,#790,#681);
/*    801 */ #794=CENTRE_OF_SYMMETRY('centre point','pin A1 centre_of_symmetry',#3,.F.);
/*    802 */ #795=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    803 */ #796=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#794,#760,#795);
/*    804 */ #797=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#794,#790);
/*    805 */ #798=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    806 */ #799=ID_ATTRIBUTE('all pins feature of size',#798);
/*    807 */ #800=SHAPE_ASPECT_RELATIONSHIP('',$,#798,#790);
/*    808 */ #801=SHAPE_ASPECT_RELATIONSHIP('',$,#798,#782);
/*    809 */ #802=SHAPE_ASPECT_RELATIONSHIP('',$,#798,#774);
/*    810 */ #803=SHAPE_ASPECT_RELATIONSHIP('',$,#798,#766);
/*    811 */ #804=DIMENSIONAL_SIZE(#798,'length');
/*    812 */ #805=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#804,#806);
/*    813 */ #806=SHAPE_DIMENSION_REPRESENTATION('',(#808,#810,#812,#814),#729);
/*    814 */ #807=ID_ATTRIBUTE('b',#806);
/*    815 */ #808=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    816 */      0.15),#732)QUALIFIED_REPRESENTATION_ITEM((#809))REPRESENTATION_ITEM(''));
/*    817 */ #809=TYPE_QUALIFIER('minimum');
/*    818 */ #810=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    819 */      0.17),#732)QUALIFIED_REPRESENTATION_ITEM((#811))REPRESENTATION_ITEM(''));
/*    820 */ #811=TYPE_QUALIFIER('average');
/*    821 */ #812=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    822 */      0.19),#732)QUALIFIED_REPRESENTATION_ITEM((#813))REPRESENTATION_ITEM(''));
/*    823 */ #813=TYPE_QUALIFIER('maximum');
/*    824 */ #814=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','diameter');
/*    825 */ #815=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    826 */ #816=ID_ATTRIBUTE('all pins centres',#815);
/*    827 */ #817=SHAPE_ASPECT_RELATIONSHIP('',$,#815,#786);
/*    828 */ #818=SHAPE_ASPECT_RELATIONSHIP('',$,#815,#770);
/*    829 */ #819=SHAPE_ASPECT_RELATIONSHIP('',$,#815,#794);
/*    830 */ #820=SHAPE_ASPECT_RELATIONSHIP('',$,#815,#778);
/*    831 */ #821=(GEOMETRIC_TOLERANCE('terminal centre position',$,#826,#815)
/*    832 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#822))
/*    833 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*    834 */      POSITION_TOLERANCE());
/*    835 */ #822=DATUM_SYSTEM('datum system of terminal centre position',$,#3,.F.,(#823,#824,
/*    836 */      #825));
/*    837 */ #823=DATUM_REFERENCE_COMPARTMENT('terminal centre position C',$,#3,.F.,#764,$);
/*    838 */ #824=DATUM_REFERENCE_COMPARTMENT('terminal centre position A',$,#3,.F.,#734,$);
/*    839 */ #825=DATUM_REFERENCE_COMPARTMENT('terminal centre position B',$,#3,.F.,#745,$);
/*    840 */ #826=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.05),#732);
/*    841 */ #827=PARALLELISM_TOLERANCE('body top parallelism',$,#830,#720,(#828));
/*    842 */ #828=DATUM_SYSTEM('datum system of body top parallelism',$,#3,.F.,(#829));
/*    843 */ #829=DATUM_REFERENCE_COMPARTMENT('body top parallelism C',$,#3,.F.,#764,$);
/*    844 */ #830=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#732);
/*    845 */ #831=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    846 */ #832=ID_ATTRIBUTE('all body sides',#831);
/*    847 */ #833=SHAPE_ASPECT_RELATIONSHIP('',$,#831,#714);
/*    848 */ #834=SHAPE_ASPECT_RELATIONSHIP('',$,#831,#708);
/*    849 */ #835=SHAPE_ASPECT_RELATIONSHIP('',$,#831,#711);
/*    850 */ #836=SHAPE_ASPECT_RELATIONSHIP('',$,#831,#717);
/*    851 */ #837=(GEOMETRIC_TOLERANCE('body side profile',$,#840,#831)
/*    852 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#838))SURFACE_PROFILE_TOLERANCE());
/*    853 */ #838=DATUM_SYSTEM('datum system of body side profile',$,#3,.F.,(#839));
/*    854 */ #839=DATUM_REFERENCE_COMPARTMENT('body side profile C',$,#3,.F.,#764,$);
/*    855 */ #840=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.25),

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

