

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
/*    852 */ #829=CARTESIAN_POINT('',(-0.95,-0.15,0.0));
/*    853 */ #830=DIRECTION('',(0.0,1.0,0.0));
/*    854 */ #831=VECTOR('',#830,1.0);
/*    855 */ #832=LINE('',#829,#831);
/*    856 */ #833=EDGE_CURVE('',#822,#799,#832,.T.);
/*    857 */ #834=ORIENTED_EDGE('',*,*,#833,.T.);
/*    858 */ #835=ORIENTED_EDGE('',*,*,#804,.T.);
/*    859 */ #836=EDGE_LOOP('',(#820,#828,#834,#835));
/*    860 */ #837=FACE_BOUND('',#836,.F.);
/*    861 */ #838=ADVANCED_FACE('',(#837),#819,.F.);
/*    862 */ #839=CARTESIAN_POINT('',(-1.5,-0.15,0.0));
/*    863 */ #840=DIRECTION('',(0.0,-1.0,0.0));
/*    864 */ #841=DIRECTION('',(1.0,0.0,0.0));
/*    865 */ #842=AXIS2_PLACEMENT_3D('',#839,#840,#841);
/*    866 */ #843=PLANE('',#842);
/*    867 */ #844=ORIENTED_EDGE('',*,*,#107,.T.);
/*    868 */ #845=CARTESIAN_POINT('',(-0.95,-0.15,0.0));
/*    869 */ #846=DIRECTION('',(0.0,0.0,1.0));
/*    870 */ #847=VECTOR('',#846,1.0);
/*    871 */ #848=LINE('',#845,#847);
/*    872 */ #849=EDGE_CURVE('',#822,#94,#848,.T.);
/*    873 */ #850=ORIENTED_EDGE('',*,*,#849,.F.);
/*    874 */ #851=ORIENTED_EDGE('',*,*,#827,.F.);
/*    875 */ #852=ORIENTED_EDGE('',*,*,#780,.T.);
/*    876 */ #853=EDGE_LOOP('',(#844,#850,#851,#852));
/*    877 */ #854=FACE_BOUND('',#853,.F.);
/*    878 */ #855=ADVANCED_FACE('',(#854),#843,.T.);
/*    879 */ #856=CARTESIAN_POINT('',(-0.95,-0.15,0.0));
/*    880 */ #857=DIRECTION('',(1.0,0.0,0.0));
/*    881 */ #858=DIRECTION('',(-0.0,1.0,0.0));
/*    882 */ #859=AXIS2_PLACEMENT_3D('',#856,#857,#858);
/*    883 */ #860=PLANE('',#859);
/*    884 */ #861=ORIENTED_EDGE('',*,*,#99,.T.);
/*    885 */ #862=ORIENTED_EDGE('',*,*,#810,.F.);
/*    886 */ #863=ORIENTED_EDGE('',*,*,#833,.F.);
/*    887 */ #864=ORIENTED_EDGE('',*,*,#849,.T.);
/*    888 */ #865=EDGE_LOOP('',(#861,#862,#863,#864));
/*    889 */ #866=FACE_BOUND('',#865,.F.);
/*    890 */ #867=ADVANCED_FACE('',(#866),#860,.T.);
/*    891 */ #868=CARTESIAN_POINT('',(-0.95,0.15,0.0));
/*    892 */ #869=DIRECTION('',(0.0,1.0,0.0));
/*    893 */ #870=DIRECTION('',(-1.0,0.0,0.0));
/*    894 */ #871=AXIS2_PLACEMENT_3D('',#868,#869,#870);
/*    895 */ #872=PLANE('',#871);
/*    896 */ #873=ORIENTED_EDGE('',*,*,#678,.T.);
/*    897 */ #874=ORIENTED_EDGE('',*,*,#732,.T.);
/*    898 */ #875=ORIENTED_EDGE('',*,*,#770,.F.);
/*    899 */ #876=EDGE_LOOP('',(#873,#874,#875));
/*    900 */ #877=FACE_BOUND('',#876,.F.);
/*    901 */ #878=ADVANCED_FACE('',(#877),#872,.T.);
/*    902 */ #879=CARTESIAN_POINT('',(1.5,1.5,0.02));
/*    903 */ #880=DIRECTION('',(0.0,0.992546151641328,0.121869343405103));
/*    904 */ #881=DIRECTION('',(-1.0,0.0,0.0));
/*    905 */ #882=AXIS2_PLACEMENT_3D('',#879,#880,#881);
/*    906 */ #883=PLANE('',#882);
/*    907 */ #884=CARTESIAN_POINT('',(0.15,1.477898779037,0.2));
/*    908 */ #885=VERTEX_POINT('',#884);
/*    909 */ #886=CARTESIAN_POINT('',(-0.15,1.477898779037,0.2));
/*    910 */ #887=VERTEX_POINT('',#886);
/*    911 */ #888=CARTESIAN_POINT('',(0.15,1.477898779037,0.2));
/*    912 */ #889=DIRECTION('',(-1.0,0.0,0.0));
/*    913 */ #890=VECTOR('',#889,1.0);
/*    914 */ #891=LINE('',#888,#890);
/*    915 */ #892=EDGE_CURVE('',#885,#887,#891,.T.);
/*    916 */ #893=ORIENTED_EDGE('',*,*,#892,.F.);
/*    917 */ #894=CARTESIAN_POINT('',(0.15,1.5,0.02));
/*    918 */ #895=DIRECTION('',(0.0,-0.121869343405103,0.992546151641327));
/*    919 */ #896=VECTOR('',#895,1.0);
/*    920 */ #897=LINE('',#894,#896);
/*    921 */ #898=EDGE_CURVE('',#38,#885,#897,.T.);
/*    922 */ #899=ORIENTED_EDGE('',*,*,#898,.F.);
/*    923 */ #900=ORIENTED_EDGE('',*,*,#43,.T.);
/*    924 */ #901=ORIENTED_EDGE('',*,*,#399,.T.);
/*    925 */ #902=CARTESIAN_POINT('',(-1.391949586405,1.391949586405,0.9));
/*    926 */ #903=DIRECTION('',(1.0,0.0,0.0));
/*    927 */ #904=VECTOR('',#903,1.0);
/*    928 */ #905=LINE('',#902,#904);
/*    929 */ #906=EDGE_CURVE('',#682,#388,#905,.T.);
/*    930 */ #907=ORIENTED_EDGE('',*,*,#906,.F.);
/*    931 */ #908=ORIENTED_EDGE('',*,*,#687,.F.);
/*    932 */ #909=ORIENTED_EDGE('',*,*,#75,.T.);
/*    933 */ #910=CARTESIAN_POINT('',(-0.15,1.5,0.02));
/*    934 */ #911=DIRECTION('',(0.0,-0.121869343405103,0.992546151641327));
/*    935 */ #912=VECTOR('',#911,1.0);
/*    936 */ #913=LINE('',#910,#912);
/*    937 */ #914=EDGE_CURVE('',#62,#887,#913,.T.);
/*    938 */ #915=ORIENTED_EDGE('',*,*,#914,.T.);
/*    939 */ #916=EDGE_LOOP('',(#893,#899,#900,#901,#907,#908,#909,#915));
/*    940 */ #917=FACE_BOUND('',#916,.F.);
/*    941 */ #918=ADVANCED_FACE('',(#917),#883,.T.);
/*    942 */ #919=CARTESIAN_POINT('',(0.0,1.5,0.2));
/*    943 */ #920=DIRECTION('',(0.0,0.0,1.0));
/*    944 */ #921=DIRECTION('',(-1.0,0.0,0.0));
/*    945 */ #922=AXIS2_PLACEMENT_3D('',#919,#920,#921);
/*    946 */ #923=PLANE('',#922);
/*    947 */ #924=ORIENTED_EDGE('',*,*,#892,.T.);
/*    948 */ #925=CARTESIAN_POINT('',(-0.15,1.5,0.2));
/*    949 */ #926=VERTEX_POINT('',#925);
/*    950 */ #927=CARTESIAN_POINT('',(-0.15,1.5,0.2));
/*    951 */ #928=DIRECTION('',(0.0,-1.0,0.0));
/*    952 */ #929=VECTOR('',#928,1.0);
/*    953 */ #930=LINE('',#927,#929);
/*    954 */ #931=EDGE_CURVE('',#926,#887,#930,.T.);
/*    955 */ #932=ORIENTED_EDGE('',*,*,#931,.F.);
/*    956 */ #933=CARTESIAN_POINT('',(0.15,1.5,0.2));
/*    957 */ #934=VERTEX_POINT('',#933);
/*    958 */ #935=CARTESIAN_POINT('',(0.15,1.5,0.2));
/*    959 */ #936=DIRECTION('',(-1.0,0.0,0.0));
/*    960 */ #937=VECTOR('',#936,1.0);
/*    961 */ #938=LINE('',#935,#937);
/*    962 */ #939=EDGE_CURVE('',#934,#926,#938,.T.);
/*    963 */ #940=ORIENTED_EDGE('',*,*,#939,.F.);
/*    964 */ #941=CARTESIAN_POINT('',(0.15,1.477898779037,0.2));
/*    965 */ #942=DIRECTION('',(0.0,1.0,0.0));
/*    966 */ #943=VECTOR('',#942,1.0);
/*    967 */ #944=LINE('',#941,#943);
/*    968 */ #945=EDGE_CURVE('',#885,#934,#944,.T.);
/*    969 */ #946=ORIENTED_EDGE('',*,*,#945,.F.);
/*    970 */ #947=EDGE_LOOP('',(#924,#932,#940,#946));
/*    971 */ #948=FACE_BOUND('',#947,.F.);
/*    972 */ #949=ADVANCED_FACE('',(#948),#923,.T.);
/*    973 */ #950=CARTESIAN_POINT('',(-0.15,1.5,0.0));
/*    974 */ #951=DIRECTION('',(-1.0,0.0,0.0));
/*    975 */ #952=DIRECTION('',(0.0,-1.0,0.0));
/*    976 */ #953=AXIS2_PLACEMENT_3D('',#950,#951,#952);
/*    977 */ #954=PLANE('',#953);
/*    978 */ #955=ORIENTED_EDGE('',*,*,#914,.F.);
/*    979 */ #956=CARTESIAN_POINT('',(-0.15,1.5,0.02));
/*    980 */ #957=DIRECTION('',(0.0,0.0,1.0));
/*    981 */ #958=VECTOR('',#957,1.0);
/*    982 */ #959=LINE('',#956,#958);
/*    983 */ #960=EDGE_CURVE('',#62,#926,#959,.T.);
/*    984 */ #961=ORIENTED_EDGE('',*,*,#960,.T.);
/*    985 */ #962=ORIENTED_EDGE('',*,*,#931,.T.);
/*    986 */ #963=EDGE_LOOP('',(#955,#961,#962));
/*    987 */ #964=FACE_BOUND('',#963,.F.);
/*    988 */ #965=ADVANCED_FACE('',(#964),#954,.T.);
/*    989 */ #966=CARTESIAN_POINT('',(0.15,1.5,0.0));
/*    990 */ #967=DIRECTION('',(0.0,1.0,0.0));
/*    991 */ #968=DIRECTION('',(-1.0,0.0,0.0));
/*    992 */ #969=AXIS2_PLACEMENT_3D('',#966,#967,#968);
/*    993 */ #970=PLANE('',#969);
/*    994 */ #971=CARTESIAN_POINT('',(0.15,1.5,0.0));
/*    995 */ #972=VERTEX_POINT('',#971);
/*    996 */ #973=CARTESIAN_POINT('',(0.15,1.5,0.0));
/*    997 */ #974=DIRECTION('',(0.0,0.0,1.0));
/*    998 */ #975=VECTOR('',#974,1.0);
/*    999 */ #976=LINE('',#973,#975);
/*   1000 */ #977=EDGE_CURVE('',#972,#38,#976,.T.);
/*   1001 */ #978=ORIENTED_EDGE('',*,*,#977,.T.);
/*   1002 */ #979=CARTESIAN_POINT('',(0.15,1.5,0.02));
/*   1003 */ #980=DIRECTION('',(0.0,0.0,1.0));
/*   1004 */ #981=VECTOR('',#980,1.0);
/*   1005 */ #982=LINE('',#979,#981);
/*   1006 */ #983=EDGE_CURVE('',#38,#934,#982,.T.);
/*   1007 */ #984=ORIENTED_EDGE('',*,*,#983,.T.);
/*   1008 */ #985=ORIENTED_EDGE('',*,*,#939,.T.);
/*   1009 */ #986=ORIENTED_EDGE('',*,*,#960,.F.);
/*   1010 */ #987=CARTESIAN_POINT('',(-0.15,1.5,0.0));
/*   1011 */ #988=VERTEX_POINT('',#987);
/*   1012 */ #989=CARTESIAN_POINT('',(-0.15,1.5,0.0));
/*   1013 */ #990=DIRECTION('',(0.0,0.0,1.0));
/*   1014 */ #991=VECTOR('',#990,1.0);
/*   1015 */ #992=LINE('',#989,#991);
/*   1016 */ #993=EDGE_CURVE('',#988,#62,#992,.T.);
/*   1017 */ #994=ORIENTED_EDGE('',*,*,#993,.F.);
/*   1018 */ #995=CARTESIAN_POINT('',(0.15,1.5,0.0));
/*   1019 */ #996=DIRECTION('',(-1.0,0.0,0.0));
/*   1020 */ #997=VECTOR('',#996,1.0);
/*   1021 */ #998=LINE('',#995,#997);
/*   1022 */ #999=EDGE_CURVE('',#972,#988,#998,.T.);
/*   1023 */ #1000=ORIENTED_EDGE('',*,*,#999,.F.);
/*   1024 */ #1001=EDGE_LOOP('',(#978,#984,#985,#986,#994,#1000));
/*   1025 */ #1002=FACE_BOUND('',#1001,.F.);
/*   1026 */ #1003=ADVANCED_FACE('',(#1002),#970,.T.);
/*   1027 */ #1004=CARTESIAN_POINT('',(0.15,0.95,0.0));
/*   1028 */ #1005=DIRECTION('',(1.0,0.0,0.0));
/*   1029 */ #1006=DIRECTION('',(-0.0,1.0,0.0));
/*   1030 */ #1007=AXIS2_PLACEMENT_3D('',#1004,#1005,#1006);
/*   1031 */ #1008=PLANE('',#1007);
/*   1032 */ #1009=ORIENTED_EDGE('',*,*,#51,.F.);
/*   1033 */ #1010=ORIENTED_EDGE('',*,*,#977,.F.);
/*   1034 */ #1011=CARTESIAN_POINT('',(0.15,0.95,0.0));
/*   1035 */ #1012=VERTEX_POINT('',#1011);
/*   1036 */ #1013=CARTESIAN_POINT('',(0.15,0.95,0.0));
/*   1037 */ #1014=DIRECTION('',(0.0,1.0,0.0));
/*   1038 */ #1015=VECTOR('',#1014,1.0);
/*   1039 */ #1016=LINE('',#1013,#1015);
/*   1040 */ #1017=EDGE_CURVE('',#1012,#972,#1016,.T.);
/*   1041 */ #1018=ORIENTED_EDGE('',*,*,#1017,.F.);
/*   1042 */ #1019=CARTESIAN_POINT('',(0.15,0.95,0.0));
/*   1043 */ #1020=DIRECTION('',(0.0,0.0,1.0));
/*   1044 */ #1021=VECTOR('',#1020,1.0);
/*   1045 */ #1022=LINE('',#1019,#1021);
/*   1046 */ #1023=EDGE_CURVE('',#1012,#46,#1022,.T.);
/*   1047 */ #1024=ORIENTED_EDGE('',*,*,#1023,.T.);
/*   1048 */ #1025=EDGE_LOOP('',(#1009,#1010,#1018,#1024));
/*   1049 */ #1026=FACE_BOUND('',#1025,.F.);
/*   1050 */ #1027=ADVANCED_FACE('',(#1026),#1008,.T.);
/*   1051 */ #1028=CARTESIAN_POINT('',(0.0,1.5,0.0));
/*   1052 */ #1029=DIRECTION('',(0.0,0.0,1.0));
/*   1053 */ #1030=DIRECTION('',(-1.0,0.0,0.0));
/*   1054 */ #1031=AXIS2_PLACEMENT_3D('',#1028,#1029,#1030);
/*   1055 */ #1032=PLANE('',#1031);
/*   1056 */ #1033=ORIENTED_EDGE('',*,*,#999,.T.);
/*   1057 */ #1034=CARTESIAN_POINT('',(-0.15,0.95,0.0));
/*   1058 */ #1035=VERTEX_POINT('',#1034);
/*   1059 */ #1036=CARTESIAN_POINT('',(-0.15,1.5,0.0));
/*   1060 */ #1037=DIRECTION('',(0.0,-1.0,0.0));
/*   1061 */ #1038=VECTOR('',#1037,1.0);
/*   1062 */ #1039=LINE('',#1036,#1038);
/*   1063 */ #1040=EDGE_CURVE('',#988,#1035,#1039,.T.);
/*   1064 */ #1041=ORIENTED_EDGE('',*,*,#1040,.T.);
/*   1065 */ #1042=CARTESIAN_POINT('',(-0.15,0.95,0.0));
/*   1066 */ #1043=DIRECTION('',(1.0,0.0,0.0));
/*   1067 */ #1044=VECTOR('',#1043,1.0);
/*   1068 */ #1045=LINE('',#1042,#1044);
/*   1069 */ #1046=EDGE_CURVE('',#1035,#1012,#1045,.T.);
/*   1070 */ #1047=ORIENTED_EDGE('',*,*,#1046,.T.);
/*   1071 */ #1048=ORIENTED_EDGE('',*,*,#1017,.T.);
/*   1072 */ #1049=EDGE_LOOP('',(#1033,#1041,#1047,#1048));
/*   1073 */ #1050=FACE_BOUND('',#1049,.F.);
/*   1074 */ #1051=ADVANCED_FACE('',(#1050),#1032,.F.);
/*   1075 */ #1052=CARTESIAN_POINT('',(-0.15,1.5,0.0));
/*   1076 */ #1053=DIRECTION('',(-1.0,0.0,0.0));
/*   1077 */ #1054=DIRECTION('',(0.0,-1.0,0.0));
/*   1078 */ #1055=AXIS2_PLACEMENT_3D('',#1052,#1053,#1054);
/*   1079 */ #1056=PLANE('',#1055);
/*   1080 */ #1057=ORIENTED_EDGE('',*,*,#67,.T.);
/*   1081 */ #1058=CARTESIAN_POINT('',(-0.15,0.95,0.0));
/*   1082 */ #1059=DIRECTION('',(0.0,0.0,1.0));
/*   1083 */ #1060=VECTOR('',#1059,1.0);
/*   1084 */ #1061=LINE('',#1058,#1060);
/*   1085 */ #1062=EDGE_CURVE('',#1035,#54,#1061,.T.);
/*   1086 */ #1063=ORIENTED_EDGE('',*,*,#1062,.F.);
/*   1087 */ #1064=ORIENTED_EDGE('',*,*,#1040,.F.);
/*   1088 */ #1065=ORIENTED_EDGE('',*,*,#993,.T.);
/*   1089 */ #1066=EDGE_LOOP('',(#1057,#1063,#1064,#1065));
/*   1090 */ #1067=FACE_BOUND('',#1066,.F.);
/*   1091 */ #1068=ADVANCED_FACE('',(#1067),#1056,.T.);
/*   1092 */ #1069=CARTESIAN_POINT('',(-0.15,0.95,0.0));
/*   1093 */ #1070=DIRECTION('',(0.0,-1.0,0.0));
/*   1094 */ #1071=DIRECTION('',(1.0,0.0,0.0));
/*   1095 */ #1072=AXIS2_PLACEMENT_3D('',#1069,#1070,#1071);
/*   1096 */ #1073=PLANE('',#1072);
/*   1097 */ #1074=ORIENTED_EDGE('',*,*,#59,.T.);
/*   1098 */ #1075=ORIENTED_EDGE('',*,*,#1023,.F.);
/*   1099 */ #1076=ORIENTED_EDGE('',*,*,#1046,.F.);
/*   1100 */ #1077=ORIENTED_EDGE('',*,*,#1062,.T.);
/*   1101 */ #1078=EDGE_LOOP('',(#1074,#1075,#1076,#1077));
/*   1102 */ #1079=FACE_BOUND('',#1078,.F.);
/*   1103 */ #1080=ADVANCED_FACE('',(#1079),#1073,.T.);
/*   1104 */ #1081=CARTESIAN_POINT('',(0.15,0.95,0.0));
/*   1105 */ #1082=DIRECTION('',(1.0,0.0,0.0));
/*   1106 */ #1083=DIRECTION('',(-0.0,1.0,0.0));
/*   1107 */ #1084=AXIS2_PLACEMENT_3D('',#1081,#1082,#1083);
/*   1108 */ #1085=PLANE('',#1084);
/*   1109 */ #1086=ORIENTED_EDGE('',*,*,#898,.T.);
/*   1110 */ #1087=ORIENTED_EDGE('',*,*,#945,.T.);
/*   1111 */ #1088=ORIENTED_EDGE('',*,*,#983,.F.);
/*   1112 */ #1089=EDGE_LOOP('',(#1086,#1087,#1088));
/*   1113 */ #1090=FACE_BOUND('',#1089,.F.);
/*   1114 */ #1091=ADVANCED_FACE('',(#1090),#1085,.T.);
/*   1115 */ #1092=CARTESIAN_POINT('',(0.0,0.0,0.9));
/*   1116 */ #1093=DIRECTION('',(0.0,0.0,1.0));
/*   1117 */ #1094=DIRECTION('',(1.0,0.0,-0.0));
/*   1118 */ #1095=AXIS2_PLACEMENT_3D('',#1092,#1093,#1094);
/*   1119 */ #1096=PLANE('',#1095);
/*   1120 */ #1097=ORIENTED_EDGE('',*,*,#693,.T.);
/*   1121 */ #1098=ORIENTED_EDGE('',*,*,#906,.T.);
/*   1122 */ #1099=ORIENTED_EDGE('',*,*,#393,.F.);
/*   1123 */ #1100=ORIENTED_EDGE('',*,*,#473,.F.);
/*   1124 */ #1101=EDGE_LOOP('',(#1097,#1098,#1099,#1100));
/*   1125 */ #1102=FACE_BOUND('',#1101,.F.);
/*   1126 */ #1103=CARTESIAN_POINT('',(-0.75,0.9,0.9));
/*   1127 */ #1104=VERTEX_POINT('',#1103);
/*   1128 */ #1105=CARTESIAN_POINT('',(-1.05,0.9,0.9));
/*   1129 */ #1106=VERTEX_POINT('',#1105);
/*   1130 */ #1107=CARTESIAN_POINT('',(-0.9,0.9,0.9));
/*   1131 */ #1108=DIRECTION('',(0.0,0.0,-1.0));
/*   1132 */ #1109=DIRECTION('',(1.0,0.0,0.0));
/*   1133 */ #1110=AXIS2_PLACEMENT_3D('',#1107,#1108,#1109);
/*   1134 */ #1111=CIRCLE('',#1110,0.15);
/*   1135 */ #1112=EDGE_CURVE('',#1104,#1106,#1111,.T.);
/*   1136 */ #1113=ORIENTED_EDGE('',*,*,#1112,.F.);
/*   1137 */ #1114=CARTESIAN_POINT('',(-0.9,0.9,0.9));
/*   1138 */ #1115=DIRECTION('',(0.0,0.0,-1.0));
/*   1139 */ #1116=DIRECTION('',(-1.0,0.0,0.0));
/*   1140 */ #1117=AXIS2_PLACEMENT_3D('',#1114,#1115,#1116);
/*   1141 */ #1118=CIRCLE('',#1117,0.15);
/*   1142 */ #1119=EDGE_CURVE('',#1106,#1104,#1118,.T.);
/*   1143 */ #1120=ORIENTED_EDGE('',*,*,#1119,.F.);
/*   1144 */ #1121=EDGE_LOOP('',(#1113,#1120));
/*   1145 */ #1122=FACE_BOUND('',#1121,.F.);
/*   1146 */ #1123=ADVANCED_FACE('',(#1102,#1122),#1096,.T.);
/*   1147 */ #1124=CARTESIAN_POINT('',(-0.9,0.9,0.9));
/*   1148 */ #1125=DIRECTION('',(0.0,0.0,-1.0));
/*   1149 */ #1126=DIRECTION('',(1.0,0.0,0.0));
/*   1150 */ #1127=AXIS2_PLACEMENT_3D('',#1124,#1125,#1126);
/*   1151 */ #1128=CYLINDRICAL_SURFACE('',#1127,0.15);
/*   1152 */ #1129=ORIENTED_EDGE('',*,*,#1112,.T.);
/*   1153 */ #1130=CARTESIAN_POINT('',(-1.05,0.9,0.8));
/*   1154 */ #1131=VERTEX_POINT('',#1130);
/*   1155 */ #1132=CARTESIAN_POINT('',(-1.05,0.9,0.9));
/*   1156 */ #1133=DIRECTION('',(0.0,0.0,-1.0));
/*   1157 */ #1134=VECTOR('',#1133,1.0);
/*   1158 */ #1135=LINE('',#1132,#1134);
/*   1159 */ #1136=EDGE_CURVE('',#1106,#1131,#1135,.T.);
/*   1160 */ #1137=ORIENTED_EDGE('',*,*,#1136,.T.);
/*   1161 */ #1138=CARTESIAN_POINT('',(-0.75,0.9,0.8));
/*   1162 */ #1139=VERTEX_POINT('',#1138);
/*   1163 */ #1140=CARTESIAN_POINT('',(-0.9,0.9,0.8));
/*   1164 */ #1141=DIRECTION('',(0.0,0.0,-1.0));
/*   1165 */ #1142=DIRECTION('',(1.0,0.0,0.0));
/*   1166 */ #1143=AXIS2_PLACEMENT_3D('',#1140,#1141,#1142);
/*   1167 */ #1144=CIRCLE('',#1143,0.15);
/*   1168 */ #1145=EDGE_CURVE('',#1139,#1131,#1144,.T.);
/*   1169 */ #1146=ORIENTED_EDGE('',*,*,#1145,.F.);
/*   1170 */ #1147=CARTESIAN_POINT('',(-0.75,0.9,0.9));
/*   1171 */ #1148=DIRECTION('',(0.0,0.0,-1.0));
/*   1172 */ #1149=VECTOR('',#1148,1.0);
/*   1173 */ #1150=LINE('',#1147,#1149);
/*   1174 */ #1151=EDGE_CURVE('',#1104,#1139,#1150,.T.);
/*   1175 */ #1152=ORIENTED_EDGE('',*,*,#1151,.F.);
/*   1176 */ #1153=EDGE_LOOP('',(#1129,#1137,#1146,#1152));
/*   1177 */ #1154=FACE_BOUND('',#1153,.F.);
/*   1178 */ #1155=ADVANCED_FACE('',(#1154),#1128,.F.);
/*   1179 */ #1156=CARTESIAN_POINT('',(-0.9,0.9,0.9));
/*   1180 */ #1157=DIRECTION('',(0.0,0.0,-1.0));
/*   1181 */ #1158=DIRECTION('',(1.0,0.0,0.0));
/*   1182 */ #1159=AXIS2_PLACEMENT_3D('',#1156,#1157,#1158);
/*   1183 */ #1160=CYLINDRICAL_SURFACE('',#1159,0.15);
/*   1184 */ #1161=ORIENTED_EDGE('',*,*,#1119,.T.);
/*   1185 */ #1162=ORIENTED_EDGE('',*,*,#1151,.T.);
/*   1186 */ #1163=CARTESIAN_POINT('',(-0.9,0.9,0.8));
/*   1187 */ #1164=DIRECTION('',(0.0,0.0,-1.0));
/*   1188 */ #1165=DIRECTION('',(-1.0,0.0,0.0));
/*   1189 */ #1166=AXIS2_PLACEMENT_3D('',#1163,#1164,#1165);
/*   1190 */ #1167=CIRCLE('',#1166,0.15);
/*   1191 */ #1168=EDGE_CURVE('',#1131,#1139,#1167,.T.);
/*   1192 */ #1169=ORIENTED_EDGE('',*,*,#1168,.F.);
/*   1193 */ #1170=ORIENTED_EDGE('',*,*,#1136,.F.);
/*   1194 */ #1171=EDGE_LOOP('',(#1161,#1162,#1169,#1170));
/*   1195 */ #1172=FACE_BOUND('',#1171,.F.);
/*   1196 */ #1173=ADVANCED_FACE('',(#1172),#1160,.F.);
/*   1197 */ #1174=CARTESIAN_POINT('',(-0.9,0.9,0.8));
/*   1198 */ #1175=DIRECTION('',(0.0,0.0,-1.0));
/*   1199 */ #1176=DIRECTION('',(1.0,0.0,0.0));
/*   1200 */ #1177=AXIS2_PLACEMENT_3D('',#1174,#1175,#1176);
/*   1201 */ #1178=PLANE('',#1177);
/*   1202 */ #1179=ORIENTED_EDGE('',*,*,#1145,.T.);
/*   1203 */ #1180=ORIENTED_EDGE('',*,*,#1168,.T.);
/*   1204 */ #1181=EDGE_LOOP('',(#1179,#1180));
/*   1205 */ #1182=FACE_BOUND('',#1181,.F.);
/*   1206 */ #1183=ADVANCED_FACE('',(#1182),#1178,.F.);
/*   1207 */ #1184=CARTESIAN_POINT('',(1.5,0.0,0.0));
/*   1208 */ #1185=DIRECTION('',(0.0,0.0,1.0));
/*   1209 */ #1186=DIRECTION('',(0.0,1.0,0.0));
/*   1210 */ #1187=AXIS2_PLACEMENT_3D('',#1184,#1185,#1186);
/*   1211 */ #1188=PLANE('',#1187);
/*   1212 */ #1189=ORIENTED_EDGE('',*,*,#336,.T.);
/*   1213 */ #1190=ORIENTED_EDGE('',*,*,#244,.T.);
/*   1214 */ #1191=ORIENTED_EDGE('',*,*,#273,.T.);
/*   1215 */ #1192=ORIENTED_EDGE('',*,*,#297,.T.);
/*   1216 */ #1193=EDGE_LOOP('',(#1189,#1190,#1191,#1192));
/*   1217 */ #1194=FACE_BOUND('',#1193,.F.);
/*   1218 */ #1195=ADVANCED_FACE('',(#1194),#1188,.F.);
/*   1219 */ #1196=CARTESIAN_POINT('',(0.35,-0.35,0.0));
/*   1220 */ #1197=DIRECTION('',(1.0,0.0,0.0));
/*   1221 */ #1198=DIRECTION('',(-0.0,1.0,0.0));
/*   1222 */ #1199=AXIS2_PLACEMENT_3D('',#1196,#1197,#1198);
/*   1223 */ #1200=PLANE('',#1199);
/*   1224 */ #1201=ORIENTED_EDGE('',*,*,#189,.T.);
/*   1225 */ #1202=CARTESIAN_POINT('',(0.35,0.35,0.0));
/*   1226 */ #1203=VERTEX_POINT('',#1202);
/*   1227 */ #1204=CARTESIAN_POINT('',(0.35,0.35,0.0));
/*   1228 */ #1205=DIRECTION('',(0.0,0.0,1.0));
/*   1229 */ #1206=VECTOR('',#1205,1.0);
/*   1230 */ #1207=LINE('',#1204,#1206);
/*   1231 */ #1208=EDGE_CURVE('',#1203,#184,#1207,.T.);
/*   1232 */ #1209=ORIENTED_EDGE('',*,*,#1208,.F.);
/*   1233 */ #1210=CARTESIAN_POINT('',(0.35,-0.35,0.0));
/*   1234 */ #1211=VERTEX_POINT('',#1210);
/*   1235 */ #1212=CARTESIAN_POINT('',(0.35,-0.35,0.0));
/*   1236 */ #1213=DIRECTION('',(0.0,1.0,0.0));
/*   1237 */ #1214=VECTOR('',#1213,1.0);
/*   1238 */ #1215=LINE('',#1212,#1214);
/*   1239 */ #1216=EDGE_CURVE('',#1211,#1203,#1215,.T.);
/*   1240 */ #1217=ORIENTED_EDGE('',*,*,#1216,.F.);
/*   1241 */ #1218=CARTESIAN_POINT('',(0.35,-0.35,0.0));
/*   1242 */ #1219=DIRECTION('',(0.0,0.0,1.0));
/*   1243 */ #1220=VECTOR('',#1219,1.0);
/*   1244 */ #1221=LINE('',#1218,#1220);
/*   1245 */ #1222=EDGE_CURVE('',#1211,#182,#1221,.T.);
/*   1246 */ #1223=ORIENTED_EDGE('',*,*,#1222,.T.);
/*   1247 */ #1224=EDGE_LOOP('',(#1201,#1209,#1217,#1223));
/*   1248 */ #1225=FACE_BOUND('',#1224,.F.);
/*   1249 */ #1226=ADVANCED_FACE('',(#1225),#1200,.T.);
/*   1250 */ #1227=CARTESIAN_POINT('',(0.35,0.35,0.0));
/*   1251 */ #1228=DIRECTION('',(0.0,1.0,0.0));
/*   1252 */ #1229=DIRECTION('',(-1.0,0.0,0.0));
/*   1253 */ #1230=AXIS2_PLACEMENT_3D('',#1227,#1228,#1229);
/*   1254 */ #1231=PLANE('',#1230);
/*   1255 */ #1232=ORIENTED_EDGE('',*,*,#219,.T.);
/*   1256 */ #1233=CARTESIAN_POINT('',(-0.1,0.35,0.0));
/*   1257 */ #1234=VERTEX_POINT('',#1233);
/*   1258 */ #1235=CARTESIAN_POINT('',(-0.1,0.35,0.02));
