

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:07:12 2013
/*    819 */ #794=ORIENTED_EDGE('',*,*,#793,.F.);
/*    820 */ #795=CARTESIAN_POINT('',(0.6195318,-1.3481821,0.0));
/*    821 */ #796=DIRECTION('',(-0.995958222364179,0.0898177004002205,0.0));
/*    822 */ #797=VECTOR('',#796,1.0);
/*    823 */ #798=LINE('',#795,#797);
/*    824 */ #799=EDGE_CURVE('',#757,#788,#798,.T.);
/*    825 */ #800=ORIENTED_EDGE('',*,*,#799,.F.);
/*    826 */ #801=EDGE_LOOP('',(#778,#786,#794,#800));
/*    827 */ #802=FACE_BOUND('',#801,.F.);
/*    828 */ #803=ADVANCED_FACE('',(#802),#777,.F.);
/*    829 */ #804=CARTESIAN_POINT('',(-0.12,-1.1308807,0.0));
/*    830 */ #805=DIRECTION('',(-0.0,0.0,-1.0));
/*    831 */ #806=DIRECTION('',(1.0,0.0,0.0));
/*    832 */ #807=AXIS2_PLACEMENT_3D('',#804,#805,#806);
/*    833 */ #808=CYLINDRICAL_SURFACE('',#807,0.150000035206208);
/*    834 */ #809=CARTESIAN_POINT('',(-0.270000017603104,-1.1308807,0.0));
/*    835 */ #810=VERTEX_POINT('',#809);
/*    836 */ #811=CARTESIAN_POINT('',(-0.12,-1.1308807,0.0));
/*    837 */ #812=DIRECTION('',(0.0,-0.0,1.0));
/*    838 */ #813=DIRECTION('',(1.0,0.0,0.0));
/*    839 */ #814=AXIS2_PLACEMENT_3D('',#811,#812,#813);
/*    840 */ #815=CIRCLE('',#814,0.150000035206208);
/*    841 */ #816=EDGE_CURVE('',#810,#788,#815,.T.);
/*    842 */ #817=ORIENTED_EDGE('',*,*,#816,.T.);
/*    843 */ #818=ORIENTED_EDGE('',*,*,#793,.T.);
/*    844 */ #819=CARTESIAN_POINT('',(-0.270000017603104,-1.1308807,3.075));
/*    845 */ #820=VERTEX_POINT('',#819);
/*    846 */ #821=CARTESIAN_POINT('',(-0.12,-1.1308807,3.075));
/*    847 */ #822=DIRECTION('',(0.0,-0.0,1.0));
/*    848 */ #823=DIRECTION('',(1.0,0.0,0.0));
/*    849 */ #824=AXIS2_PLACEMENT_3D('',#821,#822,#823);
/*    850 */ #825=CIRCLE('',#824,0.150000035206208);
/*    851 */ #826=EDGE_CURVE('',#820,#780,#825,.T.);
/*    852 */ #827=ORIENTED_EDGE('',*,*,#826,.F.);
/*    853 */ #828=CARTESIAN_POINT('',(-0.270000017603104,-1.1308807,0.0));
/*    854 */ #829=DIRECTION('',(0.0,0.0,1.0));
/*    855 */ #830=VECTOR('',#829,1.0);
/*    856 */ #831=LINE('',#828,#830);
/*    857 */ #832=EDGE_CURVE('',#810,#820,#831,.T.);
/*    858 */ #833=ORIENTED_EDGE('',*,*,#832,.F.);
/*    859 */ #834=EDGE_LOOP('',(#817,#818,#827,#833));
/*    860 */ #835=FACE_BOUND('',#834,.F.);
/*    861 */ #836=ADVANCED_FACE('',(#835),#808,.F.);
/*    862 */ #837=CARTESIAN_POINT('',(-0.27,-1.1308807,0.0));
/*    863 */ #838=DIRECTION('',(-1.0,0.0,0.0));
/*    864 */ #839=DIRECTION('',(0.0,1.0,0.0));
/*    865 */ #840=AXIS2_PLACEMENT_3D('',#837,#838,#839);
/*    866 */ #841=PLANE('',#840);
/*    867 */ #842=ORIENTED_EDGE('',*,*,#832,.T.);
/*    868 */ #843=CARTESIAN_POINT('',(-0.27,-0.43,3.075));
/*    869 */ #844=VERTEX_POINT('',#843);
/*    870 */ #845=CARTESIAN_POINT('',(-0.27,-1.1308807,3.075));
/*    871 */ #846=DIRECTION('',(0.0,1.0,0.0));
/*    872 */ #847=VECTOR('',#846,1.0);
/*    873 */ #848=LINE('',#845,#847);
/*    874 */ #849=EDGE_CURVE('',#820,#844,#848,.T.);
/*    875 */ #850=ORIENTED_EDGE('',*,*,#849,.T.);
/*    876 */ #851=CARTESIAN_POINT('',(-0.27,-0.43,0.0));
/*    877 */ #852=VERTEX_POINT('',#851);
/*    878 */ #853=CARTESIAN_POINT('',(-0.27,-0.43,0.0));
/*    879 */ #854=DIRECTION('',(0.0,0.0,1.0));
/*    880 */ #855=VECTOR('',#854,1.0);
/*    881 */ #856=LINE('',#853,#855);
/*    882 */ #857=EDGE_CURVE('',#852,#844,#856,.T.);
/*    883 */ #858=ORIENTED_EDGE('',*,*,#857,.F.);
/*    884 */ #859=CARTESIAN_POINT('',(-0.27,-1.1308807,0.0));
/*    885 */ #860=DIRECTION('',(0.0,1.0,0.0));
/*    886 */ #861=VECTOR('',#860,1.0);
/*    887 */ #862=LINE('',#859,#861);
/*    888 */ #863=EDGE_CURVE('',#810,#852,#862,.T.);
/*    889 */ #864=ORIENTED_EDGE('',*,*,#863,.F.);
/*    890 */ #865=EDGE_LOOP('',(#842,#850,#858,#864));
/*    891 */ #866=FACE_BOUND('',#865,.F.);
/*    892 */ #867=ADVANCED_FACE('',(#866),#841,.F.);
/*    893 */ #868=CARTESIAN_POINT('',(-0.12,-0.43,0.0));
/*    894 */ #869=DIRECTION('',(-0.0,0.0,-1.0));
/*    895 */ #870=DIRECTION('',(1.0,0.0,0.0));
/*    896 */ #871=AXIS2_PLACEMENT_3D('',#868,#869,#870);
/*    897 */ #872=CYLINDRICAL_SURFACE('',#871,0.15);
/*    898 */ #873=CARTESIAN_POINT('',(-0.12,-0.28,0.0));
/*    899 */ #874=VERTEX_POINT('',#873);
/*    900 */ #875=CARTESIAN_POINT('',(-0.12,-0.43,0.0));
/*    901 */ #876=DIRECTION('',(0.0,-0.0,1.0));
/*    902 */ #877=DIRECTION('',(1.0,0.0,0.0));
/*    903 */ #878=AXIS2_PLACEMENT_3D('',#875,#876,#877);
/*    904 */ #879=CIRCLE('',#878,0.15);
/*    905 */ #880=EDGE_CURVE('',#874,#852,#879,.T.);
/*    906 */ #881=ORIENTED_EDGE('',*,*,#880,.T.);
/*    907 */ #882=ORIENTED_EDGE('',*,*,#857,.T.);
/*    908 */ #883=CARTESIAN_POINT('',(-0.12,-0.28,3.075));
/*    909 */ #884=VERTEX_POINT('',#883);
/*    910 */ #885=CARTESIAN_POINT('',(-0.12,-0.43,3.075));
/*    911 */ #886=DIRECTION('',(0.0,-0.0,1.0));
/*    912 */ #887=DIRECTION('',(1.0,0.0,0.0));
/*    913 */ #888=AXIS2_PLACEMENT_3D('',#885,#886,#887);
/*    914 */ #889=CIRCLE('',#888,0.15);
/*    915 */ #890=EDGE_CURVE('',#884,#844,#889,.T.);
/*    916 */ #891=ORIENTED_EDGE('',*,*,#890,.F.);
/*    917 */ #892=CARTESIAN_POINT('',(-0.12,-0.28,0.0));
/*    918 */ #893=DIRECTION('',(0.0,0.0,1.0));
/*    919 */ #894=VECTOR('',#893,1.0);
/*    920 */ #895=LINE('',#892,#894);
/*    921 */ #896=EDGE_CURVE('',#874,#884,#895,.T.);
/*    922 */ #897=ORIENTED_EDGE('',*,*,#896,.F.);
/*    923 */ #898=EDGE_LOOP('',(#881,#882,#891,#897));
/*    924 */ #899=FACE_BOUND('',#898,.F.);
/*    925 */ #900=ADVANCED_FACE('',(#899),#872,.F.);
/*    926 */ #901=CARTESIAN_POINT('',(-0.12,-0.28,0.0));
/*    927 */ #902=DIRECTION('',(0.0,1.0,0.0));
/*    928 */ #903=DIRECTION('',(1.0,0.0,0.0));
/*    929 */ #904=AXIS2_PLACEMENT_3D('',#901,#902,#903);
/*    930 */ #905=PLANE('',#904);
/*    931 */ #906=ORIENTED_EDGE('',*,*,#896,.T.);
/*    932 */ #907=CARTESIAN_POINT('',(0.0,-0.28,3.075));
/*    933 */ #908=VERTEX_POINT('',#907);
/*    934 */ #909=CARTESIAN_POINT('',(-0.12,-0.28,3.075));
/*    935 */ #910=DIRECTION('',(1.0,0.0,0.0));
/*    936 */ #911=VECTOR('',#910,1.0);
/*    937 */ #912=LINE('',#909,#911);
/*    938 */ #913=EDGE_CURVE('',#884,#908,#912,.T.);
/*    939 */ #914=ORIENTED_EDGE('',*,*,#913,.T.);
/*    940 */ #915=CARTESIAN_POINT('',(0.0,-0.28,0.0));
/*    941 */ #916=VERTEX_POINT('',#915);
/*    942 */ #917=CARTESIAN_POINT('',(0.0,-0.28,0.0));
/*    943 */ #918=DIRECTION('',(0.0,0.0,1.0));
/*    944 */ #919=VECTOR('',#918,1.0);
/*    945 */ #920=LINE('',#917,#919);
/*    946 */ #921=EDGE_CURVE('',#916,#908,#920,.T.);
/*    947 */ #922=ORIENTED_EDGE('',*,*,#921,.F.);
/*    948 */ #923=CARTESIAN_POINT('',(-0.12,-0.28,0.0));
/*    949 */ #924=DIRECTION('',(1.0,0.0,0.0));
/*    950 */ #925=VECTOR('',#924,1.0);
/*    951 */ #926=LINE('',#923,#925);
/*    952 */ #927=EDGE_CURVE('',#874,#916,#926,.T.);
/*    953 */ #928=ORIENTED_EDGE('',*,*,#927,.F.);
/*    954 */ #929=EDGE_LOOP('',(#906,#914,#922,#928));
/*    955 */ #930=FACE_BOUND('',#929,.F.);
/*    956 */ #931=ADVANCED_FACE('',(#930),#905,.F.);
/*    957 */ #932=CARTESIAN_POINT('',(0.0,-0.28,0.0));
/*    958 */ #933=DIRECTION('',(-1.0,0.0,0.0));
/*    959 */ #934=DIRECTION('',(0.0,1.0,0.0));
/*    960 */ #935=AXIS2_PLACEMENT_3D('',#932,#933,#934);
/*    961 */ #936=PLANE('',#935);
/*    962 */ #937=ORIENTED_EDGE('',*,*,#921,.T.);
/*    963 */ #938=CARTESIAN_POINT('',(0.0,-0.28,3.075));
/*    964 */ #939=DIRECTION('',(0.0,1.0,0.0));
/*    965 */ #940=VECTOR('',#939,1.0);
/*    966 */ #941=LINE('',#938,#940);
/*    967 */ #942=EDGE_CURVE('',#908,#582,#941,.T.);
/*    968 */ #943=ORIENTED_EDGE('',*,*,#942,.T.);
/*    969 */ #944=ORIENTED_EDGE('',*,*,#587,.F.);
/*    970 */ #945=CARTESIAN_POINT('',(-0.0,-0.28,0.0));
/*    971 */ #946=DIRECTION('',(0.0,1.0,0.0));
/*    972 */ #947=VECTOR('',#946,1.0);
/*    973 */ #948=LINE('',#945,#947);
/*    974 */ #949=EDGE_CURVE('',#916,#580,#948,.T.);
/*    975 */ #950=ORIENTED_EDGE('',*,*,#949,.F.);
/*    976 */ #951=EDGE_LOOP('',(#937,#943,#944,#950));
/*    977 */ #952=FACE_BOUND('',#951,.F.);
/*    978 */ #953=ADVANCED_FACE('',(#952),#936,.F.);
/*    979 */ #954=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    980 */ #955=DIRECTION('',(0.0,0.0,1.0));
/*    981 */ #956=DIRECTION('',(1.0,0.0,-0.0));
/*    982 */ #957=AXIS2_PLACEMENT_3D('',#954,#955,#956);
/*    983 */ #958=PLANE('',#957);
/*    984 */ #959=ORIENTED_EDGE('',*,*,#609,.T.);
/*    985 */ #960=ORIENTED_EDGE('',*,*,#626,.T.);
/*    986 */ #961=ORIENTED_EDGE('',*,*,#673,.T.);
/*    987 */ #962=ORIENTED_EDGE('',*,*,#690,.T.);
/*    988 */ #963=ORIENTED_EDGE('',*,*,#737,.T.);
/*    989 */ #964=ORIENTED_EDGE('',*,*,#768,.T.);
/*    990 */ #965=ORIENTED_EDGE('',*,*,#799,.T.);
/*    991 */ #966=ORIENTED_EDGE('',*,*,#816,.F.);
/*    992 */ #967=ORIENTED_EDGE('',*,*,#863,.T.);
/*    993 */ #968=ORIENTED_EDGE('',*,*,#880,.F.);
/*    994 */ #969=ORIENTED_EDGE('',*,*,#927,.T.);
/*    995 */ #970=ORIENTED_EDGE('',*,*,#949,.T.);
/*    996 */ #971=EDGE_LOOP('',(#959,#960,#961,#962,#963,#964,#965,#966,#967,#968,#969,#970));
/*    997 */ #972=FACE_BOUND('',#971,.F.);
/*    998 */ #973=ADVANCED_FACE('',(#972),#958,.F.);
/*    999 */ #974=CARTESIAN_POINT('',(0.0,0.0,3.075));
/*   1000 */ #975=DIRECTION('',(0.0,0.0,1.0));
/*   1001 */ #976=DIRECTION('',(1.0,0.0,-0.0));
/*   1002 */ #977=AXIS2_PLACEMENT_3D('',#974,#975,#976);
/*   1003 */ #978=PLANE('',#977);
/*   1004 */ #979=ORIENTED_EDGE('',*,*,#595,.T.);
/*   1005 */ #980=ORIENTED_EDGE('',*,*,#641,.T.);
/*   1006 */ #981=ORIENTED_EDGE('',*,*,#659,.T.);
/*   1007 */ #982=ORIENTED_EDGE('',*,*,#705,.T.);
/*   1008 */ #983=ORIENTED_EDGE('',*,*,#723,.T.);
/*   1009 */ #984=ORIENTED_EDGE('',*,*,#754,.T.);
/*   1010 */ #985=ORIENTED_EDGE('',*,*,#785,.T.);
/*   1011 */ #986=ORIENTED_EDGE('',*,*,#826,.F.);
/*   1012 */ #987=ORIENTED_EDGE('',*,*,#849,.T.);
/*   1013 */ #988=ORIENTED_EDGE('',*,*,#890,.F.);
/*   1014 */ #989=ORIENTED_EDGE('',*,*,#913,.T.);
/*   1015 */ #990=ORIENTED_EDGE('',*,*,#942,.T.);
/*   1016 */ #991=EDGE_LOOP('',(#979,#980,#981,#982,#983,#984,#985,#986,#987,#988,#989,#990));
/*   1017 */ #992=FACE_BOUND('',#991,.T.);
/*   1018 */ #993=ADVANCED_FACE('',(#992),#978,.T.);
/*   1019 */ #994=CLOSED_SHELL('',(#613,#646,#677,#710,#741,#772,#803,#836,#867,#900,#931,#953,
/*   1020 */      #973,#993));
/*   1021 */ #995=MANIFOLD_SOLID_BREP('',#994);
/*   1022 */ #996=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#995,#569),#1023);
/*   1023 */ #998=PRODUCT_DEFINITION_CONTEXT('part definition',#999,'');
/*   1024 */ #999=APPLICATION_CONTEXT('package model');
/*   1025 */ #1000=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*   1026 */      2009,#999);
/*   1027 */ #1001=PRODUCT_DEFINITION_FORMATION('DO-214_AB product definition',$,#1002);
/*   1028 */ #1002=PRODUCT('DO-214_AB','DO-214_AB',$,(#1005));
/*   1029 */ #1004=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#1002));
/*   1030 */ #1005=PRODUCT_CONTEXT('',#999,'');
/*   1031 */ #1006=REPRESENTATION_CONTEXT('parameter values','parameter');
/*   1032 */ #1007=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#1002));
/*   1033 */ #1008=PROPERTY_DEFINITION('Category','assigned parameter',#1007);
/*   1034 */ #1009=PARAMETER_ASSIGNMENT(#1010,#1009,'Category',(#1012),#1006);
/*   1035 */ #1010=MODEL_PARAMETER('','Category',$);
/*   1036 */ #1011=PROPERTY_DEFINITION_REPRESENTATION(#1008,#1009);
/*   1037 */ #1012=DESCRIPTIVE_REPRESENTATION_ITEM('text','DO-214');
/*   1038 */ #1013=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Gage Plane Offset',$,'',$,(#1002));
/*   1039 */ #1014=PROPERTY_DEFINITION('Gage Plane Offset','assigned parameter',#1013);
/*   1040 */ #1015=PARAMETER_ASSIGNMENT(#1016,#1015,'Gage Plane Offset',(#1018),#1006);
/*   1041 */ #1016=MODEL_PARAMETER('','Gage Plane Offset',$);
/*   1042 */ #1017=PROPERTY_DEFINITION_REPRESENTATION(#1014,#1015);
/*   1043 */ #1018=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(0.45),#2);
/*   1044 */ #1021=REPRESENTATION_CONTEXT('description context','description');
/*   1045 */ #1022=SHAPE_REPRESENTATION('3d bound volume shape',(#1053,#1079,#1089,#1129),#1023);
/*   1046 */ #1023=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1047 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1048 */      'unit_context3D'));
/*   1049 */ #1024=DESCRIPTION_ATTRIBUTE('pu3dsm',#1022);
/*   1050 */ #1025=REPRESENTATION_RELATIONSHIP('',$,#1022,#1026);
/*   1051 */ #1026=REPRESENTATION('',(#1027),#1021);
/*   1052 */ #1027=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*   1053 */ #1028=REPRESENTATION_RELATIONSHIP('shape environment',$,#1022,#1029);
/*   1054 */ #1029=REPRESENTATION('shape environment',(#1030),#1021);
/*   1055 */ #1030=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1056 */ #1031=REPRESENTATION_RELATIONSHIP('shape extent',$,#1022,#1032);
/*   1057 */ #1032=REPRESENTATION('shape extent',(#1033),#1021);
/*   1058 */ #1033=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1059 */ #1034=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1022,#1035);
/*   1060 */ #1035=REPRESENTATION('shape material condition',(#1036),#1021);
/*   1061 */ #1036=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1062 */ #1037=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1022,#1038);
/*   1063 */ #1038=REPRESENTATION('shape approximation level',(#1039),#1021);
/*   1064 */ #1039=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1065 */ #1040=SHAPE_DEFINITION_REPRESENTATION(#3,#1022);
/*   1066 */ #1041=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*   1067 */ #1042=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*   1068 */      (#1041));
/*   1069 */ #1043=APPLIED_CLASSIFICATION_ASSIGNMENT(#1045,#1044,(#1042));
/*   1070 */ #1044=CLASSIFICATION_ROLE('conductive',$);
/*   1071 */ #1045=CLASS('electrical conductivity','non conductive');
/*   1072 */ #1046=ID_ATTRIBUTE('electrical conductivity',#1045);
/*   1073 */ #1047=CARTESIAN_POINT('',(0.0,0.0,0.15));
/*   1074 */ #1048=DIRECTION('',(0.0,0.0,1.0));
/*   1075 */ #1049=DIRECTION('',(1.0,0.0,0.0));
/*   1076 */ #1050=AXIS2_PLACEMENT_3D('',#1047,#1048,#1049);
/*   1077 */ #1051=PROPERTY_DEFINITION('shape for package body',$,#1041);
/*   1078 */ #1052=SHAPE_DEFINITION_REPRESENTATION(#1051,#568);
/*   1079 */ #1053=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1054,#1050,'',$,#1041,#1022,*);
/*   1080 */ #1054=REPRESENTATION_MAP(#569,#568);
/*   1081 */ #1055=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Ribbon L - Inward - Rounded',$,'Ribbon L - Inward - Rounded',
/*   1082 */      $);
/*   1083 */ #1056=PROPERTY_DEFINITION('custom lead form','Ribbon L - Inward',#1055);
/*   1084 */ #1057=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1055);
/*   1085 */ #1058=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1086 */      (#1055));
/*   1087 */ #1059=APPLIED_CLASSIFICATION_ASSIGNMENT(#1061,#1060,(#1058));
/*   1088 */ #1060=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1089 */ #1061=CLASS('conductive','terminal core material');
/*   1090 */ #1062=ID_ATTRIBUTE('conductive',#1061);
/*   1091 */ #1063=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1092 */      (#1055));
/*   1093 */ #1064=APPLIED_CLASSIFICATION_ASSIGNMENT(#1066,#1065,(#1063));
/*   1094 */ #1065=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1095 */ #1066=CLASS('conductive','terminal surface material');
/*   1096 */ #1067=ID_ATTRIBUTE('conductive',#1066);
/*   1097 */ #1068=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*   1098 */ #1069=PROPERTY_DEFINITION('terminal definition',$,#1068);
/*   1099 */ #1070=PROPERTY_DEFINITION('terminal definition',$,#1055);
/*   1100 */ #1071=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1070,#1069);
/*   1101 */ #1072=CARTESIAN_POINT('',(3.425,-1.5375,1.6275));
/*   1102 */ #1073=DIRECTION('',(1.22464679914735E-16,1.0,-0.0));
/*   1103 */ #1074=DIRECTION('',(-1.0,1.22464679914735E-16,0.0));
/*   1104 */ #1075=AXIS2_PLACEMENT_3D('',#1072,#1073,#1074);
/*   1105 */ #1076=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#1055);
/*   1106 */ #1077=SHAPE_DEFINITION_REPRESENTATION(#1076,#996);
/*   1107 */ #1078=DESCRIPTION_ATTRIBUTE('part feature template shape model',#996);
/*   1108 */ #1079=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1080,#1075,'',$,#1068,#1022,*);
/*   1109 */ #1080=REPRESENTATION_MAP(#569,#996);
/*   1110 */ #1081=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*   1111 */ #1082=PROPERTY_DEFINITION('terminal definition',$,#1081);
/*   1112 */ #1083=PROPERTY_DEFINITION('terminal definition',$,#1055);
/*   1113 */ #1084=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1083,#1082);
/*   1114 */ #1085=CARTESIAN_POINT('',(-3.425,1.5375,1.6275));
/*   1115 */ #1086=DIRECTION('',(0.0,-1.0,0.0));
/*   1116 */ #1087=DIRECTION('',(1.0,0.0,0.0));
/*   1117 */ #1088=AXIS2_PLACEMENT_3D('',#1085,#1086,#1087);
/*   1118 */ #1089=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1090,#1088,'',$,#1081,#1022,*);
/*   1119 */ #1090=REPRESENTATION_MAP(#569,#996);
/*   1120 */ #1116=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*   1121 */ #1117=SHAPE_REPRESENTATION('',(#1122,#1126),#1023);
/*   1122 */ #1118=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1123 */ #1119=DIRECTION('',(0.0,0.0,1.0));
/*   1124 */ #1120=DIRECTION('',(1.0,0.0,-0.0));
/*   1125 */ #1121=AXIS2_PLACEMENT_3D('',#1118,#1119,#1120);
/*   1126 */ #1122=PLANE('',#1121);
/*   1127 */ #1123=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1128 */ #1124=DIRECTION('',(0.0,0.0,1.0));
/*   1129 */ #1125=DIRECTION('',(1.0,0.0,-0.0));
/*   1130 */ #1126=AXIS2_PLACEMENT_3D('',#1123,#1124,#1125);
/*   1131 */ #1127=PROPERTY_DEFINITION('shape for seating plane',$,#1116);
/*   1132 */ #1128=SHAPE_DEFINITION_REPRESENTATION(#1127,#1117);
/*   1133 */ #1129=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1130,#569,'',$,#1116,#1022,*);
/*   1134 */ #1130=REPRESENTATION_MAP(#1126,#1117);
/*   1135 */ #1131=FOOTPRINT_DEFINITION('Footprint',$,#1136,#1132,'',$,*);
/*   1136 */ #1132=PRODUCT_DEFINITION_CONTEXT('part definition',#999,'');
/*   1137 */ #1133=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1131,#1135,#1134);
/*   1138 */ #1134=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1139 */ #1135=PRODUCT_DEFINITION_CONTEXT('template definition',#999,'');
/*   1140 */ #1136=PRODUCT_DEFINITION_FORMATION('1',$,#1137);
/*   1141 */ #1137=PRODUCT('Footprint','template',$,(#1139));
/*   1142 */ #1138=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#1137));
/*   1143 */ #1139=PRODUCT_CONTEXT('template model',#999,'');
/*   1144 */ #1140=PROPERTY_DEFINITION('location','top',#1131);
/*   1145 */ #1141=SHAPE_REPRESENTATION('ppsm',(#1143),#13);
/*   1146 */ #1142=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#1141);
/*   1147 */ #1143=AXIS2_PLACEMENT_2D('origin',#1144,#1145);
/*   1148 */ #1144=CARTESIAN_POINT('',(0.0,0.0));
/*   1149 */ #1145=DIRECTION('',(1.0,0.0));
/*   1150 */ #1146=SHAPE_DEFINITION_REPRESENTATION(#1131,#1141);
/*   1151 */ #1147=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#1131);
/*   1152 */ #1148=SHAPE_REPRESENTATION('ppsm',(#1149,#1175,#1187),#13);
/*   1153 */ #1149=AXIS2_PLACEMENT_2D('origin',#1150,#1151);
/*   1154 */ #1150=CARTESIAN_POINT('',(0.0,0.0));
/*   1155 */ #1151=DIRECTION('',(1.0,0.0));
/*   1156 */ #1165=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1157 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*   1158 */      'unit_context2D'));
/*   1159 */ #1166=CSG_PRIMITIVE_SOLID_2D('',#1167);
/*   1160 */ #1167=RECTANGULAR_AREA('',#1170,1.14885,3.075);
/*   1161 */ #1168=CARTESIAN_POINT('',(3.399425,0.0));
/*   1162 */ #1169=DIRECTION('',(1.0,0.0));
/*   1163 */ #1170=AXIS2_PLACEMENT_2D('',#1168,#1169);
/*   1164 */ #1171=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#1174,#1166),#1165);
/*   1165 */ #1172=CARTESIAN_POINT('',(0.0,0.0));
/*   1166 */ #1173=DIRECTION('',(1.0,0.0));
/*   1167 */ #1174=AXIS2_PLACEMENT_2D('',#1172,#1173);
/*   1168 */ #1175=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1176,#1149,'',$,#1068,#1148,*);
/*   1169 */ #1176=REPRESENTATION_MAP(#1174,#1171);
/*   1170 */ #1177=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1171 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*   1172 */      'unit_context2D'));
/*   1173 */ #1178=CSG_PRIMITIVE_SOLID_2D('',#1179);
/*   1174 */ #1179=RECTANGULAR_AREA('',#1182,1.14885,3.075);
/*   1175 */ #1180=CARTESIAN_POINT('',(-3.399425,0.0));
/*   1176 */ #1181=DIRECTION('',(1.0,0.0));
/*   1177 */ #1182=AXIS2_PLACEMENT_2D('',#1180,#1181);
/*   1178 */ #1183=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#1186,#1178),#1177);
/*   1179 */ #1184=CARTESIAN_POINT('',(0.0,0.0));
/*   1180 */ #1185=DIRECTION('',(1.0,0.0));
/*   1181 */ #1186=AXIS2_PLACEMENT_2D('',#1184,#1185);
/*   1182 */ #1187=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1188,#1149,'',$,#1081,#1148,*);
/*   1183 */ #1188=REPRESENTATION_MAP(#1186,#1183);
/*   1184 */ #1189=DESCRIPTION_ATTRIBUTE('pupsm',#1148);
/*   1185 */ #1190=ID_ATTRIBUTE('contacts_representation',#1148);
/*   1186 */ #1191=SHAPE_DEFINITION_REPRESENTATION(#3,#1148);
/*   1187 */ #1192=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#1148,#1193);
/*   1188 */ #1193=REPRESENTATION('predefined shape purpose',(#1194),#1021);
/*   1189 */ #1194=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
