

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Mon Jul 29 09:29:39 2013
/*    820 */ #780=VERTEX_POINT('818', #779);
/*    821 */ #781=CARTESIAN_POINT('819', (0.6195318,-1.3481821,3.075));
/*    822 */ #782=DIRECTION('820', (-0.995958222364179,0.0898177004002205,0.));
/*    823 */ #783=VECTOR('821', #782, 1.);
/*    824 */ #784=LINE('822', #781, #783);
/*    825 */ #785=EDGE_CURVE('823', #749, #780, #784, .T.);
/*    826 */ #786=ORIENTED_EDGE('824', *, *, #785, .T.);
/*    827 */ #787=CARTESIAN_POINT('825', (-0.133472698418925,-1.28027448246804,0.));
/*    828 */ #788=VERTEX_POINT('826', #787);
/*    829 */ #789=CARTESIAN_POINT('827', (-0.133472698418925,-1.28027448246804,0.));
/*    830 */ #790=DIRECTION('828', (0.,0.,1.));
/*    831 */ #791=VECTOR('829', #790, 1.);
/*    832 */ #792=LINE('830', #789, #791);
/*    833 */ #793=EDGE_CURVE('831', #788, #780, #792, .T.);
/*    834 */ #794=ORIENTED_EDGE('832', *, *, #793, .F.);
/*    835 */ #795=CARTESIAN_POINT('833', (0.6195318,-1.3481821,0.));
/*    836 */ #796=DIRECTION('834', (-0.995958222364179,0.0898177004002205,0.));
/*    837 */ #797=VECTOR('835', #796, 1.);
/*    838 */ #798=LINE('836', #795, #797);
/*    839 */ #799=EDGE_CURVE('837', #757, #788, #798, .T.);
/*    840 */ #800=ORIENTED_EDGE('838', *, *, #799, .F.);
/*    841 */ #801=EDGE_LOOP('839', (#778,#786,#794,#800));
/*    842 */ #802=FACE_BOUND('840', #801, .F.);
/*    843 */ #803=ADVANCED_FACE('841', (#802), #777, .F.);
/*    844 */ #804=CARTESIAN_POINT('842', (-0.12,-1.1308807,0.));
/*    845 */ #805=DIRECTION('843', (0.,0.,-1.));
/*    846 */ #806=DIRECTION('844', (1.,0.,0.));
/*    847 */ #807=AXIS2_PLACEMENT_3D('845', #804, #805, #806);
/*    848 */ #808=CYLINDRICAL_SURFACE('846', #807, 0.150000035206208);
/*    849 */ #809=CARTESIAN_POINT('847', (-0.270000017603104,-1.1308807,0.));
/*    850 */ #810=VERTEX_POINT('848', #809);
/*    851 */ #811=CARTESIAN_POINT('849', (-0.12,-1.1308807,0.));
/*    852 */ #812=DIRECTION('850', (0.,0.,1.));
/*    853 */ #813=DIRECTION('851', (1.,0.,0.));
/*    854 */ #814=AXIS2_PLACEMENT_3D('852', #811, #812, #813);
/*    855 */ #815=CIRCLE('853', #814, 0.150000035206208);
/*    856 */ #816=EDGE_CURVE('854', #810, #788, #815, .T.);
/*    857 */ #817=ORIENTED_EDGE('855', *, *, #816, .T.);
/*    858 */ #818=ORIENTED_EDGE('856', *, *, #793, .T.);
/*    859 */ #819=CARTESIAN_POINT('857', (-0.270000017603104,-1.1308807,3.075));
/*    860 */ #820=VERTEX_POINT('858', #819);
/*    861 */ #821=CARTESIAN_POINT('859', (-0.12,-1.1308807,3.075));
/*    862 */ #822=DIRECTION('860', (0.,0.,1.));
/*    863 */ #823=DIRECTION('861', (1.,0.,0.));
/*    864 */ #824=AXIS2_PLACEMENT_3D('862', #821, #822, #823);
/*    865 */ #825=CIRCLE('863', #824, 0.150000035206208);
/*    866 */ #826=EDGE_CURVE('864', #820, #780, #825, .T.);
/*    867 */ #827=ORIENTED_EDGE('865', *, *, #826, .F.);
/*    868 */ #828=CARTESIAN_POINT('866', (-0.270000017603104,-1.1308807,0.));
/*    869 */ #829=DIRECTION('867', (0.,0.,1.));
/*    870 */ #830=VECTOR('868', #829, 1.);
/*    871 */ #831=LINE('869', #828, #830);
/*    872 */ #832=EDGE_CURVE('870', #810, #820, #831, .T.);
/*    873 */ #833=ORIENTED_EDGE('871', *, *, #832, .F.);
/*    874 */ #834=EDGE_LOOP('872', (#817,#818,#827,#833));
/*    875 */ #835=FACE_BOUND('873', #834, .F.);
/*    876 */ #836=ADVANCED_FACE('874', (#835), #808, .F.);
/*    877 */ #837=CARTESIAN_POINT('875', (-0.27,-1.1308807,0.));
/*    878 */ #838=DIRECTION('876', (-1.,0.,0.));
/*    879 */ #839=DIRECTION('877', (0.,1.,0.));
/*    880 */ #840=AXIS2_PLACEMENT_3D('878', #837, #838, #839);
/*    881 */ #841=PLANE('879', #840);
/*    882 */ #842=ORIENTED_EDGE('880', *, *, #832, .T.);
/*    883 */ #843=CARTESIAN_POINT('881', (-0.27,-0.43,3.075));
/*    884 */ #844=VERTEX_POINT('882', #843);
/*    885 */ #845=CARTESIAN_POINT('883', (-0.27,-1.1308807,3.075));
/*    886 */ #846=DIRECTION('884', (0.,1.,0.));
/*    887 */ #847=VECTOR('885', #846, 1.);
/*    888 */ #848=LINE('886', #845, #847);
/*    889 */ #849=EDGE_CURVE('887', #820, #844, #848, .T.);
/*    890 */ #850=ORIENTED_EDGE('888', *, *, #849, .T.);
/*    891 */ #851=CARTESIAN_POINT('889', (-0.27,-0.43,0.));
/*    892 */ #852=VERTEX_POINT('890', #851);
/*    893 */ #853=CARTESIAN_POINT('891', (-0.27,-0.43,0.));
/*    894 */ #854=DIRECTION('892', (0.,0.,1.));
/*    895 */ #855=VECTOR('893', #854, 1.);
/*    896 */ #856=LINE('894', #853, #855);
/*    897 */ #857=EDGE_CURVE('895', #852, #844, #856, .T.);
/*    898 */ #858=ORIENTED_EDGE('896', *, *, #857, .F.);
/*    899 */ #859=CARTESIAN_POINT('897', (-0.27,-1.1308807,0.));
/*    900 */ #860=DIRECTION('898', (0.,1.,0.));
/*    901 */ #861=VECTOR('899', #860, 1.);
/*    902 */ #862=LINE('900', #859, #861);
/*    903 */ #863=EDGE_CURVE('901', #810, #852, #862, .T.);
/*    904 */ #864=ORIENTED_EDGE('902', *, *, #863, .F.);
/*    905 */ #865=EDGE_LOOP('903', (#842,#850,#858,#864));
/*    906 */ #866=FACE_BOUND('904', #865, .F.);
/*    907 */ #867=ADVANCED_FACE('905', (#866), #841, .F.);
/*    908 */ #868=CARTESIAN_POINT('906', (-0.12,-0.43,0.));
/*    909 */ #869=DIRECTION('907', (0.,0.,-1.));
/*    910 */ #870=DIRECTION('908', (1.,0.,0.));
/*    911 */ #871=AXIS2_PLACEMENT_3D('909', #868, #869, #870);
/*    912 */ #872=CYLINDRICAL_SURFACE('910', #871, 0.15);
/*    913 */ #873=CARTESIAN_POINT('911', (-0.12,-0.28,0.));
/*    914 */ #874=VERTEX_POINT('912', #873);
/*    915 */ #875=CARTESIAN_POINT('913', (-0.12,-0.43,0.));
/*    916 */ #876=DIRECTION('914', (0.,0.,1.));
/*    917 */ #877=DIRECTION('915', (1.,0.,0.));
/*    918 */ #878=AXIS2_PLACEMENT_3D('916', #875, #876, #877);
/*    919 */ #879=CIRCLE('917', #878, 0.15);
/*    920 */ #880=EDGE_CURVE('918', #874, #852, #879, .T.);
/*    921 */ #881=ORIENTED_EDGE('919', *, *, #880, .T.);
/*    922 */ #882=ORIENTED_EDGE('920', *, *, #857, .T.);
/*    923 */ #883=CARTESIAN_POINT('921', (-0.12,-0.28,3.075));
/*    924 */ #884=VERTEX_POINT('922', #883);
/*    925 */ #885=CARTESIAN_POINT('923', (-0.12,-0.43,3.075));
/*    926 */ #886=DIRECTION('924', (0.,0.,1.));
/*    927 */ #887=DIRECTION('925', (1.,0.,0.));
/*    928 */ #888=AXIS2_PLACEMENT_3D('926', #885, #886, #887);
/*    929 */ #889=CIRCLE('927', #888, 0.15);
/*    930 */ #890=EDGE_CURVE('928', #884, #844, #889, .T.);
/*    931 */ #891=ORIENTED_EDGE('929', *, *, #890, .F.);
/*    932 */ #892=CARTESIAN_POINT('930', (-0.12,-0.28,0.));
/*    933 */ #893=DIRECTION('931', (0.,0.,1.));
/*    934 */ #894=VECTOR('932', #893, 1.);
/*    935 */ #895=LINE('933', #892, #894);
/*    936 */ #896=EDGE_CURVE('934', #874, #884, #895, .T.);
/*    937 */ #897=ORIENTED_EDGE('935', *, *, #896, .F.);
/*    938 */ #898=EDGE_LOOP('936', (#881,#882,#891,#897));
/*    939 */ #899=FACE_BOUND('937', #898, .F.);
/*    940 */ #900=ADVANCED_FACE('938', (#899), #872, .F.);
/*    941 */ #901=CARTESIAN_POINT('939', (-0.12,-0.28,0.));
/*    942 */ #902=DIRECTION('940', (0.,1.,0.));
/*    943 */ #903=DIRECTION('941', (1.,0.,0.));
/*    944 */ #904=AXIS2_PLACEMENT_3D('942', #901, #902, #903);
/*    945 */ #905=PLANE('943', #904);
/*    946 */ #906=ORIENTED_EDGE('944', *, *, #896, .T.);
/*    947 */ #907=CARTESIAN_POINT('945', (0.,-0.28,3.075));
/*    948 */ #908=VERTEX_POINT('946', #907);
/*    949 */ #909=CARTESIAN_POINT('947', (-0.12,-0.28,3.075));
/*    950 */ #910=DIRECTION('948', (1.,0.,0.));
/*    951 */ #911=VECTOR('949', #910, 1.);
/*    952 */ #912=LINE('950', #909, #911);
/*    953 */ #913=EDGE_CURVE('951', #884, #908, #912, .T.);
/*    954 */ #914=ORIENTED_EDGE('952', *, *, #913, .T.);
/*    955 */ #915=CARTESIAN_POINT('953', (0.,-0.28,0.));
/*    956 */ #916=VERTEX_POINT('954', #915);
/*    957 */ #917=CARTESIAN_POINT('955', (0.,-0.28,0.));
/*    958 */ #918=DIRECTION('956', (0.,0.,1.));
/*    959 */ #919=VECTOR('957', #918, 1.);
/*    960 */ #920=LINE('958', #917, #919);
/*    961 */ #921=EDGE_CURVE('959', #916, #908, #920, .T.);
/*    962 */ #922=ORIENTED_EDGE('960', *, *, #921, .F.);
/*    963 */ #923=CARTESIAN_POINT('961', (-0.12,-0.28,0.));
/*    964 */ #924=DIRECTION('962', (1.,0.,0.));
/*    965 */ #925=VECTOR('963', #924, 1.);
/*    966 */ #926=LINE('964', #923, #925);
/*    967 */ #927=EDGE_CURVE('965', #874, #916, #926, .T.);
/*    968 */ #928=ORIENTED_EDGE('966', *, *, #927, .F.);
/*    969 */ #929=EDGE_LOOP('967', (#906,#914,#922,#928));
/*    970 */ #930=FACE_BOUND('968', #929, .F.);
/*    971 */ #931=ADVANCED_FACE('969', (#930), #905, .F.);
/*    972 */ #932=CARTESIAN_POINT('970', (0.,-0.28,0.));
/*    973 */ #933=DIRECTION('971', (-1.,0.,0.));
/*    974 */ #934=DIRECTION('972', (0.,1.,0.));
/*    975 */ #935=AXIS2_PLACEMENT_3D('973', #932, #933, #934);
/*    976 */ #936=PLANE('974', #935);
/*    977 */ #937=ORIENTED_EDGE('975', *, *, #921, .T.);
/*    978 */ #938=CARTESIAN_POINT('976', (0.,-0.28,3.075));
/*    979 */ #939=DIRECTION('977', (0.,1.,0.));
/*    980 */ #940=VECTOR('978', #939, 1.);
/*    981 */ #941=LINE('979', #938, #940);
/*    982 */ #942=EDGE_CURVE('980', #908, #582, #941, .T.);
/*    983 */ #943=ORIENTED_EDGE('981', *, *, #942, .T.);
/*    984 */ #944=ORIENTED_EDGE('982', *, *, #587, .F.);
/*    985 */ #945=CARTESIAN_POINT('983', (0.,-0.28,0.));
/*    986 */ #946=DIRECTION('984', (0.,1.,0.));
/*    987 */ #947=VECTOR('985', #946, 1.);
/*    988 */ #948=LINE('986', #945, #947);
/*    989 */ #949=EDGE_CURVE('987', #916, #580, #948, .T.);
/*    990 */ #950=ORIENTED_EDGE('988', *, *, #949, .F.);
/*    991 */ #951=EDGE_LOOP('989', (#937,#943,#944,#950));
/*    992 */ #952=FACE_BOUND('990', #951, .F.);
/*    993 */ #953=ADVANCED_FACE('991', (#952), #936, .F.);
/*    994 */ #954=CARTESIAN_POINT('992', (0.,0.,0.));
/*    995 */ #955=DIRECTION('993', (0.,0.,1.));
/*    996 */ #956=DIRECTION('994', (1.,0.,0.));
/*    997 */ #957=AXIS2_PLACEMENT_3D('995', #954, #955, #956);
/*    998 */ #958=PLANE('996', #957);
/*    999 */ #959=ORIENTED_EDGE('997', *, *, #609, .T.);
/*   1000 */ #960=ORIENTED_EDGE('998', *, *, #626, .T.);
/*   1001 */ #961=ORIENTED_EDGE('999', *, *, #673, .T.);
/*   1002 */ #962=ORIENTED_EDGE('1000', *, *, #690, .T.);
/*   1003 */ #963=ORIENTED_EDGE('1001', *, *, #737, .T.);
/*   1004 */ #964=ORIENTED_EDGE('1002', *, *, #768, .T.);
/*   1005 */ #965=ORIENTED_EDGE('1003', *, *, #799, .T.);
/*   1006 */ #966=ORIENTED_EDGE('1004', *, *, #816, .F.);
/*   1007 */ #967=ORIENTED_EDGE('1005', *, *, #863, .T.);
/*   1008 */ #968=ORIENTED_EDGE('1006', *, *, #880, .F.);
/*   1009 */ #969=ORIENTED_EDGE('1007', *, *, #927, .T.);
/*   1010 */ #970=ORIENTED_EDGE('1008', *, *, #949, .T.);
/*   1011 */ #971=EDGE_LOOP('1009', (#959,#960,#961,#962,#963
/*   1012 */      ,#964,#965,#966,#967,#968
/*   1013 */      ,#969,#970));
/*   1014 */ #972=FACE_BOUND('1012', #971, .F.);
/*   1015 */ #973=ADVANCED_FACE('1013', (#972), #958, .F.);
/*   1016 */ #974=CARTESIAN_POINT('1014', (0.,0.,3.075));
/*   1017 */ #975=DIRECTION('1015', (0.,0.,1.));
/*   1018 */ #976=DIRECTION('1016', (1.,0.,0.));
/*   1019 */ #977=AXIS2_PLACEMENT_3D('1017', #974, #975, #976);
/*   1020 */ #978=PLANE('1018', #977);
/*   1021 */ #979=ORIENTED_EDGE('1019', *, *, #595, .T.);
/*   1022 */ #980=ORIENTED_EDGE('1020', *, *, #641, .T.);
/*   1023 */ #981=ORIENTED_EDGE('1021', *, *, #659, .T.);
/*   1024 */ #982=ORIENTED_EDGE('1022', *, *, #705, .T.);
/*   1025 */ #983=ORIENTED_EDGE('1023', *, *, #723, .T.);
/*   1026 */ #984=ORIENTED_EDGE('1024', *, *, #754, .T.);
/*   1027 */ #985=ORIENTED_EDGE('1025', *, *, #785, .T.);
/*   1028 */ #986=ORIENTED_EDGE('1026', *, *, #826, .F.);
/*   1029 */ #987=ORIENTED_EDGE('1027', *, *, #849, .T.);
/*   1030 */ #988=ORIENTED_EDGE('1028', *, *, #890, .F.);
/*   1031 */ #989=ORIENTED_EDGE('1029', *, *, #913, .T.);
/*   1032 */ #990=ORIENTED_EDGE('1030', *, *, #942, .T.);
/*   1033 */ #991=EDGE_LOOP('1031', (#979,#980,#981,#982,#983
/*   1034 */      ,#984,#985,#986,#987,#988
/*   1035 */      ,#989,#990));
/*   1036 */ #992=FACE_BOUND('1034', #991, .T.);
/*   1037 */ #993=ADVANCED_FACE('1035', (#992), #978, .T.);
/*   1038 */ #994=CLOSED_SHELL('1036', (#613,#646,#677,#710,#741,
/*   1039 */      #772,#803,#836,#867,#900,#931,#953,#973,#993));
/*   1040 */ #995=MANIFOLD_SOLID_BREP('1038', #994);
/*   1041 */ #996=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape', (#569,#995), #1023);
/*   1042 */ #998=PRODUCT_DEFINITION_CONTEXT('part definition', #999, 'design');
/*   1043 */ #999=APPLICATION_CONTEXT('package model');
/*   1044 */ /* change to new schema name ap210_electronic_assembly_interconnect_and_packaging_design */
/*   1045 */ #1000=APPLICATION_PROTOCOL_DEFINITION('1042', 'ap210_electronic_assembly_interconnect_and_packaging_design', 2013, #999);
/*   1046 */ /* */
/*   1047 */ #1001=PRODUCT_DEFINITION_FORMATION('DO-214_AB product definition', $, #1002);
/*   1048 */ #1002=PRODUCT('DO-214_AB', 'DO-214_AB', $, (#1005));
/*   1049 */ #1004=PRODUCT_RELATED_PRODUCT_CATEGORY('part', $, (#1002));
/*   1050 */ #1005=PRODUCT_CONTEXT('1046', #999, '');
/*   1051 */ #1006=REPRESENTATION_CONTEXT('parameter values', 'parameter');
/*   1052 */ #1007=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category', $, '1048', $, (#1002));
/*   1053 */ #1008=PROPERTY_DEFINITION('Category', 'assigned parameter', #1007);
/*   1054 */ #1009=PARAMETER_ASSIGNMENT(#1010, #1009, 'Category', (#1012), #1006);
/*   1055 */ #1010=MODEL_PARAMETER('1051', 'Category', $);
/*   1056 */ #1011=PROPERTY_DEFINITION_REPRESENTATION(#1008, #1009);
/*   1057 */ #1012=DESCRIPTIVE_REPRESENTATION_ITEM('text', 'DO-214');
/*   1058 */ #1013=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Gage Plane Offset', $, '1054', $, (#1002));
/*   1059 */ #1014=PROPERTY_DEFINITION('Gage Plane Offset', 'assigned parameter', #1013);
/*   1060 */ #1015=PARAMETER_ASSIGNMENT(#1016, #1015, 'Gage Plane Offset', (#1018), #1006);
/*   1061 */ #1016=MODEL_PARAMETER('1057', 'Gage Plane Offset', $);
/*   1062 */ #1017=PROPERTY_DEFINITION_REPRESENTATION(#1014, #1015);
/*   1063 */ #1018=MEASURE_REPRESENTATION_ITEM('1059', LENGTH_MEASURE(0.45), #2);
/*   1064 */ #1021=REPRESENTATION_CONTEXT('description context', 'description');
/*   1065 */ #1022=SHAPE_REPRESENTATION('3d bound volume shape', (#1053,#1079,#1089,#1129), #1023);
/*   1066 */ #1023=(GEOMETRIC_REPRESENTATION_CONTEXT(3)
/*   1067 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1068 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*   1069 */        REPRESENTATION_CONTEXT('unit_context3D', 'unit_context3D')
/*   1070 */       );
/*   1071 */ #1024=DESCRIPTION_ATTRIBUTE('pu3dsm', #1022);
/*   1072 */ #1025=REPRESENTATION_RELATIONSHIP('1068', $, #1022, #1026);
/*   1073 */ #1026=REPRESENTATION('1069', (#1027), #1021);
/*   1074 */ #1027=DESCRIPTIVE_REPRESENTATION_ITEM('design', '1070');
/*   1075 */ #1028=REPRESENTATION_RELATIONSHIP('shape environment', $, #1022, #1029);
/*   1076 */ #1029=REPRESENTATION('shape environment', (#1030), #1021);
/*   1077 */ #1030=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing', '1073');
/*   1078 */ #1031=REPRESENTATION_RELATIONSHIP('shape extent', $, #1022, #1032);
/*   1079 */ #1032=REPRESENTATION('shape extent', (#1033), #1021);
/*   1080 */ #1033=DESCRIPTIVE_REPRESENTATION_ITEM('envelope', '1076');
/*   1081 */ #1034=REPRESENTATION_RELATIONSHIP('shape material condition', $, #1022, #1035);
/*   1082 */ #1035=REPRESENTATION('shape material condition', (#1036), #1021);
/*   1083 */ #1036=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition', '1079');
/*   1084 */ #1037=REPRESENTATION_RELATIONSHIP('shape approximation level', $, #1022, #1038);
/*   1085 */ #1038=REPRESENTATION('shape approximation level', (#1039), #1021);
/*   1086 */ #1039=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown', '1082');
/*   1087 */ #1040=SHAPE_DEFINITION_REPRESENTATION(#3, #1022);
/*   1088 */ /* make package_body.definitional = .T. */
/*   1089 */ #1041=PACKAGE_BODY('Body', 'part generic feature', #3, .F.);
/*   1090 */ #1042=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material', (#1041));
/*   1091 */ #1043=APPLIED_CLASSIFICATION_ASSIGNMENT(#1045, #1044, (#1042));
/*   1092 */ #1044=CLASSIFICATION_ROLE('conductive', $);
/*   1093 */ #1045=CLASS('electrical conductivity', 'non conductive');
/*   1094 */ #1046=ID_ATTRIBUTE('electrical conductivity', #1045);
/*   1095 */ #1047=CARTESIAN_POINT('1090', (0.,0.,0.15));
/*   1096 */ #1048=DIRECTION('1091', (0.,0.,1.));
/*   1097 */ #1049=DIRECTION('1092', (1.,0.,0.));
/*   1098 */ #1050=AXIS2_PLACEMENT_3D('1093', #1047, #1048, #1049);
/*   1099 */ #1051=PROPERTY_DEFINITION('shape for package body', $, #1041);
/*   1100 */ #1052=SHAPE_DEFINITION_REPRESENTATION(#1051, #568);
/*   1101 */ #1053=USAGE_CONCEPT_USAGE_RELATIONSHIP('1096', #1054, #1050, '', $, #1041, #1022, *);
/*   1102 */ #1054=REPRESENTATION_MAP(#569, #568);
/*   1103 */ #1055=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Ribbon L - Inward - Rounded', $, 'Ribbon L - Inward - Rounded', $);
/*   1104 */ #1056=PROPERTY_DEFINITION('custom lead form', 'Ribbon L - Inward', #1055);
/*   1105 */ #1057=PROPERTY_DEFINITION('seating plane intersection', 'surface intersection', #1055);
/*   1106 */ #1058=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material', (#1055));
/*   1107 */ #1059=APPLIED_CLASSIFICATION_ASSIGNMENT(#1061, #1060, (#1058));
/*   1108 */ #1060=CLASSIFICATION_ROLE('terminal core material', 'terminal core material');
/*   1109 */ #1061=CLASS('conductive', 'terminal core material');
/*   1110 */ #1062=ID_ATTRIBUTE('conductive', #1061);
/*   1111 */ #1063=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material', (#1055));
/*   1112 */ #1064=APPLIED_CLASSIFICATION_ASSIGNMENT(#1066, #1065, (#1063));
/*   1113 */ #1065=CLASSIFICATION_ROLE('terminal surface material', 'terminal surface material');
/*   1114 */ #1066=CLASS('conductive', 'terminal surface material');
/*   1115 */ #1067=ID_ATTRIBUTE('conductive', #1066);
/*   1116 */ /* make package_terminal.definitional = .T. */
/*   1117 */ #1068=PACKAGE_TERMINAL('2', 'part generic feature', #3, .F.);
/*   1118 */ #1069=PROPERTY_DEFINITION('terminal definition', $, #1068);
/*   1119 */ #1070=PROPERTY_DEFINITION('terminal definition', $, #1055);
/*   1120 */ #1071=PROPERTY_DEFINITION_RELATIONSHIP('definition', '1114', #1070, #1069);
/*   1121 */ #1072=CARTESIAN_POINT('1115', (3.425,-1.5375,1.6275));
/*   1122 */ #1073=DIRECTION('1116', (1.22464679914735E-16,1.,0.));
/*   1123 */ #1074=DIRECTION('1117', (-1.,1.22464679914735E-16,0.));
/*   1124 */ #1075=AXIS2_PLACEMENT_3D('1118', #1072, #1073, #1074);
/*   1125 */ #1076=PRODUCT_DEFINITION_SHAPE('shape for package_terminal', $, #1055);
/*   1126 */ #1077=SHAPE_DEFINITION_REPRESENTATION(#1076, #996);
/*   1127 */ #1078=DESCRIPTION_ATTRIBUTE('part feature template shape model', #996);
/*   1128 */ #1079=USAGE_CONCEPT_USAGE_RELATIONSHIP('1122', #1080, #1075, '', $, #1068, #1022, *);
/*   1129 */ #1080=REPRESENTATION_MAP(#569, #996);
/*   1130 */ /* make primary_reference_terminal.definitional = .T. */
/*   1131 */ #1081=PRIMARY_REFERENCE_TERMINAL('1', 'part generic feature', #3, .F.);
/*   1132 */ #1082=PROPERTY_DEFINITION('terminal definition', $, #1081);
/*   1133 */ #1083=PROPERTY_DEFINITION('terminal definition', $, #1055);
/*   1134 */ #1084=PROPERTY_DEFINITION_RELATIONSHIP('definition', '1127', #1083, #1082);
/*   1135 */ #1085=CARTESIAN_POINT('1128', (-3.425,1.5375,1.6275));
/*   1136 */ #1086=DIRECTION('1129', (0.,-1.,0.));
/*   1137 */ #1087=DIRECTION('1130', (1.,0.,0.));
/*   1138 */ #1088=AXIS2_PLACEMENT_3D('1131', #1085, #1086, #1087);
/*   1139 */ #1089=USAGE_CONCEPT_USAGE_RELATIONSHIP('1132', #1090, #1088, '', $, #1081, #1022, *);
/*   1140 */ #1090=REPRESENTATION_MAP(#569, #996);
/*   1141 */ #1116=SEATING_PLANE('seating plane', 'seating plane feature', #3, .F.);
/*   1142 */ #1117=SHAPE_REPRESENTATION('1135', (#1122,#1126), #1023);
/*   1143 */ #1118=CARTESIAN_POINT('1136', (0.,0.,0.));
/*   1144 */ #1119=DIRECTION('1137', (0.,0.,1.));
/*   1145 */ #1120=DIRECTION('1138', (1.,0.,0.));
/*   1146 */ #1121=AXIS2_PLACEMENT_3D('1139', #1118, #1119, #1120);
/*   1147 */ #1122=PLANE('1140', #1121);
/*   1148 */ #1123=CARTESIAN_POINT('1141', (0.,0.,0.));
/*   1149 */ #1124=DIRECTION('1142', (0.,0.,1.));
/*   1150 */ #1125=DIRECTION('1143', (1.,0.,0.));
/*   1151 */ #1126=AXIS2_PLACEMENT_3D('1144', #1123, #1124, #1125);
/*   1152 */ #1127=PROPERTY_DEFINITION('shape for seating plane', $, #1116);
/*   1153 */ #1128=SHAPE_DEFINITION_REPRESENTATION(#1127, #1117);
/*   1154 */ #1129=USAGE_CONCEPT_USAGE_RELATIONSHIP('1147', #1130, #569, '', $, #1116, #1022, *);
/*   1155 */ #1130=REPRESENTATION_MAP(#1126, #1117);
/*   1156 */ #1131=FOOTPRINT_DEFINITION('Footprint', $, #1136, #1132, '1149', $, *);
/*   1157 */ #1132=PRODUCT_DEFINITION_CONTEXT('part definition', #999, 'design');
/*   1158 */ #1133=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1131, #1135, #1134);
/*   1159 */ #1134=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type', $);
/*   1160 */ #1135=PRODUCT_DEFINITION_CONTEXT('template definition', #999, 'design');
/*   1161 */ #1136=PRODUCT_DEFINITION_FORMATION('1', $, #1137);
/*   1162 */ #1137=PRODUCT('Footprint', 'template', $, (#1139));
/*   1163 */ #1138=PRODUCT_RELATED_PRODUCT_CATEGORY('template model', $, (#1137));
/*   1164 */ #1139=PRODUCT_CONTEXT('template model', #999, '1157');
/*   1165 */ #1140=PROPERTY_DEFINITION('location', 'top', #1131);
/*   1166 */ #1141=SHAPE_REPRESENTATION('ppsm', (#1143), #13);
/*   1167 */ #1142=DESCRIPTION_ATTRIBUTE('footprint definition shape model', #1141);
/*   1168 */ #1143=AXIS2_PLACEMENT_2D('origin', #1144, #1145);
/*   1169 */ #1144=CARTESIAN_POINT('1162', (0.,0.));
/*   1170 */ #1145=DIRECTION('1163', (1.,0.));
/*   1171 */ #1146=SHAPE_DEFINITION_REPRESENTATION(#1131, #1141);
/*   1172 */ #1147=PROPERTY_DEFINITION_RELATIONSHIP('reference package', '1165', #3, #1131);
/*   1173 */ #1148=SHAPE_REPRESENTATION('ppsm', (#1149,#1175,#1187), #13);
/*   1174 */ #1149=AXIS2_PLACEMENT_2D('origin', #1150, #1151);
/*   1175 */ #1150=CARTESIAN_POINT('1168', (0.,0.));
/*   1176 */ #1151=DIRECTION('1169', (1.,0.));
/*   1177 */ #1165=(GEOMETRIC_REPRESENTATION_CONTEXT(2)
/*   1178 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1179 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*   1180 */        REPRESENTATION_CONTEXT('unit_context2D', 'unit_context2D')
/*   1181 */       );
/*   1182 */ #1166=CSG_PRIMITIVE_SOLID_2D('1175', #1167);
/*   1183 */ #1167=RECTANGULAR_AREA('1176', #1170, 1.14885, 3.075);
/*   1184 */ #1168=CARTESIAN_POINT('1177', (3.399425,0.));
/*   1185 */ #1169=DIRECTION('1178', (1.,0.));
/*   1186 */ #1170=AXIS2_PLACEMENT_2D('1179', #1168, #1169);
/*   1187 */ #1171=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm', (#1166,#1174), #1165);
/*   1188 */ #1172=CARTESIAN_POINT('1181', (0.,0.));
/*   1189 */ #1173=DIRECTION('1182', (1.,0.));
/*   1190 */ #1174=AXIS2_PLACEMENT_2D('1183', #1172, #1173);
/*   1191 */ #1175=USAGE_CONCEPT_USAGE_RELATIONSHIP('1184', #1176, #1149, '', $, #1068, #1148, *);
