

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:18:18 2013
/*    830 */ #808=DIRECTION('',(0.0,1.0,0.0));
/*    831 */ #809=VECTOR('',#808,1.0);
/*    832 */ #810=LINE('',#807,#809);
/*    833 */ #811=EDGE_CURVE('',#781,#806,#810,.T.);
/*    834 */ #812=ORIENTED_EDGE('',*,*,#811,.T.);
/*    835 */ #813=CARTESIAN_POINT('',(3.356821358355,2.881821358355,2.225));
/*    836 */ #814=DIRECTION('',(-1.0,0.0,0.0));
/*    837 */ #815=VECTOR('',#814,1.0);
/*    838 */ #816=LINE('',#813,#815);
/*    839 */ #817=EDGE_CURVE('',#758,#806,#816,.T.);
/*    840 */ #818=ORIENTED_EDGE('',*,*,#817,.F.);
/*    841 */ #819=ORIENTED_EDGE('',*,*,#763,.F.);
/*    842 */ #820=EDGE_LOOP('',(#804,#812,#818,#819));
/*    843 */ #821=FACE_BOUND('',#820,.F.);
/*    844 */ #822=ADVANCED_FACE('',(#821),#803,.T.);
/*    845 */ #823=CARTESIAN_POINT('',(-3.425,2.95,1.25));
/*    846 */ #824=DIRECTION('',(-0.997564050259824,0.0,0.0697564737441317));
/*    847 */ #825=DIRECTION('',(0.0,-1.0,0.0));
/*    848 */ #826=AXIS2_PLACEMENT_3D('',#823,#824,#825);
/*    849 */ #827=PLANE('',#826);
/*    850 */ #828=CARTESIAN_POINT('',(-3.425,-1.525,1.25));
/*    851 */ #829=VERTEX_POINT('',#828);
/*    852 */ #830=CARTESIAN_POINT('',(-3.425,1.525,1.25));
/*    853 */ #831=VERTEX_POINT('',#830);
/*    854 */ #832=CARTESIAN_POINT('',(-3.425,-1.525,1.25));
/*    855 */ #833=DIRECTION('',(0.0,1.0,0.0));
/*    856 */ #834=VECTOR('',#833,1.0);
/*    857 */ #835=LINE('',#832,#834);
/*    858 */ #836=EDGE_CURVE('',#829,#831,#835,.T.);
/*    859 */ #837=ORIENTED_EDGE('',*,*,#836,.T.);
/*    860 */ #838=CARTESIAN_POINT('',(-3.425,2.95,1.25));
/*    861 */ #839=DIRECTION('',(0.0,-1.0,0.0));
/*    862 */ #840=VECTOR('',#839,1.0);
/*    863 */ #841=LINE('',#838,#840);
/*    864 */ #842=EDGE_CURVE('',#440,#831,#841,.T.);
/*    865 */ #843=ORIENTED_EDGE('',*,*,#842,.F.);
/*    866 */ #844=CARTESIAN_POINT('',(-3.425,2.95,1.25));
/*    867 */ #845=DIRECTION('',(0.0695873743166706,-0.0695873743166606,0.995145815783508));
/*    868 */ #846=VECTOR('',#845,1.0);
/*    869 */ #847=LINE('',#844,#846);
/*    870 */ #848=EDGE_CURVE('',#440,#806,#847,.T.);
/*    871 */ #849=ORIENTED_EDGE('',*,*,#848,.T.);
/*    872 */ #850=ORIENTED_EDGE('',*,*,#811,.F.);
/*    873 */ #851=ORIENTED_EDGE('',*,*,#794,.F.);
/*    874 */ #852=CARTESIAN_POINT('',(-3.425,-1.525,1.25));
/*    875 */ #853=DIRECTION('',(0.0,-1.0,0.0));
/*    876 */ #854=VECTOR('',#853,1.0);
/*    877 */ #855=LINE('',#852,#854);
/*    878 */ #856=EDGE_CURVE('',#829,#269,#855,.T.);
/*    879 */ #857=ORIENTED_EDGE('',*,*,#856,.F.);
/*    880 */ #858=EDGE_LOOP('',(#837,#843,#849,#850,#851,#857));
/*    881 */ #859=FACE_BOUND('',#858,.F.);
/*    882 */ #860=ADVANCED_FACE('',(#859),#827,.T.);
/*    883 */ #861=CARTESIAN_POINT('',(-3.625,-1.525,1.25));
/*    884 */ #862=DIRECTION('',(0.0,0.0,1.0));
/*    885 */ #863=DIRECTION('',(1.0,0.0,-0.0));
/*    886 */ #864=AXIS2_PLACEMENT_3D('',#861,#862,#863);
/*    887 */ #865=PLANE('',#864);
/*    888 */ #866=ORIENTED_EDGE('',*,*,#836,.F.);
/*    889 */ #867=CARTESIAN_POINT('',(-3.625,-1.525,1.25));
/*    890 */ #868=VERTEX_POINT('',#867);
/*    891 */ #869=CARTESIAN_POINT('',(-3.625,-1.525,1.25));
/*    892 */ #870=DIRECTION('',(1.0,0.0,0.0));
/*    893 */ #871=VECTOR('',#870,1.0);
/*    894 */ #872=LINE('',#869,#871);
/*    895 */ #873=EDGE_CURVE('',#868,#829,#872,.T.);
/*    896 */ #874=ORIENTED_EDGE('',*,*,#873,.F.);
/*    897 */ #875=CARTESIAN_POINT('',(-3.625,1.525,1.25));
/*    898 */ #876=VERTEX_POINT('',#875);
/*    899 */ #877=CARTESIAN_POINT('',(-3.625,-1.525,1.25));
/*    900 */ #878=DIRECTION('',(0.0,1.0,0.0));
/*    901 */ #879=VECTOR('',#878,1.0);
/*    902 */ #880=LINE('',#877,#879);
/*    903 */ #881=EDGE_CURVE('',#868,#876,#880,.T.);
/*    904 */ #882=ORIENTED_EDGE('',*,*,#881,.T.);
/*    905 */ #883=CARTESIAN_POINT('',(-3.625,1.525,1.25));
/*    906 */ #884=DIRECTION('',(1.0,0.0,0.0));
/*    907 */ #885=VECTOR('',#884,1.0);
/*    908 */ #886=LINE('',#883,#885);
/*    909 */ #887=EDGE_CURVE('',#876,#831,#886,.T.);
/*    910 */ #888=ORIENTED_EDGE('',*,*,#887,.T.);
/*    911 */ #889=EDGE_LOOP('',(#866,#874,#882,#888));
/*    912 */ #890=FACE_BOUND('',#889,.F.);
/*    913 */ #891=ADVANCED_FACE('',(#890),#865,.T.);
/*    914 */ #892=CARTESIAN_POINT('',(-3.975,-1.525,0.0));
/*    915 */ #893=DIRECTION('',(0.0,1.0,0.0));
/*    916 */ #894=DIRECTION('',(-1.0,0.0,0.0));
/*    917 */ #895=AXIS2_PLACEMENT_3D('',#892,#893,#894);
/*    918 */ #896=PLANE('',#895);
/*    919 */ #897=CARTESIAN_POINT('',(-3.425,-1.525,1.05));
/*    920 */ #898=VERTEX_POINT('',#897);
/*    921 */ #899=CARTESIAN_POINT('',(-3.425,-1.525,1.05));
/*    922 */ #900=DIRECTION('',(0.0,0.0,1.0));
/*    923 */ #901=VECTOR('',#900,1.0);
/*    924 */ #902=LINE('',#899,#901);
/*    925 */ #903=EDGE_CURVE('',#898,#829,#902,.T.);
/*    926 */ #904=ORIENTED_EDGE('',*,*,#903,.F.);
/*    927 */ #905=CARTESIAN_POINT('',(-3.625,-1.525,1.05));
/*    928 */ #906=VERTEX_POINT('',#905);
/*    929 */ #907=CARTESIAN_POINT('',(-3.425,-1.525,1.05));
/*    930 */ #908=DIRECTION('',(-1.0,0.0,0.0));
/*    931 */ #909=VECTOR('',#908,1.0);
/*    932 */ #910=LINE('',#907,#909);
/*    933 */ #911=EDGE_CURVE('',#898,#906,#910,.T.);
/*    934 */ #912=ORIENTED_EDGE('',*,*,#911,.T.);
/*    935 */ #913=CARTESIAN_POINT('',(-3.775,-1.525,0.9));
/*    936 */ #914=VERTEX_POINT('',#913);
/*    937 */ #915=CARTESIAN_POINT('',(-3.625,-1.525,0.9));
/*    938 */ #916=DIRECTION('',(0.0,-1.0,0.0));
/*    939 */ #917=DIRECTION('',(0.0,0.0,1.0));
/*    940 */ #918=AXIS2_PLACEMENT_3D('',#915,#916,#917);
/*    941 */ #919=CIRCLE('',#918,0.15);
/*    942 */ #920=EDGE_CURVE('',#906,#914,#919,.T.);
/*    943 */ #921=ORIENTED_EDGE('',*,*,#920,.T.);
/*    944 */ #922=CARTESIAN_POINT('',(-3.775,-1.525,0.391857982277));
/*    945 */ #923=VERTEX_POINT('',#922);
/*    946 */ #924=CARTESIAN_POINT('',(-3.775,-1.525,0.9));
/*    947 */ #925=DIRECTION('',(0.0,0.0,-1.0));
/*    948 */ #926=VECTOR('',#925,1.0);
/*    949 */ #927=LINE('',#924,#926);
/*    950 */ #928=EDGE_CURVE('',#914,#923,#927,.T.);
/*    951 */ #929=ORIENTED_EDGE('',*,*,#928,.T.);
/*    952 */ #930=CARTESIAN_POINT('',(-3.632850393436,-1.525,0.2420635520639));
/*    953 */ #931=VERTEX_POINT('',#930);
/*    954 */ #932=CARTESIAN_POINT('',(-3.625,-1.525,0.391857982277));
/*    955 */ #933=DIRECTION('',(0.0,-1.0,0.0));
/*    956 */ #934=DIRECTION('',(-1.0,0.0,2.183438615096E-14));
/*    957 */ #935=AXIS2_PLACEMENT_3D('',#932,#933,#934);
/*    958 */ #936=CIRCLE('',#935,0.15);
/*    959 */ #937=EDGE_CURVE('',#923,#931,#936,.T.);
/*    960 */ #938=ORIENTED_EDGE('',*,*,#937,.T.);
/*    961 */ #939=CARTESIAN_POINT('',(-2.825,-1.525,0.1997259069509));
/*    962 */ #940=VERTEX_POINT('',#939);
/*    963 */ #941=CARTESIAN_POINT('',(-3.632850393436,-1.525,0.2420635520639));
/*    964 */ #942=DIRECTION('',(0.998629534754574,0.0,-0.0523359562429387));
/*    965 */ #943=VECTOR('',#942,1.0);
/*    966 */ #944=LINE('',#941,#943);
/*    967 */ #945=EDGE_CURVE('',#931,#940,#944,.T.);
/*    968 */ #946=ORIENTED_EDGE('',*,*,#945,.T.);
/*    969 */ #947=CARTESIAN_POINT('',(-2.835467191249,-1.525,0.0));
/*    970 */ #948=VERTEX_POINT('',#947);
/*    971 */ #949=CARTESIAN_POINT('',(-2.825,-1.525,0.1997259069509));
/*    972 */ #950=DIRECTION('',(-0.0523359562429387,0.0,-0.998629534754574));
/*    973 */ #951=VECTOR('',#950,1.0);
/*    974 */ #952=LINE('',#949,#951);
/*    975 */ #953=EDGE_CURVE('',#940,#948,#952,.T.);
/*    976 */ #954=ORIENTED_EDGE('',*,*,#953,.T.);
/*    977 */ #955=CARTESIAN_POINT('',(-3.643317584685,-1.525,0.04233764511294));
/*    978 */ #956=VERTEX_POINT('',#955);
/*    979 */ #957=CARTESIAN_POINT('',(-2.835467191249,-1.525,0.0));
/*    980 */ #958=DIRECTION('',(-0.998629534754574,0.0,0.0523359562429387));
/*    981 */ #959=VECTOR('',#958,1.0);
/*    982 */ #960=LINE('',#957,#959);
/*    983 */ #961=EDGE_CURVE('',#948,#956,#960,.T.);
/*    984 */ #962=ORIENTED_EDGE('',*,*,#961,.T.);
/*    985 */ #963=CARTESIAN_POINT('',(-3.975,-1.525,0.391857982277));
/*    986 */ #964=VERTEX_POINT('',#963);
/*    987 */ #965=CARTESIAN_POINT('',(-3.625,-1.525,0.391857982277));
/*    988 */ #966=DIRECTION('',(0.0,1.0,0.0));
/*    989 */ #967=DIRECTION('',(-0.0523359562429586,0.0,-0.998629534754573));
/*    990 */ #968=AXIS2_PLACEMENT_3D('',#965,#966,#967);
/*    991 */ #969=CIRCLE('',#968,0.35);
/*    992 */ #970=EDGE_CURVE('',#956,#964,#969,.T.);
/*    993 */ #971=ORIENTED_EDGE('',*,*,#970,.T.);
/*    994 */ #972=CARTESIAN_POINT('',(-3.975,-1.525,0.9));
/*    995 */ #973=VERTEX_POINT('',#972);
/*    996 */ #974=CARTESIAN_POINT('',(-3.975,-1.525,0.391857982277));
/*    997 */ #975=DIRECTION('',(0.0,0.0,1.0));
/*    998 */ #976=VECTOR('',#975,1.0);
/*    999 */ #977=LINE('',#974,#976);
/*   1000 */ #978=EDGE_CURVE('',#964,#973,#977,.T.);
/*   1001 */ #979=ORIENTED_EDGE('',*,*,#978,.T.);
/*   1002 */ #980=CARTESIAN_POINT('',(-3.625,-1.525,0.9));
/*   1003 */ #981=DIRECTION('',(0.0,1.0,0.0));
/*   1004 */ #982=DIRECTION('',(-1.0,0.0,0.0));
/*   1005 */ #983=AXIS2_PLACEMENT_3D('',#980,#981,#982);
/*   1006 */ #984=CIRCLE('',#983,0.35);
/*   1007 */ #985=EDGE_CURVE('',#973,#868,#984,.T.);
/*   1008 */ #986=ORIENTED_EDGE('',*,*,#985,.T.);
/*   1009 */ #987=ORIENTED_EDGE('',*,*,#873,.T.);
/*   1010 */ #988=EDGE_LOOP('',(#904,#912,#921,#929,#938,#946,#954,#962,#971,#979,#986,#987));
/*   1011 */ #989=FACE_BOUND('',#988,.F.);
/*   1012 */ #990=ADVANCED_FACE('',(#989),#896,.F.);
/*   1013 */ #991=CARTESIAN_POINT('',(-3.425,2.95,0.275));
/*   1014 */ #992=DIRECTION('',(-1.0,0.0,0.0));
/*   1015 */ #993=DIRECTION('',(0.0,-1.0,0.0));
/*   1016 */ #994=AXIS2_PLACEMENT_3D('',#991,#992,#993);
/*   1017 */ #995=PLANE('',#994);
/*   1018 */ #996=ORIENTED_EDGE('',*,*,#903,.T.);
/*   1019 */ #997=ORIENTED_EDGE('',*,*,#856,.T.);
/*   1020 */ #998=ORIENTED_EDGE('',*,*,#274,.F.);
/*   1021 */ #999=CARTESIAN_POINT('',(-3.425,-2.95,1.05));
/*   1022 */ #1000=DIRECTION('',(0.0,1.0,0.0));
/*   1023 */ #1001=VECTOR('',#1000,1.0);
/*   1024 */ #1002=LINE('',#999,#1001);
/*   1025 */ #1003=EDGE_CURVE('',#261,#898,#1002,.T.);
/*   1026 */ #1004=ORIENTED_EDGE('',*,*,#1003,.T.);
/*   1027 */ #1005=EDGE_LOOP('',(#996,#997,#998,#1004));
/*   1028 */ #1006=FACE_BOUND('',#1005,.F.);
/*   1029 */ #1007=ADVANCED_FACE('',(#1006),#995,.T.);
/*   1030 */ #1008=CARTESIAN_POINT('',(-3.397903360372,0.0,0.6625));
/*   1031 */ #1009=DIRECTION('',(-0.997564050259824,0.0,-0.0697564737441317));
/*   1032 */ #1010=DIRECTION('',(-0.0697564737441317,0.0,0.997564050259824));
/*   1033 */ #1011=AXIS2_PLACEMENT_3D('',#1008,#1009,#1010);
/*   1034 */ #1012=PLANE('',#1011);
/*   1035 */ #1013=CARTESIAN_POINT('',(-3.425,1.525,1.05));
/*   1036 */ #1014=VERTEX_POINT('',#1013);
/*   1037 */ #1015=CARTESIAN_POINT('',(-3.425,-1.525,1.05));
/*   1038 */ #1016=DIRECTION('',(0.0,1.0,0.0));
/*   1039 */ #1017=VECTOR('',#1016,1.0);
/*   1040 */ #1018=LINE('',#1015,#1017);
/*   1041 */ #1019=EDGE_CURVE('',#898,#1014,#1018,.T.);
/*   1042 */ #1020=ORIENTED_EDGE('',*,*,#1019,.F.);
/*   1043 */ #1021=ORIENTED_EDGE('',*,*,#1003,.F.);
/*   1044 */ #1022=ORIENTED_EDGE('',*,*,#328,.F.);
/*   1045 */ #1023=CARTESIAN_POINT('',(-3.370806720744,-2.895806720744,0.275));
/*   1046 */ #1024=DIRECTION('',(0.0,1.0,0.0));
/*   1047 */ #1025=VECTOR('',#1024,1.0);
/*   1048 */ #1026=LINE('',#1023,#1025);
/*   1049 */ #1027=EDGE_CURVE('',#317,#399,#1026,.T.);
/*   1050 */ #1028=ORIENTED_EDGE('',*,*,#1027,.T.);
/*   1051 */ #1029=ORIENTED_EDGE('',*,*,#404,.T.);
/*   1052 */ #1030=CARTESIAN_POINT('',(-3.425,1.525,1.05));
/*   1053 */ #1031=DIRECTION('',(0.0,1.0,0.0));
/*   1054 */ #1032=VECTOR('',#1031,1.0);
/*   1055 */ #1033=LINE('',#1030,#1032);
/*   1056 */ #1034=EDGE_CURVE('',#1014,#391,#1033,.T.);
/*   1057 */ #1035=ORIENTED_EDGE('',*,*,#1034,.F.);
/*   1058 */ #1036=EDGE_LOOP('',(#1020,#1021,#1022,#1028,#1029,#1035));
/*   1059 */ #1037=FACE_BOUND('',#1036,.F.);
/*   1060 */ #1038=ADVANCED_FACE('',(#1037),#1012,.T.);
/*   1061 */ #1039=CARTESIAN_POINT('',(-2.825,-1.525,1.05));
/*   1062 */ #1040=DIRECTION('',(0.0,0.0,-1.0));
/*   1063 */ #1041=DIRECTION('',(-1.0,0.0,0.0));
/*   1064 */ #1042=AXIS2_PLACEMENT_3D('',#1039,#1040,#1041);
/*   1065 */ #1043=PLANE('',#1042);
/*   1066 */ #1044=ORIENTED_EDGE('',*,*,#1019,.T.);
/*   1067 */ #1045=CARTESIAN_POINT('',(-3.625,1.525,1.05));
/*   1068 */ #1046=VERTEX_POINT('',#1045);
/*   1069 */ #1047=CARTESIAN_POINT('',(-3.425,1.525,1.05));
/*   1070 */ #1048=DIRECTION('',(-1.0,0.0,0.0));
/*   1071 */ #1049=VECTOR('',#1048,1.0);
/*   1072 */ #1050=LINE('',#1047,#1049);
/*   1073 */ #1051=EDGE_CURVE('',#1014,#1046,#1050,.T.);
/*   1074 */ #1052=ORIENTED_EDGE('',*,*,#1051,.T.);
/*   1075 */ #1053=CARTESIAN_POINT('',(-3.625,-1.525,1.05));
/*   1076 */ #1054=DIRECTION('',(0.0,1.0,0.0));
/*   1077 */ #1055=VECTOR('',#1054,1.0);
/*   1078 */ #1056=LINE('',#1053,#1055);
/*   1079 */ #1057=EDGE_CURVE('',#906,#1046,#1056,.T.);
/*   1080 */ #1058=ORIENTED_EDGE('',*,*,#1057,.F.);
/*   1081 */ #1059=ORIENTED_EDGE('',*,*,#911,.F.);
/*   1082 */ #1060=EDGE_LOOP('',(#1044,#1052,#1058,#1059));
/*   1083 */ #1061=FACE_BOUND('',#1060,.F.);
/*   1084 */ #1062=ADVANCED_FACE('',(#1061),#1043,.T.);
/*   1085 */ #1063=CARTESIAN_POINT('',(-3.975,1.525,0.0));
/*   1086 */ #1064=DIRECTION('',(0.0,1.0,0.0));
/*   1087 */ #1065=DIRECTION('',(-1.0,0.0,0.0));
/*   1088 */ #1066=AXIS2_PLACEMENT_3D('',#1063,#1064,#1065);
/*   1089 */ #1067=PLANE('',#1066);
/*   1090 */ #1068=CARTESIAN_POINT('',(-3.425,1.525,1.05));
/*   1091 */ #1069=DIRECTION('',(0.0,0.0,1.0));
/*   1092 */ #1070=VECTOR('',#1069,1.0);
/*   1093 */ #1071=LINE('',#1068,#1070);
/*   1094 */ #1072=EDGE_CURVE('',#1014,#831,#1071,.T.);
/*   1095 */ #1073=ORIENTED_EDGE('',*,*,#1072,.T.);
/*   1096 */ #1074=ORIENTED_EDGE('',*,*,#887,.F.);
/*   1097 */ #1075=CARTESIAN_POINT('',(-3.975,1.525,0.9));
/*   1098 */ #1076=VERTEX_POINT('',#1075);
/*   1099 */ #1077=CARTESIAN_POINT('',(-3.625,1.525,0.9));
/*   1100 */ #1078=DIRECTION('',(0.0,1.0,0.0));
/*   1101 */ #1079=DIRECTION('',(-1.0,0.0,0.0));
/*   1102 */ #1080=AXIS2_PLACEMENT_3D('',#1077,#1078,#1079);
/*   1103 */ #1081=CIRCLE('',#1080,0.35);
/*   1104 */ #1082=EDGE_CURVE('',#1076,#876,#1081,.T.);
/*   1105 */ #1083=ORIENTED_EDGE('',*,*,#1082,.F.);
/*   1106 */ #1084=CARTESIAN_POINT('',(-3.975,1.525,0.391857982277));
/*   1107 */ #1085=VERTEX_POINT('',#1084);
/*   1108 */ #1086=CARTESIAN_POINT('',(-3.975,1.525,0.391857982277));
/*   1109 */ #1087=DIRECTION('',(0.0,0.0,1.0));
/*   1110 */ #1088=VECTOR('',#1087,1.0);
/*   1111 */ #1089=LINE('',#1086,#1088);
/*   1112 */ #1090=EDGE_CURVE('',#1085,#1076,#1089,.T.);
/*   1113 */ #1091=ORIENTED_EDGE('',*,*,#1090,.F.);
/*   1114 */ #1092=CARTESIAN_POINT('',(-3.643317584685,1.525,0.04233764511294));
/*   1115 */ #1093=VERTEX_POINT('',#1092);
/*   1116 */ #1094=CARTESIAN_POINT('',(-3.625,1.525,0.391857982277));
/*   1117 */ #1095=DIRECTION('',(0.0,1.0,0.0));
/*   1118 */ #1096=DIRECTION('',(-0.0523359562429586,0.0,-0.998629534754573));
/*   1119 */ #1097=AXIS2_PLACEMENT_3D('',#1094,#1095,#1096);
/*   1120 */ #1098=CIRCLE('',#1097,0.35);
/*   1121 */ #1099=EDGE_CURVE('',#1093,#1085,#1098,.T.);
/*   1122 */ #1100=ORIENTED_EDGE('',*,*,#1099,.F.);
/*   1123 */ #1101=CARTESIAN_POINT('',(-2.835467191249,1.525,0.0));
/*   1124 */ #1102=VERTEX_POINT('',#1101);
/*   1125 */ #1103=CARTESIAN_POINT('',(-2.835467191249,1.525,0.0));
/*   1126 */ #1104=DIRECTION('',(-0.998629534754574,0.0,0.0523359562429387));
/*   1127 */ #1105=VECTOR('',#1104,1.0);
/*   1128 */ #1106=LINE('',#1103,#1105);
/*   1129 */ #1107=EDGE_CURVE('',#1102,#1093,#1106,.T.);
/*   1130 */ #1108=ORIENTED_EDGE('',*,*,#1107,.F.);
/*   1131 */ #1109=CARTESIAN_POINT('',(-2.825,1.525,0.1997259069509));
/*   1132 */ #1110=VERTEX_POINT('',#1109);
/*   1133 */ #1111=CARTESIAN_POINT('',(-2.825,1.525,0.1997259069509));
/*   1134 */ #1112=DIRECTION('',(-0.0523359562429486,0.0,-0.998629534754574));
/*   1135 */ #1113=VECTOR('',#1112,1.0);
/*   1136 */ #1114=LINE('',#1111,#1113);
/*   1137 */ #1115=EDGE_CURVE('',#1110,#1102,#1114,.T.);
/*   1138 */ #1116=ORIENTED_EDGE('',*,*,#1115,.F.);
/*   1139 */ #1117=CARTESIAN_POINT('',(-3.632850393436,1.525,0.2420635520639));
/*   1140 */ #1118=VERTEX_POINT('',#1117);
/*   1141 */ #1119=CARTESIAN_POINT('',(-3.632850393436,1.525,0.2420635520639));
/*   1142 */ #1120=DIRECTION('',(0.998629534754574,0.0,-0.0523359562429387));
/*   1143 */ #1121=VECTOR('',#1120,1.0);
/*   1144 */ #1122=LINE('',#1119,#1121);
/*   1145 */ #1123=EDGE_CURVE('',#1118,#1110,#1122,.T.);
/*   1146 */ #1124=ORIENTED_EDGE('',*,*,#1123,.F.);
/*   1147 */ #1125=CARTESIAN_POINT('',(-3.775,1.525,0.391857982277));
/*   1148 */ #1126=VERTEX_POINT('',#1125);
/*   1149 */ #1127=CARTESIAN_POINT('',(-3.625,1.525,0.391857982277));
/*   1150 */ #1128=DIRECTION('',(0.0,-1.0,0.0));
/*   1151 */ #1129=DIRECTION('',(-1.0,0.0,2.183438615096E-14));
/*   1152 */ #1130=AXIS2_PLACEMENT_3D('',#1127,#1128,#1129);
/*   1153 */ #1131=CIRCLE('',#1130,0.15);
/*   1154 */ #1132=EDGE_CURVE('',#1126,#1118,#1131,.T.);
/*   1155 */ #1133=ORIENTED_EDGE('',*,*,#1132,.F.);
/*   1156 */ #1134=CARTESIAN_POINT('',(-3.775,1.525,0.9));
/*   1157 */ #1135=VERTEX_POINT('',#1134);
/*   1158 */ #1136=CARTESIAN_POINT('',(-3.775,1.525,0.9));
/*   1159 */ #1137=DIRECTION('',(0.0,0.0,-1.0));
/*   1160 */ #1138=VECTOR('',#1137,1.0);
/*   1161 */ #1139=LINE('',#1136,#1138);
/*   1162 */ #1140=EDGE_CURVE('',#1135,#1126,#1139,.T.);
/*   1163 */ #1141=ORIENTED_EDGE('',*,*,#1140,.F.);
/*   1164 */ #1142=CARTESIAN_POINT('',(-3.625,1.525,0.9));
/*   1165 */ #1143=DIRECTION('',(0.0,-1.0,0.0));
/*   1166 */ #1144=DIRECTION('',(0.0,0.0,1.0));
/*   1167 */ #1145=AXIS2_PLACEMENT_3D('',#1142,#1143,#1144);
/*   1168 */ #1146=CIRCLE('',#1145,0.15);
/*   1169 */ #1147=EDGE_CURVE('',#1046,#1135,#1146,.T.);
/*   1170 */ #1148=ORIENTED_EDGE('',*,*,#1147,.F.);
/*   1171 */ #1149=ORIENTED_EDGE('',*,*,#1051,.F.);
/*   1172 */ #1150=EDGE_LOOP('',(#1073,#1074,#1083,#1091,#1100,#1108,#1116,#1124,#1133,#1141,
/*   1173 */      #1148,#1149));
/*   1174 */ #1151=FACE_BOUND('',#1150,.F.);
/*   1175 */ #1152=ADVANCED_FACE('',(#1151),#1067,.T.);
/*   1176 */ #1153=CARTESIAN_POINT('',(-3.425,2.95,0.275));
/*   1177 */ #1154=DIRECTION('',(-1.0,0.0,0.0));
/*   1178 */ #1155=DIRECTION('',(0.0,-1.0,0.0));
/*   1179 */ #1156=AXIS2_PLACEMENT_3D('',#1153,#1154,#1155);
/*   1180 */ #1157=PLANE('',#1156);
/*   1181 */ #1158=ORIENTED_EDGE('',*,*,#1072,.F.);
/*   1182 */ #1159=ORIENTED_EDGE('',*,*,#1034,.T.);
/*   1183 */ #1160=ORIENTED_EDGE('',*,*,#451,.T.);
/*   1184 */ #1161=ORIENTED_EDGE('',*,*,#842,.T.);
/*   1185 */ #1162=EDGE_LOOP('',(#1158,#1159,#1160,#1161));
/*   1186 */ #1163=FACE_BOUND('',#1162,.F.);
/*   1187 */ #1164=ADVANCED_FACE('',(#1163),#1157,.T.);
/*   1188 */ #1165=CARTESIAN_POINT('',(-3.625,-1.525,0.9));
/*   1189 */ #1166=DIRECTION('',(0.0,1.0,0.0));
/*   1190 */ #1167=DIRECTION('',(-1.0,0.0,0.0));
/*   1191 */ #1168=AXIS2_PLACEMENT_3D('',#1165,#1166,#1167);
/*   1192 */ #1169=CYLINDRICAL_SURFACE('',#1168,0.35);
/*   1193 */ #1170=ORIENTED_EDGE('',*,*,#985,.T.);
/*   1194 */ #1171=ORIENTED_EDGE('',*,*,#881,.T.);
/*   1195 */ #1172=ORIENTED_EDGE('',*,*,#1082,.F.);
/*   1196 */ #1173=CARTESIAN_POINT('',(-3.975,-1.525,0.9));
/*   1197 */ #1174=DIRECTION('',(0.0,1.0,0.0));
/*   1198 */ #1175=VECTOR('',#1174,1.0);
/*   1199 */ #1176=LINE('',#1173,#1175);
/*   1200 */ #1177=EDGE_CURVE('',#973,#1076,#1176,.T.);
/*   1201 */ #1178=ORIENTED_EDGE('',*,*,#1177,.F.);
/*   1202 */ #1179=EDGE_LOOP('',(#1170,#1171,#1172,#1178));
/*   1203 */ #1180=FACE_BOUND('',#1179,.T.);
/*   1204 */ #1181=ADVANCED_FACE('',(#1180),#1169,.T.);
/*   1205 */ #1182=CARTESIAN_POINT('',(-3.975,-1.525,0.391857982277));
/*   1206 */ #1183=DIRECTION('',(-1.0,0.0,0.0));
/*   1207 */ #1184=DIRECTION('',(0.0,0.0,1.0));
/*   1208 */ #1185=AXIS2_PLACEMENT_3D('',#1182,#1183,#1184);
/*   1209 */ #1186=PLANE('',#1185);
/*   1210 */ #1187=ORIENTED_EDGE('',*,*,#978,.F.);
/*   1211 */ #1188=CARTESIAN_POINT('',(-3.975,-1.525,0.391857982277));
/*   1212 */ #1189=DIRECTION('',(0.0,1.0,0.0));
/*   1213 */ #1190=VECTOR('',#1189,1.0);
/*   1214 */ #1191=LINE('',#1188,#1190);
/*   1215 */ #1192=EDGE_CURVE('',#964,#1085,#1191,.T.);
/*   1216 */ #1193=ORIENTED_EDGE('',*,*,#1192,.T.);
/*   1217 */ #1194=ORIENTED_EDGE('',*,*,#1090,.T.);
/*   1218 */ #1195=ORIENTED_EDGE('',*,*,#1177,.F.);
/*   1219 */ #1196=EDGE_LOOP('',(#1187,#1193,#1194,#1195));
/*   1220 */ #1197=FACE_BOUND('',#1196,.F.);
/*   1221 */ #1198=ADVANCED_FACE('',(#1197),#1186,.T.);
/*   1222 */ #1199=CARTESIAN_POINT('',(-3.625,-1.525,0.391857982277));
/*   1223 */ #1200=DIRECTION('',(0.0,1.0,0.0));
/*   1224 */ #1201=DIRECTION('',(-1.0,0.0,0.0));
/*   1225 */ #1202=AXIS2_PLACEMENT_3D('',#1199,#1200,#1201);
/*   1226 */ #1203=CYLINDRICAL_SURFACE('',#1202,0.35);
/*   1227 */ #1204=ORIENTED_EDGE('',*,*,#970,.T.);
/*   1228 */ #1205=ORIENTED_EDGE('',*,*,#1192,.T.);
/*   1229 */ #1206=ORIENTED_EDGE('',*,*,#1099,.F.);
/*   1230 */ #1207=CARTESIAN_POINT('',(-3.643317584685,-1.525,0.04233764511294));
/*   1231 */ #1208=DIRECTION('',(0.0,1.0,0.0));
