

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:38 2013
/*    799 */ #791=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#789,#793,#792);
/*    800 */ #792=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    801 */ #793=PRODUCT_DEFINITION_CONTEXT('template definition',#588,'');
/*    802 */ #794=PRODUCT_DEFINITION_FORMATION('1',$,#795);
/*    803 */ #795=PRODUCT('Footprint','template',$,(#797));
/*    804 */ #796=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#795));
/*    805 */ #797=PRODUCT_CONTEXT('template model',#588,'');
/*    806 */ #798=PROPERTY_DEFINITION('location','top',#789);
/*    807 */ #799=SHAPE_REPRESENTATION('ppsm',(#801),#13);
/*    808 */ #800=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#799);
/*    809 */ #801=AXIS2_PLACEMENT_2D('origin',#802,#803);
/*    810 */ #802=CARTESIAN_POINT('',(0.0,0.0));
/*    811 */ #803=DIRECTION('',(1.0,0.0));
/*    812 */ #804=SHAPE_DEFINITION_REPRESENTATION(#789,#799);
/*    813 */ #805=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#789);
/*    814 */ #806=SHAPE_REPRESENTATION('ppsm',(#807,#824,#839,#854,#869,#885),#13);
/*    815 */ #807=AXIS2_PLACEMENT_2D('origin',#808,#809);
/*    816 */ #808=CARTESIAN_POINT('',(0.0,0.0));
/*    817 */ #809=DIRECTION('',(1.0,0.0));
/*    818 */ #811=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    819 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    820 */      'unit_context2D'));
/*    821 */ #812=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#823,#820),#811);
/*    822 */ #813=AREA_WITH_OUTER_BOUNDARY('',#814,.T.);
/*    823 */ #814=POLYLINE('',(#815,#816,#817,#818,#819));
/*    824 */ #815=CARTESIAN_POINT('',(0.15,-1.5));
/*    825 */ #816=CARTESIAN_POINT('',(0.15,-0.95));
/*    826 */ #817=CARTESIAN_POINT('',(-0.15,-0.95));
/*    827 */ #818=CARTESIAN_POINT('',(-0.15,-1.5));
/*    828 */ #819=CARTESIAN_POINT('',(0.15,-1.5));
/*    829 */ #820=CSG_PRIMITIVE_SOLID_2D('',#813);
/*    830 */ #821=CARTESIAN_POINT('',(0.0,0.0));
/*    831 */ #822=DIRECTION('',(1.0,0.0));
/*    832 */ #823=AXIS2_PLACEMENT_2D('',#821,#822);
/*    833 */ #824=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#825,#807,'',$,#688,#806,*);
/*    834 */ #825=REPRESENTATION_MAP(#823,#812);
/*    835 */ #826=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    836 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    837 */      'unit_context2D'));
/*    838 */ #827=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#838,#835),#826);
/*    839 */ #828=AREA_WITH_OUTER_BOUNDARY('',#829,.T.);
/*    840 */ #829=POLYLINE('',(#830,#831,#832,#833,#834));
/*    841 */ #830=CARTESIAN_POINT('',(-0.15,1.5));
/*    842 */ #831=CARTESIAN_POINT('',(-0.15,0.95));
/*    843 */ #832=CARTESIAN_POINT('',(0.15,0.95));
/*    844 */ #833=CARTESIAN_POINT('',(0.15,1.5));
/*    845 */ #834=CARTESIAN_POINT('',(-0.15,1.5));
/*    846 */ #835=CSG_PRIMITIVE_SOLID_2D('',#828);
/*    847 */ #836=CARTESIAN_POINT('',(0.0,0.0));
/*    848 */ #837=DIRECTION('',(1.0,0.0));
/*    849 */ #838=AXIS2_PLACEMENT_2D('',#836,#837);
/*    850 */ #839=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#840,#807,'',$,#701,#806,*);
/*    851 */ #840=REPRESENTATION_MAP(#838,#827);
/*    852 */ #841=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    853 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    854 */      'unit_context2D'));
/*    855 */ #842=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#853,#850),#841);
/*    856 */ #843=AREA_WITH_OUTER_BOUNDARY('',#844,.T.);
/*    857 */ #844=POLYLINE('',(#845,#846,#847,#848,#849));
/*    858 */ #845=CARTESIAN_POINT('',(-1.5,-0.15));
/*    859 */ #846=CARTESIAN_POINT('',(-0.95,-0.15));
/*    860 */ #847=CARTESIAN_POINT('',(-0.95,0.15));
/*    861 */ #848=CARTESIAN_POINT('',(-1.5,0.15));
/*    862 */ #849=CARTESIAN_POINT('',(-1.5,-0.15));
/*    863 */ #850=CSG_PRIMITIVE_SOLID_2D('',#843);
/*    864 */ #851=CARTESIAN_POINT('',(0.0,0.0));
/*    865 */ #852=DIRECTION('',(1.0,0.0));
/*    866 */ #853=AXIS2_PLACEMENT_2D('',#851,#852);
/*    867 */ #854=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#855,#807,'',$,#711,#806,*);
/*    868 */ #855=REPRESENTATION_MAP(#853,#842);
/*    869 */ #856=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    870 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    871 */      'unit_context2D'));
/*    872 */ #857=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#868,#865),#856);
/*    873 */ #858=AREA_WITH_OUTER_BOUNDARY('',#859,.T.);
/*    874 */ #859=POLYLINE('',(#860,#861,#862,#863,#864));
/*    875 */ #860=CARTESIAN_POINT('',(1.5,0.15));
/*    876 */ #861=CARTESIAN_POINT('',(0.95,0.15));
/*    877 */ #862=CARTESIAN_POINT('',(0.95,-0.15));
/*    878 */ #863=CARTESIAN_POINT('',(1.5,-0.15));
/*    879 */ #864=CARTESIAN_POINT('',(1.5,0.15));
/*    880 */ #865=CSG_PRIMITIVE_SOLID_2D('',#858);
/*    881 */ #866=CARTESIAN_POINT('',(0.0,0.0));
/*    882 */ #867=DIRECTION('',(1.0,0.0));
/*    883 */ #868=AXIS2_PLACEMENT_2D('',#866,#867);
/*    884 */ #869=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#870,#807,'',$,#721,#806,*);
/*    885 */ #870=REPRESENTATION_MAP(#868,#857);
/*    886 */ #871=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    887 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    888 */      'unit_context2D'));
/*    889 */ #872=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#884,#881),#871);
/*    890 */ #873=AREA_WITH_OUTER_BOUNDARY('',#874,.T.);
/*    891 */ #874=POLYLINE('',(#875,#876,#877,#878,#879,#880));
/*    892 */ #875=CARTESIAN_POINT('',(-0.1,0.35));
/*    893 */ #876=CARTESIAN_POINT('',(-0.35,0.1));
/*    894 */ #877=CARTESIAN_POINT('',(-0.35,-0.35));
/*    895 */ #878=CARTESIAN_POINT('',(0.35,-0.35));
/*    896 */ #879=CARTESIAN_POINT('',(0.35,0.35));
/*    897 */ #880=CARTESIAN_POINT('',(-0.1,0.35));
/*    898 */ #881=CSG_PRIMITIVE_SOLID_2D('',#873);
/*    899 */ #882=CARTESIAN_POINT('',(0.0,0.0));
/*    900 */ #883=DIRECTION('',(1.0,0.0));
/*    901 */ #884=AXIS2_PLACEMENT_2D('',#882,#883);
/*    902 */ #885=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#886,#807,'',$,#731,#806,*);
/*    903 */ #886=REPRESENTATION_MAP(#884,#872);
/*    904 */ #902=DESCRIPTION_ATTRIBUTE('pupsm',#806);
/*    905 */ #903=ID_ATTRIBUTE('contacts_representation',#806);
/*    906 */ #904=SHAPE_DEFINITION_REPRESENTATION(#3,#806);
/*    907 */ #905=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#806,#906);
/*    908 */ #906=REPRESENTATION('predefined shape purpose',(#907),#628);
/*    909 */ #907=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*    910 */ #908=REPRESENTATION_RELATIONSHIP('shape environment',$,#806,#909);
/*    911 */ #909=REPRESENTATION('shape environment',(#910),#628);
/*    912 */ #910=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    913 */ #911=REPRESENTATION_RELATIONSHIP('shape extent',$,#806,#912);
/*    914 */ #912=REPRESENTATION('shape extent',(#913),#628);
/*    915 */ #913=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    916 */ #914=REPRESENTATION_RELATIONSHIP('shape material condition',$,#806,#915);
/*    917 */ #915=REPRESENTATION('shape material condition',(#916),#628);
/*    918 */ #916=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    919 */ #917=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#806,#918);
/*    920 */ #918=REPRESENTATION('shape approximation level',(#919),#628);
/*    921 */ #919=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    922 */ #920=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',$,
/*    923 */      #7,#629,#921);
/*    924 */ #921=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#784);
/*    925 */ #922=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*    926 */ #923=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#922,#924);
/*    927 */ #924=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    928 */ #925=SHAPE_ASPECT('',$,#3,.T.);
/*    929 */ #926=ID_ATTRIBUTE('terminal bottom pin 5',#925);
/*    930 */ #927=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 5',#925,*,
/*    931 */      #53,(#629,#585),(#742));
/*    932 */ #928=SHAPE_ASPECT('',$,#3,.T.);
/*    933 */ #929=ID_ATTRIBUTE('terminal bottom pin 3',#928);
/*    934 */ #930=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 3',#928,*,
/*    935 */      #53,(#629,#164),(#729));
/*    936 */ #931=SHAPE_ASPECT('',$,#3,.T.);
/*    937 */ #932=ID_ATTRIBUTE('terminal bottom pin 1',#931);
/*    938 */ #933=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 1',#931,*,
/*    939 */      #53,(#629,#164),(#719));
/*    940 */ #934=SHAPE_ASPECT('',$,#3,.T.);
/*    941 */ #935=ID_ATTRIBUTE('terminal bottom pin 4',#934);
/*    942 */ #936=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 4',#934,*,
/*    943 */      #53,(#629,#164),(#709));
/*    944 */ #937=SHAPE_ASPECT('',$,#3,.T.);
/*    945 */ #938=ID_ATTRIBUTE('terminal bottom pin 2',#937);
/*    946 */ #939=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 2',#937,*,
/*    947 */      #53,(#629,#164),(#699));
/*    948 */ #940=SHAPE_ASPECT('',$,#3,.T.);
/*    949 */ #941=ID_ATTRIBUTE('terminal width f1 pin 5',#940);
/*    950 */ #942=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 5',#940,
/*    951 */      *,#108,(#629,#585),(#742));
/*    952 */ #943=SHAPE_ASPECT('',$,#3,.T.);
/*    953 */ #944=ID_ATTRIBUTE('terminal width f1 pin 3',#943);
/*    954 */ #945=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 3',#943,
/*    955 */      *,#108,(#629,#164),(#729));
/*    956 */ #946=SHAPE_ASPECT('',$,#3,.T.);
/*    957 */ #947=ID_ATTRIBUTE('terminal width f1 pin 1',#946);
/*    958 */ #948=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 1',#946,
/*    959 */      *,#108,(#629,#164),(#719));
/*    960 */ #949=SHAPE_ASPECT('',$,#3,.T.);
/*    961 */ #950=ID_ATTRIBUTE('terminal width f1 pin 4',#949);
/*    962 */ #951=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 4',#949,
/*    963 */      *,#108,(#629,#164),(#709));
/*    964 */ #952=SHAPE_ASPECT('',$,#3,.T.);
/*    965 */ #953=ID_ATTRIBUTE('terminal width f1 pin 2',#952);
/*    966 */ #954=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 2',#952,
/*    967 */      *,#108,(#629,#164),(#699));
/*    968 */ #955=SHAPE_ASPECT('',$,#3,.T.);
/*    969 */ #956=ID_ATTRIBUTE('terminal toe pin 5',#955);
/*    970 */ #957=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 5',#955,*,#84,
/*    971 */      (#629,#585),(#742));
/*    972 */ #958=SHAPE_ASPECT('',$,#3,.T.);
/*    973 */ #959=ID_ATTRIBUTE('terminal toe pin 3',#958);
/*    974 */ #960=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 3',#958,*,#84,
/*    975 */      (#629,#164),(#729));
/*    976 */ #961=SHAPE_ASPECT('',$,#3,.T.);
/*    977 */ #962=ID_ATTRIBUTE('terminal toe pin 1',#961);
/*    978 */ #963=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 1',#961,*,#84,
/*    979 */      (#629,#164),(#719));
/*    980 */ #964=SHAPE_ASPECT('',$,#3,.T.);
/*    981 */ #965=ID_ATTRIBUTE('terminal toe pin 4',#964);
/*    982 */ #966=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 4',#964,*,#84,
/*    983 */      (#629,#164),(#709));
/*    984 */ #967=SHAPE_ASPECT('',$,#3,.T.);
/*    985 */ #968=ID_ATTRIBUTE('terminal toe pin 2',#967);
/*    986 */ #969=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 2',#967,*,#84,
/*    987 */      (#629,#164),(#699));
/*    988 */ #970=SHAPE_ASPECT('',$,#3,.T.);
/*    989 */ #971=ID_ATTRIBUTE('terminal width f2 pin 5',#970);
/*    990 */ #972=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 5',#970,
/*    991 */      *,#149,(#629,#585),(#742));
/*    992 */ #973=SHAPE_ASPECT('',$,#3,.T.);
/*    993 */ #974=ID_ATTRIBUTE('terminal width f2 pin 3',#973);
/*    994 */ #975=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 3',#973,
/*    995 */      *,#149,(#629,#164),(#729));
/*    996 */ #976=SHAPE_ASPECT('',$,#3,.T.);
/*    997 */ #977=ID_ATTRIBUTE('terminal width f2 pin 1',#976);
/*    998 */ #978=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 1',#976,
/*    999 */      *,#149,(#629,#164),(#719));
/*   1000 */ #979=SHAPE_ASPECT('',$,#3,.T.);
/*   1001 */ #980=ID_ATTRIBUTE('terminal width f2 pin 4',#979);
/*   1002 */ #981=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 4',#979,
/*   1003 */      *,#149,(#629,#164),(#709));
/*   1004 */ #982=SHAPE_ASPECT('',$,#3,.T.);
/*   1005 */ #983=ID_ATTRIBUTE('terminal width f2 pin 2',#982);
/*   1006 */ #984=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 2',#982,
/*   1007 */      *,#149,(#629,#164),(#699));
/*   1008 */ #985=SHAPE_ASPECT('',$,#3,.T.);
/*   1009 */ #986=ID_ATTRIBUTE('body df B f1',#985);
/*   1010 */ #987=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df B f1',#985,*,#305,(#629,
/*   1011 */      #400),(#660));
/*   1012 */ #988=SHAPE_ASPECT('',$,#3,.T.);
/*   1013 */ #989=ID_ATTRIBUTE('body top',#988);
/*   1014 */ #990=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body top',#988,*,#337,(#629,#400),
/*   1015 */      (#660));
/*   1016 */ #991=SHAPE_ASPECT('',$,#3,.T.);
/*   1017 */ #992=ID_ATTRIBUTE('body df B f2',#991);
/*   1018 */ #993=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df B f2',#991,*,#264,(#629,
/*   1019 */      #400),(#660));
/*   1020 */ #994=SHAPE_ASPECT('',$,#3,.T.);
/*   1021 */ #995=ID_ATTRIBUTE('body bottom',#994);
/*   1022 */ #996=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body bottom',#994,*,#209,(#629,
/*   1023 */      #400),(#660));
/*   1024 */ #997=SHAPE_ASPECT('',$,#3,.T.);
/*   1025 */ #998=ID_ATTRIBUTE('body df A f1',#997);
/*   1026 */ #999=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df A f1',#997,*,#240,(#629,
/*   1027 */      #400),(#660));
/*   1028 */ #1000=SHAPE_ASPECT('',$,#3,.T.);
/*   1029 */ #1001=ID_ATTRIBUTE('body df A f2',#1000);
/*   1030 */ #1002=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df A f2',#1000,*,#288,
/*   1031 */      (#629,#400),(#660));
/*   1032 */ #1003=SHAPE_ASPECT('',$,#3,.T.);
/*   1033 */ #1004=ID_ATTRIBUTE('thermal bottom pin 5',#1003);
/*   1034 */ #1005=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal bottom pin 5',#1003,
/*   1035 */      *,#449,(#629,#585),(#742));
/*   1036 */ #1006=SHAPE_ASPECT('',$,#3,.T.);
/*   1037 */ #1007=ID_ATTRIBUTE('thermal bottom pin 3',#1006);
/*   1038 */ #1008=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal bottom pin 3',#1006,
/*   1039 */      *,#449,(#629,#164),(#729));
/*   1040 */ #1009=SHAPE_ASPECT('',$,#3,.T.);
/*   1041 */ #1010=ID_ATTRIBUTE('thermal bottom pin 1',#1009);
/*   1042 */ #1011=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal bottom pin 1',#1009,
/*   1043 */      *,#449,(#629,#164),(#719));
/*   1044 */ #1012=SHAPE_ASPECT('',$,#3,.T.);
/*   1045 */ #1013=ID_ATTRIBUTE('thermal bottom pin 4',#1012);
/*   1046 */ #1014=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal bottom pin 4',#1012,
/*   1047 */      *,#449,(#629,#164),(#709));
/*   1048 */ #1015=SHAPE_ASPECT('',$,#3,.T.);
/*   1049 */ #1016=ID_ATTRIBUTE('thermal bottom pin 2',#1015);
/*   1050 */ #1017=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal bottom pin 2',#1015,
/*   1051 */      *,#449,(#629,#164),(#699));
/*   1052 */ #1018=SHAPE_ASPECT('',$,#3,.T.);
/*   1053 */ #1019=ID_ATTRIBUTE('thermal D2 f1 pin 5',#1018);
/*   1054 */ #1020=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f1 pin 5',#1018,*,
/*   1055 */      #569,(#629,#585),(#742));
/*   1056 */ #1021=SHAPE_ASPECT('',$,#3,.T.);
/*   1057 */ #1022=ID_ATTRIBUTE('thermal D2 f1 pin 3',#1021);
/*   1058 */ #1023=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f1 pin 3',#1021,*,
/*   1059 */      #569,(#629,#164),(#729));
/*   1060 */ #1024=SHAPE_ASPECT('',$,#3,.T.);
/*   1061 */ #1025=ID_ATTRIBUTE('thermal D2 f1 pin 1',#1024);
/*   1062 */ #1026=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f1 pin 1',#1024,*,
/*   1063 */      #569,(#629,#164),(#719));
/*   1064 */ #1027=SHAPE_ASPECT('',$,#3,.T.);
/*   1065 */ #1028=ID_ATTRIBUTE('thermal D2 f1 pin 4',#1027);
/*   1066 */ #1029=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f1 pin 4',#1027,*,
/*   1067 */      #569,(#629,#164),(#709));
/*   1068 */ #1030=SHAPE_ASPECT('',$,#3,.T.);
/*   1069 */ #1031=ID_ATTRIBUTE('thermal D2 f1 pin 2',#1030);
/*   1070 */ #1032=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f1 pin 2',#1030,*,
/*   1071 */      #569,(#629,#164),(#699));
/*   1072 */ #1033=SHAPE_ASPECT('',$,#3,.T.);
/*   1073 */ #1034=ID_ATTRIBUTE('thermal E2 f1 pin 5',#1033);
/*   1074 */ #1035=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f1 pin 5',#1033,*,
/*   1075 */      #552,(#629,#585),(#742));
/*   1076 */ #1036=SHAPE_ASPECT('',$,#3,.T.);
/*   1077 */ #1037=ID_ATTRIBUTE('thermal E2 f1 pin 3',#1036);
/*   1078 */ #1038=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f1 pin 3',#1036,*,
/*   1079 */      #552,(#629,#164),(#729));
/*   1080 */ #1039=SHAPE_ASPECT('',$,#3,.T.);
/*   1081 */ #1040=ID_ATTRIBUTE('thermal E2 f1 pin 1',#1039);
/*   1082 */ #1041=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f1 pin 1',#1039,*,
/*   1083 */      #552,(#629,#164),(#719));
/*   1084 */ #1042=SHAPE_ASPECT('',$,#3,.T.);
/*   1085 */ #1043=ID_ATTRIBUTE('thermal E2 f1 pin 4',#1042);
/*   1086 */ #1044=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f1 pin 4',#1042,*,
/*   1087 */      #552,(#629,#164),(#709));
/*   1088 */ #1045=SHAPE_ASPECT('',$,#3,.T.);
/*   1089 */ #1046=ID_ATTRIBUTE('thermal E2 f1 pin 2',#1045);
/*   1090 */ #1047=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f1 pin 2',#1045,*,
/*   1091 */      #552,(#629,#164),(#699));
/*   1092 */ #1048=SHAPE_ASPECT('',$,#3,.T.);
/*   1093 */ #1049=ID_ATTRIBUTE('thermal D2 f2 pin 5',#1048);
/*   1094 */ #1050=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f2 pin 5',#1048,*,
/*   1095 */      #528,(#629,#585),(#742));
/*   1096 */ #1051=SHAPE_ASPECT('',$,#3,.T.);
/*   1097 */ #1052=ID_ATTRIBUTE('thermal D2 f2 pin 3',#1051);
/*   1098 */ #1053=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f2 pin 3',#1051,*,
/*   1099 */      #528,(#629,#164),(#729));
/*   1100 */ #1054=SHAPE_ASPECT('',$,#3,.T.);
/*   1101 */ #1055=ID_ATTRIBUTE('thermal D2 f2 pin 1',#1054);
/*   1102 */ #1056=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f2 pin 1',#1054,*,
/*   1103 */      #528,(#629,#164),(#719));
/*   1104 */ #1057=SHAPE_ASPECT('',$,#3,.T.);
/*   1105 */ #1058=ID_ATTRIBUTE('thermal D2 f2 pin 4',#1057);
/*   1106 */ #1059=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f2 pin 4',#1057,*,
/*   1107 */      #528,(#629,#164),(#709));
/*   1108 */ #1060=SHAPE_ASPECT('',$,#3,.T.);
/*   1109 */ #1061=ID_ATTRIBUTE('thermal D2 f2 pin 2',#1060);
/*   1110 */ #1062=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal D2 f2 pin 2',#1060,*,
/*   1111 */      #528,(#629,#164),(#699));
/*   1112 */ #1063=SHAPE_ASPECT('',$,#3,.T.);
/*   1113 */ #1064=ID_ATTRIBUTE('thermal E2 f2 pin 5',#1063);
/*   1114 */ #1065=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f2 pin 5',#1063,*,
/*   1115 */      #504,(#629,#585),(#742));
/*   1116 */ #1066=SHAPE_ASPECT('',$,#3,.T.);
/*   1117 */ #1067=ID_ATTRIBUTE('thermal E2 f2 pin 3',#1066);
/*   1118 */ #1068=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f2 pin 3',#1066,*,
/*   1119 */      #504,(#629,#164),(#729));
/*   1120 */ #1069=SHAPE_ASPECT('',$,#3,.T.);
/*   1121 */ #1070=ID_ATTRIBUTE('thermal E2 f2 pin 1',#1069);
/*   1122 */ #1071=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f2 pin 1',#1069,*,
/*   1123 */      #504,(#629,#164),(#719));
/*   1124 */ #1072=SHAPE_ASPECT('',$,#3,.T.);
/*   1125 */ #1073=ID_ATTRIBUTE('thermal E2 f2 pin 4',#1072);
/*   1126 */ #1074=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f2 pin 4',#1072,*,
/*   1127 */      #504,(#629,#164),(#709));
/*   1128 */ #1075=SHAPE_ASPECT('',$,#3,.T.);
/*   1129 */ #1076=ID_ATTRIBUTE('thermal E2 f2 pin 2',#1075);
/*   1130 */ #1077=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','thermal E2 f2 pin 2',#1075,*,
/*   1131 */      #504,(#629,#164),(#699));
/*   1132 */ #1078=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1133 */      DIMENSIONAL_SIZE(#1078,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1134 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1135 */ #1079=ID_ATTRIBUTE('dimension D and datum feature A',#1078);
/*   1136 */ #1080=SHAPE_ASPECT_RELATIONSHIP('',$,#1078,#1000);
/*   1137 */ #1081=SHAPE_ASPECT_RELATIONSHIP('',$,#1078,#997);
/*   1138 */ #1082=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1078,#1083);
