

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 12:18:28 2013
/*    819 */ #781=CARTESIAN_POINT('819', (0.6195318,-1.3481821,3.075));
/*    820 */ #782=DIRECTION('820', (-0.995958222364179,0.0898177004002205,0.));
/*    821 */ #783=VECTOR('821', #782, 1.);
/*    822 */ #784=LINE('822', #781, #783);
/*    823 */ #785=EDGE_CURVE('823', #749, #780, #784, .T.);
/*    824 */ #786=ORIENTED_EDGE('824', *, *, #785, .T.);
/*    825 */ #787=CARTESIAN_POINT('825', (-0.133472698418925,-1.28027448246804,0.));
/*    826 */ #788=VERTEX_POINT('826', #787);
/*    827 */ #789=CARTESIAN_POINT('827', (-0.133472698418925,-1.28027448246804,0.));
/*    828 */ #790=DIRECTION('828', (0.,0.,1.));
/*    829 */ #791=VECTOR('829', #790, 1.);
/*    830 */ #792=LINE('830', #789, #791);
/*    831 */ #793=EDGE_CURVE('831', #788, #780, #792, .T.);
/*    832 */ #794=ORIENTED_EDGE('832', *, *, #793, .F.);
/*    833 */ #795=CARTESIAN_POINT('833', (0.6195318,-1.3481821,0.));
/*    834 */ #796=DIRECTION('834', (-0.995958222364179,0.0898177004002205,0.));
/*    835 */ #797=VECTOR('835', #796, 1.);
/*    836 */ #798=LINE('836', #795, #797);
/*    837 */ #799=EDGE_CURVE('837', #757, #788, #798, .T.);
/*    838 */ #800=ORIENTED_EDGE('838', *, *, #799, .F.);
/*    839 */ #801=EDGE_LOOP('839', (#778,#786,#794,#800));
/*    840 */ #802=FACE_BOUND('840', #801, .F.);
/*    841 */ #803=ADVANCED_FACE('841', (#802), #777, .F.);
/*    842 */ #804=CARTESIAN_POINT('842', (-0.12,-1.1308807,0.));
/*    843 */ #805=DIRECTION('843', (0.,0.,-1.));
/*    844 */ #806=DIRECTION('844', (1.,0.,0.));
/*    845 */ #807=AXIS2_PLACEMENT_3D('845', #804, #805, #806);
/*    846 */ #808=CYLINDRICAL_SURFACE('846', #807, 0.150000035206208);
/*    847 */ #809=CARTESIAN_POINT('847', (-0.270000017603104,-1.1308807,0.));
/*    848 */ #810=VERTEX_POINT('848', #809);
/*    849 */ #811=CARTESIAN_POINT('849', (-0.12,-1.1308807,0.));
/*    850 */ #812=DIRECTION('850', (0.,0.,1.));
/*    851 */ #813=DIRECTION('851', (1.,0.,0.));
/*    852 */ #814=AXIS2_PLACEMENT_3D('852', #811, #812, #813);
/*    853 */ #815=CIRCLE('853', #814, 0.150000035206208);
/*    854 */ #816=EDGE_CURVE('854', #810, #788, #815, .T.);
/*    855 */ #817=ORIENTED_EDGE('855', *, *, #816, .T.);
/*    856 */ #818=ORIENTED_EDGE('856', *, *, #793, .T.);
/*    857 */ #819=CARTESIAN_POINT('857', (-0.270000017603104,-1.1308807,3.075));
/*    858 */ #820=VERTEX_POINT('858', #819);
/*    859 */ #821=CARTESIAN_POINT('859', (-0.12,-1.1308807,3.075));
/*    860 */ #822=DIRECTION('860', (0.,0.,1.));
/*    861 */ #823=DIRECTION('861', (1.,0.,0.));
/*    862 */ #824=AXIS2_PLACEMENT_3D('862', #821, #822, #823);
/*    863 */ #825=CIRCLE('863', #824, 0.150000035206208);
/*    864 */ #826=EDGE_CURVE('864', #820, #780, #825, .T.);
/*    865 */ #827=ORIENTED_EDGE('865', *, *, #826, .F.);
/*    866 */ #828=CARTESIAN_POINT('866', (-0.270000017603104,-1.1308807,0.));
/*    867 */ #829=DIRECTION('867', (0.,0.,1.));
/*    868 */ #830=VECTOR('868', #829, 1.);
/*    869 */ #831=LINE('869', #828, #830);
/*    870 */ #832=EDGE_CURVE('870', #810, #820, #831, .T.);
/*    871 */ #833=ORIENTED_EDGE('871', *, *, #832, .F.);
/*    872 */ #834=EDGE_LOOP('872', (#817,#818,#827,#833));
/*    873 */ #835=FACE_BOUND('873', #834, .F.);
/*    874 */ #836=ADVANCED_FACE('874', (#835), #808, .F.);
/*    875 */ #837=CARTESIAN_POINT('875', (-0.27,-1.1308807,0.));
/*    876 */ #838=DIRECTION('876', (-1.,0.,0.));
/*    877 */ #839=DIRECTION('877', (0.,1.,0.));
/*    878 */ #840=AXIS2_PLACEMENT_3D('878', #837, #838, #839);
/*    879 */ #841=PLANE('879', #840);
/*    880 */ #842=ORIENTED_EDGE('880', *, *, #832, .T.);
/*    881 */ #843=CARTESIAN_POINT('881', (-0.27,-0.43,3.075));
/*    882 */ #844=VERTEX_POINT('882', #843);
/*    883 */ #845=CARTESIAN_POINT('883', (-0.27,-1.1308807,3.075));
/*    884 */ #846=DIRECTION('884', (0.,1.,0.));
/*    885 */ #847=VECTOR('885', #846, 1.);
/*    886 */ #848=LINE('886', #845, #847);
/*    887 */ #849=EDGE_CURVE('887', #820, #844, #848, .T.);
/*    888 */ #850=ORIENTED_EDGE('888', *, *, #849, .T.);
/*    889 */ #851=CARTESIAN_POINT('889', (-0.27,-0.43,0.));
/*    890 */ #852=VERTEX_POINT('890', #851);
/*    891 */ #853=CARTESIAN_POINT('891', (-0.27,-0.43,0.));
/*    892 */ #854=DIRECTION('892', (0.,0.,1.));
/*    893 */ #855=VECTOR('893', #854, 1.);
/*    894 */ #856=LINE('894', #853, #855);
/*    895 */ #857=EDGE_CURVE('895', #852, #844, #856, .T.);
/*    896 */ #858=ORIENTED_EDGE('896', *, *, #857, .F.);
/*    897 */ #859=CARTESIAN_POINT('897', (-0.27,-1.1308807,0.));
/*    898 */ #860=DIRECTION('898', (0.,1.,0.));
/*    899 */ #861=VECTOR('899', #860, 1.);
/*    900 */ #862=LINE('900', #859, #861);
/*    901 */ #863=EDGE_CURVE('901', #810, #852, #862, .T.);
/*    902 */ #864=ORIENTED_EDGE('902', *, *, #863, .F.);
/*    903 */ #865=EDGE_LOOP('903', (#842,#850,#858,#864));
/*    904 */ #866=FACE_BOUND('904', #865, .F.);
/*    905 */ #867=ADVANCED_FACE('905', (#866), #841, .F.);
/*    906 */ #868=CARTESIAN_POINT('906', (-0.12,-0.43,0.));
/*    907 */ #869=DIRECTION('907', (0.,0.,-1.));
/*    908 */ #870=DIRECTION('908', (1.,0.,0.));
/*    909 */ #871=AXIS2_PLACEMENT_3D('909', #868, #869, #870);
/*    910 */ #872=CYLINDRICAL_SURFACE('910', #871, 0.15);
/*    911 */ #873=CARTESIAN_POINT('911', (-0.12,-0.28,0.));
/*    912 */ #874=VERTEX_POINT('912', #873);
/*    913 */ #875=CARTESIAN_POINT('913', (-0.12,-0.43,0.));
/*    914 */ #876=DIRECTION('914', (0.,0.,1.));
/*    915 */ #877=DIRECTION('915', (1.,0.,0.));
/*    916 */ #878=AXIS2_PLACEMENT_3D('916', #875, #876, #877);
/*    917 */ #879=CIRCLE('917', #878, 0.15);
/*    918 */ #880=EDGE_CURVE('918', #874, #852, #879, .T.);
/*    919 */ #881=ORIENTED_EDGE('919', *, *, #880, .T.);
/*    920 */ #882=ORIENTED_EDGE('920', *, *, #857, .T.);
/*    921 */ #883=CARTESIAN_POINT('921', (-0.12,-0.28,3.075));
/*    922 */ #884=VERTEX_POINT('922', #883);
/*    923 */ #885=CARTESIAN_POINT('923', (-0.12,-0.43,3.075));
/*    924 */ #886=DIRECTION('924', (0.,0.,1.));
/*    925 */ #887=DIRECTION('925', (1.,0.,0.));
/*    926 */ #888=AXIS2_PLACEMENT_3D('926', #885, #886, #887);
/*    927 */ #889=CIRCLE('927', #888, 0.15);
/*    928 */ #890=EDGE_CURVE('928', #884, #844, #889, .T.);
/*    929 */ #891=ORIENTED_EDGE('929', *, *, #890, .F.);
/*    930 */ #892=CARTESIAN_POINT('930', (-0.12,-0.28,0.));
/*    931 */ #893=DIRECTION('931', (0.,0.,1.));
/*    932 */ #894=VECTOR('932', #893, 1.);
/*    933 */ #895=LINE('933', #892, #894);
/*    934 */ #896=EDGE_CURVE('934', #874, #884, #895, .T.);
/*    935 */ #897=ORIENTED_EDGE('935', *, *, #896, .F.);
/*    936 */ #898=EDGE_LOOP('936', (#881,#882,#891,#897));
/*    937 */ #899=FACE_BOUND('937', #898, .F.);
/*    938 */ #900=ADVANCED_FACE('938', (#899), #872, .F.);
/*    939 */ #901=CARTESIAN_POINT('939', (-0.12,-0.28,0.));
/*    940 */ #902=DIRECTION('940', (0.,1.,0.));
/*    941 */ #903=DIRECTION('941', (1.,0.,0.));
/*    942 */ #904=AXIS2_PLACEMENT_3D('942', #901, #902, #903);
/*    943 */ #905=PLANE('943', #904);
/*    944 */ #906=ORIENTED_EDGE('944', *, *, #896, .T.);
/*    945 */ #907=CARTESIAN_POINT('945', (0.,-0.28,3.075));
/*    946 */ #908=VERTEX_POINT('946', #907);
/*    947 */ #909=CARTESIAN_POINT('947', (-0.12,-0.28,3.075));
/*    948 */ #910=DIRECTION('948', (1.,0.,0.));
/*    949 */ #911=VECTOR('949', #910, 1.);
/*    950 */ #912=LINE('950', #909, #911);
/*    951 */ #913=EDGE_CURVE('951', #884, #908, #912, .T.);
/*    952 */ #914=ORIENTED_EDGE('952', *, *, #913, .T.);
/*    953 */ #915=CARTESIAN_POINT('953', (0.,-0.28,0.));
/*    954 */ #916=VERTEX_POINT('954', #915);
/*    955 */ #917=CARTESIAN_POINT('955', (0.,-0.28,0.));
/*    956 */ #918=DIRECTION('956', (0.,0.,1.));
/*    957 */ #919=VECTOR('957', #918, 1.);
/*    958 */ #920=LINE('958', #917, #919);
/*    959 */ #921=EDGE_CURVE('959', #916, #908, #920, .T.);
/*    960 */ #922=ORIENTED_EDGE('960', *, *, #921, .F.);
/*    961 */ #923=CARTESIAN_POINT('961', (-0.12,-0.28,0.));
/*    962 */ #924=DIRECTION('962', (1.,0.,0.));
/*    963 */ #925=VECTOR('963', #924, 1.);
/*    964 */ #926=LINE('964', #923, #925);
/*    965 */ #927=EDGE_CURVE('965', #874, #916, #926, .T.);
/*    966 */ #928=ORIENTED_EDGE('966', *, *, #927, .F.);
/*    967 */ #929=EDGE_LOOP('967', (#906,#914,#922,#928));
/*    968 */ #930=FACE_BOUND('968', #929, .F.);
/*    969 */ #931=ADVANCED_FACE('969', (#930), #905, .F.);
/*    970 */ #932=CARTESIAN_POINT('970', (0.,-0.28,0.));
/*    971 */ #933=DIRECTION('971', (-1.,0.,0.));
/*    972 */ #934=DIRECTION('972', (0.,1.,0.));
/*    973 */ #935=AXIS2_PLACEMENT_3D('973', #932, #933, #934);
/*    974 */ #936=PLANE('974', #935);
/*    975 */ #937=ORIENTED_EDGE('975', *, *, #921, .T.);
/*    976 */ #938=CARTESIAN_POINT('976', (0.,-0.28,3.075));
/*    977 */ #939=DIRECTION('977', (0.,1.,0.));
/*    978 */ #940=VECTOR('978', #939, 1.);
/*    979 */ #941=LINE('979', #938, #940);
/*    980 */ #942=EDGE_CURVE('980', #908, #582, #941, .T.);
/*    981 */ #943=ORIENTED_EDGE('981', *, *, #942, .T.);
/*    982 */ #944=ORIENTED_EDGE('982', *, *, #587, .F.);
/*    983 */ #945=CARTESIAN_POINT('983', (0.,-0.28,0.));
/*    984 */ #946=DIRECTION('984', (0.,1.,0.));
/*    985 */ #947=VECTOR('985', #946, 1.);
/*    986 */ #948=LINE('986', #945, #947);
/*    987 */ #949=EDGE_CURVE('987', #916, #580, #948, .T.);
/*    988 */ #950=ORIENTED_EDGE('988', *, *, #949, .F.);
/*    989 */ #951=EDGE_LOOP('989', (#937,#943,#944,#950));
/*    990 */ #952=FACE_BOUND('990', #951, .F.);
/*    991 */ #953=ADVANCED_FACE('991', (#952), #936, .F.);
/*    992 */ #954=CARTESIAN_POINT('992', (0.,0.,0.));
/*    993 */ #955=DIRECTION('993', (0.,0.,1.));
/*    994 */ #956=DIRECTION('994', (1.,0.,0.));
/*    995 */ #957=AXIS2_PLACEMENT_3D('995', #954, #955, #956);
/*    996 */ #958=PLANE('996', #957);
/*    997 */ #959=ORIENTED_EDGE('997', *, *, #609, .T.);
/*    998 */ #960=ORIENTED_EDGE('998', *, *, #626, .T.);
/*    999 */ #961=ORIENTED_EDGE('999', *, *, #673, .T.);
/*   1000 */ #962=ORIENTED_EDGE('1000', *, *, #690, .T.);
/*   1001 */ #963=ORIENTED_EDGE('1001', *, *, #737, .T.);
/*   1002 */ #964=ORIENTED_EDGE('1002', *, *, #768, .T.);
/*   1003 */ #965=ORIENTED_EDGE('1003', *, *, #799, .T.);
/*   1004 */ #966=ORIENTED_EDGE('1004', *, *, #816, .F.);
/*   1005 */ #967=ORIENTED_EDGE('1005', *, *, #863, .T.);
/*   1006 */ #968=ORIENTED_EDGE('1006', *, *, #880, .F.);
/*   1007 */ #969=ORIENTED_EDGE('1007', *, *, #927, .T.);
/*   1008 */ #970=ORIENTED_EDGE('1008', *, *, #949, .T.);
/*   1009 */ #971=EDGE_LOOP('1009', (#959,#960,#961,#962,#963
/*   1010 */      ,#964,#965,#966,#967,#968
/*   1011 */      ,#969,#970));
/*   1012 */ #972=FACE_BOUND('1012', #971, .F.);
/*   1013 */ #973=ADVANCED_FACE('1013', (#972), #958, .F.);
/*   1014 */ #974=CARTESIAN_POINT('1014', (0.,0.,3.075));
/*   1015 */ #975=DIRECTION('1015', (0.,0.,1.));
/*   1016 */ #976=DIRECTION('1016', (1.,0.,0.));
/*   1017 */ #977=AXIS2_PLACEMENT_3D('1017', #974, #975, #976);
/*   1018 */ #978=PLANE('1018', #977);
/*   1019 */ #979=ORIENTED_EDGE('1019', *, *, #595, .T.);
/*   1020 */ #980=ORIENTED_EDGE('1020', *, *, #641, .T.);
/*   1021 */ #981=ORIENTED_EDGE('1021', *, *, #659, .T.);
/*   1022 */ #982=ORIENTED_EDGE('1022', *, *, #705, .T.);
/*   1023 */ #983=ORIENTED_EDGE('1023', *, *, #723, .T.);
/*   1024 */ #984=ORIENTED_EDGE('1024', *, *, #754, .T.);
/*   1025 */ #985=ORIENTED_EDGE('1025', *, *, #785, .T.);
/*   1026 */ #986=ORIENTED_EDGE('1026', *, *, #826, .F.);
/*   1027 */ #987=ORIENTED_EDGE('1027', *, *, #849, .T.);
/*   1028 */ #988=ORIENTED_EDGE('1028', *, *, #890, .F.);
/*   1029 */ #989=ORIENTED_EDGE('1029', *, *, #913, .T.);
/*   1030 */ #990=ORIENTED_EDGE('1030', *, *, #942, .T.);
/*   1031 */ #991=EDGE_LOOP('1031', (#979,#980,#981,#982,#983
/*   1032 */      ,#984,#985,#986,#987,#988
/*   1033 */      ,#989,#990));
/*   1034 */ #992=FACE_BOUND('1034', #991, .T.);
/*   1035 */ #993=ADVANCED_FACE('1035', (#992), #978, .T.);
/*   1036 */ #994=CLOSED_SHELL('1036', (#613,#646,#677,#710,#741,
/*   1037 */      #772,#803,#836,#867,#900,#931,#953,#973,#993));
/*   1038 */ #995=MANIFOLD_SOLID_BREP('1038', #994);
/*   1039 */ #996=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape', (#569,#995), #1023);
/*   1040 */ #998=PRODUCT_DEFINITION_CONTEXT('part definition', #999, 'design');
/*   1041 */ #999=APPLICATION_CONTEXT('package model');
/*   1042 */ #1000=APPLICATION_PROTOCOL_DEFINITION('1042', 'ap210_electronic_assembly_interconnect_and_packaging_design', 2013, #999);
/*   1043 */ #1001=PRODUCT_DEFINITION_FORMATION('DO-214_AB product definition', $, #1002);
/*   1044 */ #1002=PRODUCT('DO-214_AB', 'DO-214_AB', $, (#1005));
/*   1045 */ #1004=PRODUCT_RELATED_PRODUCT_CATEGORY('part', $, (#1002));
/*   1046 */ #1005=PRODUCT_CONTEXT('1046', #999, '');
/*   1047 */ #1006=REPRESENTATION_CONTEXT('parameter values', 'parameter');
/*   1048 */ #1007=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category', $, '1048', $, (#1002));
/*   1049 */ #1008=PROPERTY_DEFINITION('Category', 'assigned parameter', #1007);
/*   1050 */ #1009=PARAMETER_ASSIGNMENT(#1010, #1009, 'Category', (#1012), #1006);
/*   1051 */ #1010=MODEL_PARAMETER('1051', 'Category', $);
/*   1052 */ #1011=PROPERTY_DEFINITION_REPRESENTATION(#1008, #1009);
/*   1053 */ #1012=DESCRIPTIVE_REPRESENTATION_ITEM('text', 'DO-214');
/*   1054 */ #1013=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Gage Plane Offset', $, '1054', $, (#1002));
/*   1055 */ #1014=PROPERTY_DEFINITION('Gage Plane Offset', 'assigned parameter', #1013);
/*   1056 */ #1015=PARAMETER_ASSIGNMENT(#1016, #1015, 'Gage Plane Offset', (#1018), #1006);
/*   1057 */ #1016=MODEL_PARAMETER('1057', 'Gage Plane Offset', $);
/*   1058 */ #1017=PROPERTY_DEFINITION_REPRESENTATION(#1014, #1015);
/*   1059 */ #1018=MEASURE_REPRESENTATION_ITEM('1059', LENGTH_MEASURE(0.45), #2);
/*   1060 */ #1021=REPRESENTATION_CONTEXT('description context', 'description');
/*   1061 */ #1022=SHAPE_REPRESENTATION('3d bound volume shape', (#1053,#1079,#1089,#1129), #1023);
/*   1062 */ #1023=(GEOMETRIC_REPRESENTATION_CONTEXT(3)
/*   1063 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1064 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*   1065 */        REPRESENTATION_CONTEXT('unit_context3D', 'unit_context3D')
/*   1066 */       );
/*   1067 */ #1024=DESCRIPTION_ATTRIBUTE('pu3dsm', #1022);
/*   1068 */ #1025=REPRESENTATION_RELATIONSHIP('1068', $, #1022, #1026);
/*   1069 */ #1026=REPRESENTATION('1069', (#1027), #1021);
/*   1070 */ #1027=DESCRIPTIVE_REPRESENTATION_ITEM('design', '1070');
/*   1071 */ #1028=REPRESENTATION_RELATIONSHIP('shape environment', $, #1022, #1029);
/*   1072 */ #1029=REPRESENTATION('shape environment', (#1030), #1021);
/*   1073 */ #1030=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing', '1073');
/*   1074 */ #1031=REPRESENTATION_RELATIONSHIP('shape extent', $, #1022, #1032);
/*   1075 */ #1032=REPRESENTATION('shape extent', (#1033), #1021);
/*   1076 */ #1033=DESCRIPTIVE_REPRESENTATION_ITEM('envelope', '1076');
/*   1077 */ #1034=REPRESENTATION_RELATIONSHIP('shape material condition', $, #1022, #1035);
/*   1078 */ #1035=REPRESENTATION('shape material condition', (#1036), #1021);
/*   1079 */ #1036=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition', '1079');
/*   1080 */ #1037=REPRESENTATION_RELATIONSHIP('shape approximation level', $, #1022, #1038);
/*   1081 */ #1038=REPRESENTATION('shape approximation level', (#1039), #1021);
/*   1082 */ #1039=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown', '1082');
/*   1083 */ #1040=SHAPE_DEFINITION_REPRESENTATION(#3, #1022);
/*   1084 */ #1041=PACKAGE_BODY('Body', 'part generic feature', #3, .F.);
/*   1085 */ #1042=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material', (#1041));
/*   1086 */ #1043=APPLIED_CLASSIFICATION_ASSIGNMENT(#1045, #1044, (#1042));
/*   1087 */ #1044=CLASSIFICATION_ROLE('conductive', $);
/*   1088 */ #1045=CLASS('electrical conductivity', 'non conductive');
/*   1089 */ #1046=ID_ATTRIBUTE('electrical conductivity', #1045);
/*   1090 */ #1047=CARTESIAN_POINT('1090', (0.,0.,0.15));
/*   1091 */ #1048=DIRECTION('1091', (0.,0.,1.));
/*   1092 */ #1049=DIRECTION('1092', (1.,0.,0.));
/*   1093 */ #1050=AXIS2_PLACEMENT_3D('1093', #1047, #1048, #1049);
/*   1094 */ #1051=PROPERTY_DEFINITION('shape for package body', $, #1041);
/*   1095 */ #1052=SHAPE_DEFINITION_REPRESENTATION(#1051, #568);
/*   1096 */ #1053=USAGE_CONCEPT_USAGE_RELATIONSHIP('1096', #1054, #1050, '', $, #1041, #1022, *);
/*   1097 */ #1054=REPRESENTATION_MAP(#569, #568);
/*   1098 */ #1055=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Ribbon L - Inward - Rounded', $, 'Ribbon L - Inward - Rounded', $);
/*   1099 */ #1056=PROPERTY_DEFINITION('custom lead form', 'Ribbon L - Inward', #1055);
/*   1100 */ #1057=PROPERTY_DEFINITION('seating plane intersection', 'surface intersection', #1055);
/*   1101 */ #1058=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material', (#1055));
/*   1102 */ #1059=APPLIED_CLASSIFICATION_ASSIGNMENT(#1061, #1060, (#1058));
/*   1103 */ #1060=CLASSIFICATION_ROLE('terminal core material', 'terminal core material');
/*   1104 */ #1061=CLASS('conductive', 'terminal core material');
/*   1105 */ #1062=ID_ATTRIBUTE('conductive', #1061);
/*   1106 */ #1063=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material', (#1055));
/*   1107 */ #1064=APPLIED_CLASSIFICATION_ASSIGNMENT(#1066, #1065, (#1063));
/*   1108 */ #1065=CLASSIFICATION_ROLE('terminal surface material', 'terminal surface material');
/*   1109 */ #1066=CLASS('conductive', 'terminal surface material');
/*   1110 */ #1067=ID_ATTRIBUTE('conductive', #1066);
/*   1111 */ #1068=PACKAGE_TERMINAL('2', 'part generic feature', #3, .F.);
/*   1112 */ #1069=PROPERTY_DEFINITION('terminal definition', $, #1068);
/*   1113 */ #1070=PROPERTY_DEFINITION('terminal definition', $, #1055);
/*   1114 */ #1071=PROPERTY_DEFINITION_RELATIONSHIP('definition', '1114', #1070, #1069);
/*   1115 */ #1072=CARTESIAN_POINT('1115', (3.425,-1.5375,1.6275));
/*   1116 */ #1073=DIRECTION('1116', (1.22464679914735E-16,1.,0.));
/*   1117 */ #1074=DIRECTION('1117', (-1.,1.22464679914735E-16,0.));
/*   1118 */ #1075=AXIS2_PLACEMENT_3D('1118', #1072, #1073, #1074);
/*   1119 */ #1076=PRODUCT_DEFINITION_SHAPE('shape for package_terminal', $, #1055);
/*   1120 */ #1077=SHAPE_DEFINITION_REPRESENTATION(#1076, #996);
/*   1121 */ #1078=DESCRIPTION_ATTRIBUTE('part feature template shape model', #996);
/*   1122 */ #1079=USAGE_CONCEPT_USAGE_RELATIONSHIP('1122', #1080, #1075, '', $, #1068, #1022, *);
/*   1123 */ #1080=REPRESENTATION_MAP(#569, #996);
/*   1124 */ #1081=PRIMARY_REFERENCE_TERMINAL('1', 'part generic feature', #3, .F.);
/*   1125 */ #1082=PROPERTY_DEFINITION('terminal definition', $, #1081);
/*   1126 */ #1083=PROPERTY_DEFINITION('terminal definition', $, #1055);
/*   1127 */ #1084=PROPERTY_DEFINITION_RELATIONSHIP('definition', '1127', #1083, #1082);
/*   1128 */ #1085=CARTESIAN_POINT('1128', (-3.425,1.5375,1.6275));
/*   1129 */ #1086=DIRECTION('1129', (0.,-1.,0.));
/*   1130 */ #1087=DIRECTION('1130', (1.,0.,0.));
/*   1131 */ #1088=AXIS2_PLACEMENT_3D('1131', #1085, #1086, #1087);
/*   1132 */ #1089=USAGE_CONCEPT_USAGE_RELATIONSHIP('1132', #1090, #1088, '', $, #1081, #1022, *);
/*   1133 */ #1090=REPRESENTATION_MAP(#569, #996);
/*   1134 */ #1116=SEATING_PLANE('seating plane', 'seating plane feature', #3, .F.);
/*   1135 */ #1117=SHAPE_REPRESENTATION('1135', (#1122,#1126), #1023);
/*   1136 */ #1118=CARTESIAN_POINT('1136', (0.,0.,0.));
/*   1137 */ #1119=DIRECTION('1137', (0.,0.,1.));
/*   1138 */ #1120=DIRECTION('1138', (1.,0.,0.));
/*   1139 */ #1121=AXIS2_PLACEMENT_3D('1139', #1118, #1119, #1120);
/*   1140 */ #1122=PLANE('1140', #1121);
/*   1141 */ #1123=CARTESIAN_POINT('1141', (0.,0.,0.));
/*   1142 */ #1124=DIRECTION('1142', (0.,0.,1.));
/*   1143 */ #1125=DIRECTION('1143', (1.,0.,0.));
/*   1144 */ #1126=AXIS2_PLACEMENT_3D('1144', #1123, #1124, #1125);
/*   1145 */ #1127=PROPERTY_DEFINITION('shape for seating plane', $, #1116);
/*   1146 */ #1128=SHAPE_DEFINITION_REPRESENTATION(#1127, #1117);
/*   1147 */ #1129=USAGE_CONCEPT_USAGE_RELATIONSHIP('1147', #1130, #569, '', $, #1116, #1022, *);
/*   1148 */ #1130=REPRESENTATION_MAP(#1126, #1117);
/*   1149 */ #1131=FOOTPRINT_DEFINITION('Footprint', $, #1136, #1132, '1149', $, *);
/*   1150 */ #1132=PRODUCT_DEFINITION_CONTEXT('part definition', #999, 'design');
/*   1151 */ #1133=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1131, #1135, #1134);
/*   1152 */ #1134=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type', $);
/*   1153 */ #1135=PRODUCT_DEFINITION_CONTEXT('template definition', #999, 'design');
/*   1154 */ #1136=PRODUCT_DEFINITION_FORMATION('1', $, #1137);
/*   1155 */ #1137=PRODUCT('Footprint', 'template', $, (#1139));
/*   1156 */ #1138=PRODUCT_RELATED_PRODUCT_CATEGORY('template model', $, (#1137));
/*   1157 */ #1139=PRODUCT_CONTEXT('template model', #999, '1157');
/*   1158 */ #1140=PROPERTY_DEFINITION('location', 'top', #1131);
/*   1159 */ #1141=SHAPE_REPRESENTATION('ppsm', (#1143), #13);
/*   1160 */ #1142=DESCRIPTION_ATTRIBUTE('footprint definition shape model', #1141);
/*   1161 */ #1143=AXIS2_PLACEMENT_2D('origin', #1144, #1145);
/*   1162 */ #1144=CARTESIAN_POINT('1162', (0.,0.));
/*   1163 */ #1145=DIRECTION('1163', (1.,0.));
/*   1164 */ #1146=SHAPE_DEFINITION_REPRESENTATION(#1131, #1141);
/*   1165 */ #1147=PROPERTY_DEFINITION_RELATIONSHIP('reference package', '1165', #3, #1131);
/*   1166 */ #1148=SHAPE_REPRESENTATION('ppsm', (#1149,#1175,#1187), #13);
/*   1167 */ #1149=AXIS2_PLACEMENT_2D('origin', #1150, #1151);
/*   1168 */ #1150=CARTESIAN_POINT('1168', (0.,0.));
/*   1169 */ #1151=DIRECTION('1169', (1.,0.));
/*   1170 */ #1165=(GEOMETRIC_REPRESENTATION_CONTEXT(2)
/*   1171 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1172 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*   1173 */        REPRESENTATION_CONTEXT('unit_context2D', 'unit_context2D')
/*   1174 */       );
/*   1175 */ #1166=CSG_PRIMITIVE_SOLID_2D('1175', #1167);
/*   1176 */ #1167=RECTANGULAR_AREA('1176', #1170, 1.14885, 3.075);
/*   1177 */ #1168=CARTESIAN_POINT('1177', (3.399425,0.));
/*   1178 */ #1169=DIRECTION('1178', (1.,0.));
/*   1179 */ #1170=AXIS2_PLACEMENT_2D('1179', #1168, #1169);
/*   1180 */ #1171=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm', (#1166,#1174), #1165);
/*   1181 */ #1172=CARTESIAN_POINT('1181', (0.,0.));
/*   1182 */ #1173=DIRECTION('1182', (1.,0.));
/*   1183 */ #1174=AXIS2_PLACEMENT_2D('1183', #1172, #1173);
/*   1184 */ #1175=USAGE_CONCEPT_USAGE_RELATIONSHIP('1184', #1176, #1149, '', $, #1068, #1148, *);
/*   1185 */ #1176=REPRESENTATION_MAP(#1174, #1171);
/*   1186 */ #1177=(GEOMETRIC_REPRESENTATION_CONTEXT(2)
/*   1187 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1188 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
