

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:27 2013
/*    813 */ #788=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*    814 */      2009,#787);
/*    815 */ #789=PRODUCT_DEFINITION_FORMATION('TO-236_AA product definition',$,#790);
/*    816 */ #790=PRODUCT('TO-236_AA','TO-236_AA',$,(#793));
/*    817 */ #792=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#790));
/*    818 */ #793=PRODUCT_CONTEXT('',#787,'');
/*    819 */ #794=REPRESENTATION_CONTEXT('parameter values','parameter');
/*    820 */ #795=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#790));
/*    821 */ #796=PROPERTY_DEFINITION('Category','assigned parameter',#795);
/*    822 */ #797=PARAMETER_ASSIGNMENT(#798,#797,'Category',(#800),#794);
/*    823 */ #798=MODEL_PARAMETER('','Category',$);
/*    824 */ #799=PROPERTY_DEFINITION_REPRESENTATION(#796,#797);
/*    825 */ #800=DESCRIPTIVE_REPRESENTATION_ITEM('text','SOT');
/*    826 */ #801=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Toe-to-Toe|Max',
/*    827 */      $,'',$,(#790));
/*    828 */ #802=PROPERTY_DEFINITION('Contact Dimensions|Toe-to-Toe|Max','assigned parameter',
/*    829 */      #801);
/*    830 */ #803=PARAMETER_ASSIGNMENT(#804,#803,'Contact Dimensions|Toe-to-Toe|Max',(#806),#794);
/*    831 */ #804=MODEL_PARAMETER('','Contact Dimensions|Toe-to-Toe|Max',$);
/*    832 */ #805=PROPERTY_DEFINITION_REPRESENTATION(#802,#803);
/*    833 */ #806=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(2.64),#2);
/*    834 */ #807=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Toe-to-Toe|Min',
/*    835 */      $,'',$,(#790));
/*    836 */ #808=PROPERTY_DEFINITION('Contact Dimensions|Toe-to-Toe|Min','assigned parameter',
/*    837 */      #807);
/*    838 */ #809=PARAMETER_ASSIGNMENT(#810,#809,'Contact Dimensions|Toe-to-Toe|Min',(#812),#794);
/*    839 */ #810=MODEL_PARAMETER('','Contact Dimensions|Toe-to-Toe|Min',$);
/*    840 */ #811=PROPERTY_DEFINITION_REPRESENTATION(#808,#809);
/*    841 */ #812=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(2.1),#2);
/*    842 */ #815=REPRESENTATION_CONTEXT('description context','description');
/*    843 */ #816=SHAPE_REPRESENTATION('3d bound volume shape',(#847,#873,#883,#893,#928),#817);
/*    844 */ #817=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    845 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    846 */      'unit_context3D'));
/*    847 */ #818=DESCRIPTION_ATTRIBUTE('pu3dsm',#816);
/*    848 */ #819=REPRESENTATION_RELATIONSHIP('',$,#816,#820);
/*    849 */ #820=REPRESENTATION('',(#821),#815);
/*    850 */ #821=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*    851 */ #822=REPRESENTATION_RELATIONSHIP('shape environment',$,#816,#823);
/*    852 */ #823=REPRESENTATION('shape environment',(#824),#815);
/*    853 */ #824=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    854 */ #825=REPRESENTATION_RELATIONSHIP('shape extent',$,#816,#826);
/*    855 */ #826=REPRESENTATION('shape extent',(#827),#815);
/*    856 */ #827=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    857 */ #828=REPRESENTATION_RELATIONSHIP('shape material condition',$,#816,#829);
/*    858 */ #829=REPRESENTATION('shape material condition',(#830),#815);
/*    859 */ #830=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    860 */ #831=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#816,#832);
/*    861 */ #832=REPRESENTATION('shape approximation level',(#833),#815);
/*    862 */ #833=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    863 */ #834=SHAPE_DEFINITION_REPRESENTATION(#3,#816);
/*    864 */ #835=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*    865 */ #836=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*    866 */      (#835));
/*    867 */ #837=APPLIED_CLASSIFICATION_ASSIGNMENT(#839,#838,(#836));
/*    868 */ #838=CLASSIFICATION_ROLE('conductive',$);
/*    869 */ #839=CLASS('electrical conductivity','non conductive');
/*    870 */ #840=ID_ATTRIBUTE('electrical conductivity',#839);
/*    871 */ #841=CARTESIAN_POINT('',(0.0,0.0,0.575));
/*    872 */ #842=DIRECTION('',(-1.0,0.0,0.0));
/*    873 */ #843=DIRECTION('',(0.0,-1.0,0.0));
/*    874 */ #844=AXIS2_PLACEMENT_3D('',#841,#842,#843);
/*    875 */ #845=PROPERTY_DEFINITION('shape for package body',$,#835);
/*    876 */ #846=SHAPE_DEFINITION_REPRESENTATION(#845,#356);
/*    877 */ #847=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#848,#844,'',$,#835,#816,*);
/*    878 */ #848=REPRESENTATION_MAP(#357,#356);
/*    879 */ #849=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('TO_236_TERMINAL',$,'TO_236_TERMINAL',
/*    880 */      $);
/*    881 */ #850=PROPERTY_DEFINITION('custom lead form','Gull-Wing',#849);
/*    882 */ #851=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#849);
/*    883 */ #852=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    884 */      (#849));
/*    885 */ #853=APPLIED_CLASSIFICATION_ASSIGNMENT(#855,#854,(#852));
/*    886 */ #854=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    887 */ #855=CLASS('conductive','terminal core material');
/*    888 */ #856=ID_ATTRIBUTE('conductive',#855);
/*    889 */ #857=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    890 */      (#849));
/*    891 */ #858=APPLIED_CLASSIFICATION_ASSIGNMENT(#860,#859,(#857));
/*    892 */ #859=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    893 */ #860=CLASS('conductive','terminal surface material');
/*    894 */ #861=ID_ATTRIBUTE('conductive',#860);
/*    895 */ #862=PACKAGE_TERMINAL('3','part generic feature',#3,.F.);
/*    896 */ #863=PROPERTY_DEFINITION('terminal definition',$,#862);
/*    897 */ #864=PROPERTY_DEFINITION('terminal definition',$,#849);
/*    898 */ #865=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#864,#863);
/*    899 */ #866=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*    900 */ #867=DIRECTION('',(-1.0,0.0,0.0));
/*    901 */ #868=DIRECTION('',(0.0,-1.0,0.0));
/*    902 */ #869=AXIS2_PLACEMENT_3D('',#866,#867,#868);
/*    903 */ #870=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#849);
/*    904 */ #871=SHAPE_DEFINITION_REPRESENTATION(#870,#784);
/*    905 */ #872=DESCRIPTION_ATTRIBUTE('part feature template shape model',#784);
/*    906 */ #873=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#874,#869,'',$,#862,#816,*);
/*    907 */ #874=REPRESENTATION_MAP(#357,#784);
/*    908 */ #875=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*    909 */ #876=PROPERTY_DEFINITION('terminal definition',$,#875);
/*    910 */ #877=PROPERTY_DEFINITION('terminal definition',$,#849);
/*    911 */ #878=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#877,#876);
/*    912 */ #879=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*    913 */ #880=DIRECTION('',(1.0,0.0,0.0));
/*    914 */ #881=DIRECTION('',(0.0,1.0,0.0));
/*    915 */ #882=AXIS2_PLACEMENT_3D('',#879,#880,#881);
/*    916 */ #883=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#884,#882,'',$,#875,#816,*);
/*    917 */ #884=REPRESENTATION_MAP(#357,#784);
/*    918 */ #885=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*    919 */ #886=PROPERTY_DEFINITION('terminal definition',$,#885);
/*    920 */ #887=PROPERTY_DEFINITION('terminal definition',$,#849);
/*    921 */ #888=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#887,#886);
/*    922 */ #889=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*    923 */ #890=DIRECTION('',(1.0,0.0,0.0));
/*    924 */ #891=DIRECTION('',(0.0,1.0,0.0));
/*    925 */ #892=AXIS2_PLACEMENT_3D('',#889,#890,#891);
/*    926 */ #893=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#894,#892,'',$,#885,#816,*);
/*    927 */ #894=REPRESENTATION_MAP(#357,#784);
/*    928 */ #915=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*    929 */ #916=SHAPE_REPRESENTATION('',(#921,#925),#817);
/*    930 */ #917=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    931 */ #918=DIRECTION('',(0.0,0.0,1.0));
/*    932 */ #919=DIRECTION('',(1.0,0.0,-0.0));
/*    933 */ #920=AXIS2_PLACEMENT_3D('',#917,#918,#919);
/*    934 */ #921=PLANE('',#920);
/*    935 */ #922=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    936 */ #923=DIRECTION('',(0.0,0.0,1.0));
/*    937 */ #924=DIRECTION('',(1.0,0.0,-0.0));
/*    938 */ #925=AXIS2_PLACEMENT_3D('',#922,#923,#924);
/*    939 */ #926=PROPERTY_DEFINITION('shape for seating plane',$,#915);
/*    940 */ #927=SHAPE_DEFINITION_REPRESENTATION(#926,#916);
/*    941 */ #928=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#929,#357,'',$,#915,#816,*);
/*    942 */ #929=REPRESENTATION_MAP(#925,#916);
/*    943 */ #930=FOOTPRINT_DEFINITION('Footprint',$,#935,#931,'',$,*);
/*    944 */ #931=PRODUCT_DEFINITION_CONTEXT('part definition',#787,'');
/*    945 */ #932=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#930,#934,#933);
/*    946 */ #933=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    947 */ #934=PRODUCT_DEFINITION_CONTEXT('template definition',#787,'');
/*    948 */ #935=PRODUCT_DEFINITION_FORMATION('1',$,#936);
/*    949 */ #936=PRODUCT('Footprint','template',$,(#938));
/*    950 */ #937=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#936));
/*    951 */ #938=PRODUCT_CONTEXT('template model',#787,'');
/*    952 */ #939=PROPERTY_DEFINITION('location','top',#930);
/*    953 */ #940=SHAPE_REPRESENTATION('ppsm',(#942),#13);
/*    954 */ #941=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#940);
/*    955 */ #942=AXIS2_PLACEMENT_2D('origin',#943,#944);
/*    956 */ #943=CARTESIAN_POINT('',(0.0,0.0));
/*    957 */ #944=DIRECTION('',(1.0,0.0));
/*    958 */ #945=SHAPE_DEFINITION_REPRESENTATION(#930,#940);
/*    959 */ #946=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#930);
/*    960 */ #947=SHAPE_REPRESENTATION('ppsm',(#948,#961,#973,#985),#13);
/*    961 */ #948=AXIS2_PLACEMENT_2D('origin',#949,#950);
/*    962 */ #949=CARTESIAN_POINT('',(0.0,0.0));
/*    963 */ #950=DIRECTION('',(1.0,0.0));
/*    964 */ #951=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    965 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    966 */      'unit_context2D'));
/*    967 */ #952=CSG_PRIMITIVE_SOLID_2D('',#953);
/*    968 */ #953=RECTANGULAR_AREA('',#956,0.48254175055737,0.4);
/*    969 */ #954=CARTESIAN_POINT('',(0.943729872983315,0.0));
/*    970 */ #955=DIRECTION('',(1.0,0.0));
/*    971 */ #956=AXIS2_PLACEMENT_2D('',#954,#955);
/*    972 */ #957=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#960,#952),#951);
/*    973 */ #958=CARTESIAN_POINT('',(0.0,0.0));
/*    974 */ #959=DIRECTION('',(1.0,0.0));
/*    975 */ #960=AXIS2_PLACEMENT_2D('',#958,#959);
/*    976 */ #961=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#962,#948,'',$,#862,#947,*);
/*    977 */ #962=REPRESENTATION_MAP(#960,#957);
/*    978 */ #963=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    979 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    980 */      'unit_context2D'));
/*    981 */ #964=CSG_PRIMITIVE_SOLID_2D('',#965);
/*    982 */ #965=RECTANGULAR_AREA('',#968,0.48254175055737,0.4);
/*    983 */ #966=CARTESIAN_POINT('',(-0.943729872983315,0.95));
/*    984 */ #967=DIRECTION('',(1.0,0.0));
/*    985 */ #968=AXIS2_PLACEMENT_2D('',#966,#967);
/*    986 */ #969=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#972,#964),#963);
/*    987 */ #970=CARTESIAN_POINT('',(0.0,0.0));
/*    988 */ #971=DIRECTION('',(1.0,0.0));
/*    989 */ #972=AXIS2_PLACEMENT_2D('',#970,#971);
/*    990 */ #973=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#974,#948,'',$,#875,#947,*);
/*    991 */ #974=REPRESENTATION_MAP(#972,#969);
/*    992 */ #975=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    993 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    994 */      'unit_context2D'));
/*    995 */ #976=CSG_PRIMITIVE_SOLID_2D('',#977);
/*    996 */ #977=RECTANGULAR_AREA('',#980,0.48254175055737,0.4);
/*    997 */ #978=CARTESIAN_POINT('',(-0.943729872983315,-0.95));
/*    998 */ #979=DIRECTION('',(1.0,0.0));
/*    999 */ #980=AXIS2_PLACEMENT_2D('',#978,#979);
/*   1000 */ #981=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#984,#976),#975);
/*   1001 */ #982=CARTESIAN_POINT('',(0.0,0.0));
/*   1002 */ #983=DIRECTION('',(1.0,0.0));
/*   1003 */ #984=AXIS2_PLACEMENT_2D('',#982,#983);
/*   1004 */ #985=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#986,#948,'',$,#885,#947,*);
/*   1005 */ #986=REPRESENTATION_MAP(#984,#981);
/*   1006 */ #998=DESCRIPTION_ATTRIBUTE('pupsm',#947);
/*   1007 */ #999=ID_ATTRIBUTE('contacts_representation',#947);
/*   1008 */ #1000=SHAPE_DEFINITION_REPRESENTATION(#3,#947);
/*   1009 */ #1001=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#947,#1002);
/*   1010 */ #1002=REPRESENTATION('predefined shape purpose',(#1003),#815);
/*   1011 */ #1003=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*   1012 */ #1004=REPRESENTATION_RELATIONSHIP('shape environment',$,#947,#1005);
/*   1013 */ #1005=REPRESENTATION('shape environment',(#1006),#815);
/*   1014 */ #1006=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1015 */ #1007=REPRESENTATION_RELATIONSHIP('shape extent',$,#947,#1008);
/*   1016 */ #1008=REPRESENTATION('shape extent',(#1009),#815);
/*   1017 */ #1009=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1018 */ #1010=REPRESENTATION_RELATIONSHIP('shape material condition',$,#947,#1011);
/*   1019 */ #1011=REPRESENTATION('shape material condition',(#1012),#815);
/*   1020 */ #1012=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1021 */ #1013=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#947,#1014);
/*   1022 */ #1014=REPRESENTATION('shape approximation level',(#1015),#815);
/*   1023 */ #1015=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1024 */ #1016=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1025 */      $,#7,#816,#1017);
/*   1026 */ #1017=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#925);
/*   1027 */ #1018=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1028 */ #1019=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1018,#1020);
/*   1029 */ #1020=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1030 */ #1021=SHAPE_ASPECT('',$,#3,.T.);
/*   1031 */ #1022=ID_ATTRIBUTE('terminal bottom pin 2',#1021);
/*   1032 */ #1023=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 2',#1021,
/*   1033 */      *,#670,(#816,#784),(#893));
/*   1034 */ #1024=SHAPE_ASPECT('',$,#3,.T.);
/*   1035 */ #1025=ID_ATTRIBUTE('terminal bottom pin 1',#1024);
/*   1036 */ #1026=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 1',#1024,
/*   1037 */      *,#670,(#816,#784),(#883));
/*   1038 */ #1027=SHAPE_ASPECT('',$,#3,.T.);
/*   1039 */ #1028=ID_ATTRIBUTE('terminal bottom pin 3',#1027);
/*   1040 */ #1029=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 3',#1027,
/*   1041 */      *,#670,(#816,#784),(#873));
/*   1042 */ #1030=SHAPE_ASPECT('',$,#3,.T.);
/*   1043 */ #1031=ID_ATTRIBUTE('body length f1',#1030);
/*   1044 */ #1032=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body length f1',#1030,*,#228,
/*   1045 */      (#816,#356),(#847));
/*   1046 */ #1033=SHAPE_ASPECT('',$,#3,.T.);
/*   1047 */ #1034=ID_ATTRIBUTE('body width f2',#1033);
/*   1048 */ #1035=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body width f2',#1033,*,#353,
/*   1049 */      (#816,#356),(#847));
/*   1050 */ #1036=SHAPE_ASPECT('',$,#3,.T.);
/*   1051 */ #1037=ID_ATTRIBUTE('body length f2',#1036);
/*   1052 */ #1038=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body length f2',#1036,*,#146,
/*   1053 */      (#816,#356),(#847));
/*   1054 */ #1039=SHAPE_ASPECT('',$,#3,.T.);
/*   1055 */ #1040=ID_ATTRIBUTE('terminal width f1 pin 2',#1039);
/*   1056 */ #1041=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 2',#1039,
/*   1057 */      *,#781,(#816,#784),(#893));
/*   1058 */ #1042=SHAPE_ASPECT('',$,#3,.T.);
/*   1059 */ #1043=ID_ATTRIBUTE('terminal width f1 pin 1',#1042);
/*   1060 */ #1044=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 1',#1042,
/*   1061 */      *,#781,(#816,#784),(#883));
/*   1062 */ #1045=SHAPE_ASPECT('',$,#3,.T.);
/*   1063 */ #1046=ID_ATTRIBUTE('terminal width f1 pin 3',#1045);
/*   1064 */ #1047=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 3',#1045,
/*   1065 */      *,#781,(#816,#784),(#873));
/*   1066 */ #1048=SHAPE_ASPECT('',$,#3,.T.);
/*   1067 */ #1049=ID_ATTRIBUTE('body width f1',#1048);
/*   1068 */ #1050=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body width f1',#1048,*,#115,
/*   1069 */      (#816,#356),(#847));
/*   1070 */ #1051=SHAPE_ASPECT('',$,#3,.T.);
/*   1071 */ #1052=ID_ATTRIBUTE('terminal width f2 pin 2',#1051);
/*   1072 */ #1053=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 2',#1051,
/*   1073 */      *,#469,(#816,#784),(#893));
/*   1074 */ #1054=SHAPE_ASPECT('',$,#3,.T.);
/*   1075 */ #1055=ID_ATTRIBUTE('terminal width f2 pin 1',#1054);
/*   1076 */ #1056=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 1',#1054,
/*   1077 */      *,#469,(#816,#784),(#883));
/*   1078 */ #1057=SHAPE_ASPECT('',$,#3,.T.);
/*   1079 */ #1058=ID_ATTRIBUTE('terminal width f2 pin 3',#1057);
/*   1080 */ #1059=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 3',#1057,
/*   1081 */      *,#469,(#816,#784),(#873));
/*   1082 */ #1060=SHAPE_ASPECT('',$,#3,.T.);
/*   1083 */ #1061=ID_ATTRIBUTE('terminal toe pin 2',#1060);
/*   1084 */ #1062=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 2',#1060,*,
/*   1085 */      #646,(#816,#784),(#893));
/*   1086 */ #1063=SHAPE_ASPECT('',$,#3,.T.);
/*   1087 */ #1064=ID_ATTRIBUTE('terminal toe pin 1',#1063);
/*   1088 */ #1065=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 1',#1063,*,
/*   1089 */      #646,(#816,#784),(#883));
/*   1090 */ #1066=SHAPE_ASPECT('',$,#3,.T.);
/*   1091 */ #1067=ID_ATTRIBUTE('terminal toe pin 3',#1066);
/*   1092 */ #1068=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 3',#1066,*,
/*   1093 */      #646,(#816,#784),(#873));
/*   1094 */ #1069=SHAPE_ASPECT('',$,#3,.T.);
/*   1095 */ #1070=ID_ATTRIBUTE('body bottom',#1069);
/*   1096 */ #1071=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body bottom',#1069,*,#53,(#816,
/*   1097 */      #356),(#847));
/*   1098 */ #1072=SHAPE_ASPECT('',$,#3,.T.);
/*   1099 */ #1073=ID_ATTRIBUTE('body top',#1072);
/*   1100 */ #1074=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body top',#1072,*,#290,(#816,
/*   1101 */      #356),(#847));
/*   1102 */ #1075=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1103 */      DIMENSIONAL_SIZE(#1075,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1104 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1105 */ #1076=ID_ATTRIBUTE('dimension D and datum feature A',#1075);
/*   1106 */ #1077=SHAPE_ASPECT_RELATIONSHIP('',$,#1075,#1030);
/*   1107 */ #1078=SHAPE_ASPECT_RELATIONSHIP('',$,#1075,#1036);
/*   1108 */ #1079=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1075,#1080);
/*   1109 */ #1080=SHAPE_DIMENSION_REPRESENTATION('',(#1083,#1086,#1088),#1081);
/*   1110 */ #1081=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1111 */ #1082=ID_ATTRIBUTE('D',#1080);
/*   1112 */ #1083=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1113 */      3.04),#1084)QUALIFIED_REPRESENTATION_ITEM((#1085))REPRESENTATION_ITEM(''));
/*   1114 */ #1084=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1115 */ #1085=TYPE_QUALIFIER('maximum');
/*   1116 */ #1086=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1117 */      2.8),#1084)QUALIFIED_REPRESENTATION_ITEM((#1087))REPRESENTATION_ITEM(''));
/*   1118 */ #1087=TYPE_QUALIFIER('minimum');
/*   1119 */ #1088=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1120 */      2.9),#1084)QUALIFIED_REPRESENTATION_ITEM((#1089))REPRESENTATION_ITEM(''));
/*   1121 */ #1089=TYPE_QUALIFIER('average');
/*   1122 */ #1090=DATUM('','plane',#3,.F.,'A');
/*   1123 */ #1091=SHAPE_ASPECT_RELATIONSHIP('',$,#1075,#1090);
/*   1124 */ #1092=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1125 */      DIMENSIONAL_SIZE(#1092,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1126 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1127 */ #1093=ID_ATTRIBUTE('dimension E1 and datum feature B',#1092);
/*   1128 */ #1094=SHAPE_ASPECT_RELATIONSHIP('',$,#1092,#1048);
/*   1129 */ #1095=SHAPE_ASPECT_RELATIONSHIP('',$,#1092,#1033);
/*   1130 */ #1096=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1092,#1097);
/*   1131 */ #1097=SHAPE_DIMENSION_REPRESENTATION('',(#1099,#1101,#1103),#1081);
/*   1132 */ #1098=ID_ATTRIBUTE('E1',#1097);
/*   1133 */ #1099=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1134 */      1.3),#1084)QUALIFIED_REPRESENTATION_ITEM((#1100))REPRESENTATION_ITEM(''));
/*   1135 */ #1100=TYPE_QUALIFIER('average');
/*   1136 */ #1101=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1137 */      1.4),#1084)QUALIFIED_REPRESENTATION_ITEM((#1102))REPRESENTATION_ITEM(''));
/*   1138 */ #1102=TYPE_QUALIFIER('maximum');
/*   1139 */ #1103=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1140 */      1.2),#1084)QUALIFIED_REPRESENTATION_ITEM((#1104))REPRESENTATION_ITEM(''));
/*   1141 */ #1104=TYPE_QUALIFIER('minimum');
/*   1142 */ #1105=DATUM('','plane',#3,.F.,'B');
/*   1143 */ #1106=SHAPE_ASPECT_RELATIONSHIP('',$,#1092,#1105);
/*   1144 */ #1107=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1145 */ #1108=ID_ATTRIBUTE('toe all pins',#1107);
